Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.848137

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.93
average coverage (average over time): 0.873126

utilization(this time): 0.85519
-----------------------------------
Stats of overhead.
rss (this time): 717.203 MiB
peak rss: 777.75 MiB
average rss: 666.562 MiB

app memory (this time): 388.87 MiB
peak app memory: 447.971 MiB
average app memory: 350.367 MiB

ave_app/ave_rss: 0.525632
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408000240 (  389.1 MiB) Bytes in use by application
MALLOC: +     81117184 (   77.4 MiB) Bytes in page heap freelist
MALLOC: +     17320208 (   16.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30373               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            329               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 372191440 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752041984 (  717.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30824 objs;   0.5 MiB;   0.5 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    19945 objs;   0.6 MiB;   1.1 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :      157 objs;   0.0 MiB;   1.1 cum MiB;      679 live pages; spans:    580 ret /   1259 req = 0.4607;
class   5 [       64 bytes ] :      146 objs;   0.0 MiB;   1.1 cum MiB;     1097 live pages; spans:   1130 ret /   2227 req = 0.5074;
class   6 [       80 bytes ] :       79 objs;   0.0 MiB;   1.1 cum MiB;     2665 live pages; spans:   5205 ret /   7870 req = 0.6614;
class   7 [       96 bytes ] :     2850 objs;   0.3 MiB;   1.4 cum MiB;      709 live pages; spans:    920 ret /   1629 req = 0.5648;
class   8 [      112 bytes ] :     8240 objs;   0.9 MiB;   2.2 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :       46 objs;   0.0 MiB;   2.2 cum MiB;     8763 live pages; spans:  11492 ret /  20255 req = 0.5674;
class  10 [      144 bytes ] :     2803 objs;   0.4 MiB;   2.6 cum MiB;     1229 live pages; spans:    932 ret /   2161 req = 0.4313;
class  11 [      160 bytes ] :     2305 objs;   0.4 MiB;   3.0 cum MiB;      160 live pages; spans:     66 ret /    226 req = 0.2920;
class  12 [      176 bytes ] :     1194 objs;   0.2 MiB;   3.2 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :     1274 objs;   0.2 MiB;   3.4 cum MiB;      224 live pages; spans:     55 ret /    279 req = 0.1971;
class  14 [      208 bytes ] :     2281 objs;   0.5 MiB;   3.9 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1283 objs;   0.3 MiB;   4.1 cum MiB;      132 live pages; spans:     29 ret /    161 req = 0.1801;
class  16 [      240 bytes ] :       58 objs;   0.0 MiB;   4.2 cum MiB;     1554 live pages; spans:   5597 ret /   7151 req = 0.7827;
class  17 [      256 bytes ] :     3007 objs;   0.7 MiB;   4.9 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      656 objs;   0.2 MiB;   5.1 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      684 objs;   0.2 MiB;   5.3 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      517 objs;   0.1 MiB;   5.4 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      470 objs;   0.1 MiB;   5.5 cum MiB;       69 live pages; spans:     27 ret /     96 req = 0.2812;
class  22 [      336 bytes ] :      381 objs;   0.1 MiB;   5.7 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      509 objs;   0.2 MiB;   5.8 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
class  24 [      368 bytes ] :      416 objs;   0.1 MiB;   6.0 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :       65 objs;   0.0 MiB;   6.0 cum MiB;      193 live pages; spans:    551 ret /    744 req = 0.7406;
class  26 [      400 bytes ] :      288 objs;   0.1 MiB;   6.1 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      354 objs;   0.1 MiB;   6.3 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      414 objs;   0.2 MiB;   6.4 cum MiB;       77 live pages; spans:     39 ret /    116 req = 0.3362;
class  29 [      480 bytes ] :       36 objs;   0.0 MiB;   6.4 cum MiB;     4857 live pages; spans:  22611 ret /  27468 req = 0.8232;
class  30 [      512 bytes ] :     1200 objs;   0.6 MiB;   7.0 cum MiB;      523 live pages; spans:    205 ret /    728 req = 0.2816;
class  31 [      576 bytes ] :      499 objs;   0.3 MiB;   7.3 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      367 objs;   0.2 MiB;   7.5 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      311 objs;   0.2 MiB;   7.7 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      316 objs;   0.2 MiB;   8.0 cum MiB;      105 live pages; spans:     63 ret /    168 req = 0.3750;
class  35 [      896 bytes ] :      120 objs;   0.1 MiB;   8.1 cum MiB;      289 live pages; spans:    625 ret /    914 req = 0.6838;
class  36 [     1024 bytes ] :      704 objs;   0.7 MiB;   8.8 cum MiB;      384 live pages; spans:   3281 ret /   3665 req = 0.8952;
class  37 [     1152 bytes ] :      235 objs;   0.3 MiB;   9.0 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      165 objs;   0.2 MiB;   9.2 cum MiB;      188 live pages; spans:     58 ret /    152 req = 0.3816;
class  39 [     1408 bytes ] :      132 objs;   0.2 MiB;   9.4 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      147 objs;   0.2 MiB;   9.6 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      166 objs;   0.3 MiB;   9.9 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      301 objs;   0.6 MiB;  10.5 cum MiB;      610 live pages; spans:  12803 ret /  13108 req = 0.9767;
class  43 [     2304 bytes ] :       67 objs;   0.1 MiB;  10.6 cum MiB;      136 live pages; spans:     84 ret /    152 req = 0.5526;
class  44 [     2688 bytes ] :      100 objs;   0.3 MiB;  10.9 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  11.1 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  11.2 cum MiB;       90 live pages; spans:     84 ret /    129 req = 0.6512;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  11.3 cum MiB;       33 live pages; spans:    163 ret /    174 req = 0.9368;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  11.4 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      530 objs;   2.1 MiB;  13.5 cum MiB;     1520 live pages; spans:  14009 ret /  14769 req = 0.9485;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  13.7 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  13.9 cum MiB;      104 live pages; spans:    125 ret /    177 req = 0.7062;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;  14.1 cum MiB;       99 live pages; spans:     95 ret /    128 req = 0.7422;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  14.2 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  14.2 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  14.4 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  14.5 cum MiB;      242 live pages; spans:  10358 ret /  10479 req = 0.9885;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  14.7 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      140 live pages; spans:    274 ret /    309 req = 0.8867;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  14.7 cum MiB;       96 live pages; spans:    170 ret /    202 req = 0.8416;
