Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.827182

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 132.9
average coverage (average over time): 0.927158

utilization(this time): 0.910029
-----------------------------------
Stats of overhead.
rss (this time): 723.422 MiB
peak rss: 724.039 MiB
average rss: 576.099 MiB

app memory (this time): 361.045 MiB
peak app memory: 426.228 MiB
average app memory: 318.468 MiB

ave_app/ave_rss: 0.552801
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378726096 (  361.2 MiB) Bytes in use by application
MALLOC: +     75505664 (   72.0 MiB) Bytes in page heap freelist
MALLOC: +     15530288 (   14.8 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473145458 (  451.2 MiB) Actual memory used (physical + swap)
MALLOC: +     10354688 (    9.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27091               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365623179 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    758562816 (  723.4 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3860 objs;   0.1 MiB;   0.1 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :      928 objs;   0.0 MiB;   0.1 cum MiB;      769 live pages; spans:     39 ret /    808 req = 0.0483;
class   4 [       48 bytes ] :      357 objs;   0.0 MiB;   0.1 cum MiB;      603 live pages; spans:    376 ret /    979 req = 0.3841;
class   5 [       64 bytes ] :      201 objs;   0.0 MiB;   0.1 cum MiB;     1339 live pages; spans:    603 ret /   1942 req = 0.3105;
class   6 [       80 bytes ] :       83 objs;   0.0 MiB;   0.1 cum MiB;     2159 live pages; spans:   2036 ret /   4195 req = 0.4853;
class   7 [       96 bytes ] :      853 objs;   0.1 MiB;   0.2 cum MiB;      604 live pages; spans:    344 ret /    948 req = 0.3629;
class   8 [      112 bytes ] :      219 objs;   0.0 MiB;   0.2 cum MiB;      421 live pages; spans:     15 ret /    436 req = 0.0344;
class   9 [      128 bytes ] :      488 objs;   0.1 MiB;   0.3 cum MiB;     6661 live pages; spans:   3706 ret /  10367 req = 0.3575;
class  10 [      144 bytes ] :     7167 objs;   1.0 MiB;   1.3 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     3984 objs;   0.6 MiB;   1.9 cum MiB;      218 live pages; spans:      8 ret /    226 req = 0.0354;
class  12 [      176 bytes ] :     2136 objs;   0.4 MiB;   2.2 cum MiB;      220 live pages; spans:     46 ret /    266 req = 0.1729;
class  13 [      192 bytes ] :     1954 objs;   0.4 MiB;   2.6 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1534 objs;   0.3 MiB;   2.9 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1332 objs;   0.3 MiB;   3.2 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :     1058 objs;   0.2 MiB;   3.4 cum MiB;     1257 live pages; spans:   2306 ret /   3563 req = 0.6472;
class  17 [      256 bytes ] :      110 objs;   0.0 MiB;   3.4 cum MiB;      528 live pages; spans:     68 ret /    596 req = 0.1141;
class  18 [      272 bytes ] :      857 objs;   0.2 MiB;   3.7 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      633 objs;   0.2 MiB;   3.8 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      667 objs;   0.2 MiB;   4.0 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      616 objs;   0.2 MiB;   4.2 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      598 objs;   0.2 MiB;   4.4 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      478 objs;   0.2 MiB;   4.6 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
