Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 177.972
average coverage (average over time): 0.635241

utilization(this time): 0.609834
-----------------------------------
Stats of overhead.
rss (this time): 503.906 MiB
peak rss: 777.75 MiB
average rss: 627.218 MiB

app memory (this time): 182.015 MiB
peak app memory: 447.971 MiB
average app memory: 270.695 MiB

ave_app/ave_rss: 0.431581
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190978192 (  182.1 MiB) Bytes in use by application
MALLOC: +    110419968 (  105.3 MiB) Bytes in page heap freelist
MALLOC: +     48326512 (   46.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    353204066 (  336.8 MiB) Actual memory used (physical + swap)
MALLOC: +    224894976 (  214.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11224               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            243               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 184956460 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    528384000 (  503.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    71887 objs;   1.1 MiB;   1.1 cum MiB;      337 live pages; spans:     26 ret /    363 req = 0.0716;
class   3 [       32 bytes ] :    97058 objs;   3.0 MiB;   4.1 cum MiB;      751 live pages; spans:    178 ret /    929 req = 0.1916;
class   4 [       48 bytes ] :    39813 objs;   1.8 MiB;   5.9 cum MiB;      499 live pages; spans:    849 ret /   1348 req = 0.6298;
class   5 [       64 bytes ] :    67368 objs;   4.1 MiB;  10.0 cum MiB;      888 live pages; spans:   1540 ret /   2428 req = 0.6343;
class   6 [       80 bytes ] :    90627 objs;   6.9 MiB;  16.9 cum MiB;     1096 live pages; spans:   7472 ret /   8568 req = 0.8721;
class   7 [       96 bytes ] :    24953 objs;   2.3 MiB;  19.2 cum MiB;      524 live pages; spans:   1234 ret /   1758 req = 0.7019;
class   8 [      112 bytes ] :    13019 objs;   1.4 MiB;  20.6 cum MiB;      322 live pages; spans:    114 ret /    436 req = 0.2615;
class   9 [      128 bytes ] :    49890 objs;   6.1 MiB;  26.7 cum MiB;     1133 live pages; spans:  20929 ret /  22062 req = 0.9486;
class  10 [      144 bytes ] :    21042 objs;   2.9 MiB;  29.6 cum MiB;      481 live pages; spans:   1960 ret /   2441 req = 0.8029;
class  11 [      160 bytes ] :     2983 objs;   0.5 MiB;  30.0 cum MiB;      141 live pages; spans:     85 ret /    226 req = 0.3761;
class  12 [      176 bytes ] :     3263 objs;   0.5 MiB;  30.6 cum MiB;      151 live pages; spans:    115 ret /    266 req = 0.4323;
class  13 [      192 bytes ] :     1799 objs;   0.3 MiB;  30.9 cum MiB;      163 live pages; spans:    121 ret /    284 req = 0.4261;
class  14 [      208 bytes ] :     3477 objs;   0.7 MiB;  31.6 cum MiB;      169 live pages; spans:     22 ret /    191 req = 0.1152;
class  15 [      224 bytes ] :     1505 objs;   0.3 MiB;  31.9 cum MiB;      110 live pages; spans:     51 ret /    161 req = 0.3168;
class  16 [      240 bytes ] :     2212 objs;   0.5 MiB;  32.4 cum MiB;      137 live pages; spans:   7723 ret /   7860 req = 0.9826;
class  17 [      256 bytes ] :     6317 objs;   1.5 MiB;  34.0 cum MiB;      353 live pages; spans:    446 ret /    799 req = 0.5582;
class  18 [      272 bytes ] :      512 objs;   0.1 MiB;  34.1 cum MiB;       45 live pages; spans:     68 ret /    113 req = 0.6018;
class  19 [      288 bytes ] :      524 objs;   0.1 MiB;  34.2 cum MiB;       49 live pages; spans:     48 ret /     97 req = 0.4948;
class  20 [      304 bytes ] :      416 objs;   0.1 MiB;  34.4 cum MiB;       47 live pages; spans:     45 ret /     92 req = 0.4891;
class  21 [      320 bytes ] :      661 objs;   0.2 MiB;  34.6 cum MiB;       61 live pages; spans:     35 ret /     96 req = 0.3646;
class  22 [      336 bytes ] :      443 objs;   0.1 MiB;  34.7 cum MiB;       39 live pages; spans:     47 ret /     86 req = 0.5465;
class  23 [      352 bytes ] :      441 objs;   0.1 MiB;  34.8 cum MiB;       41 live pages; spans:     41 ret /     82 req = 0.5000;
