Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.75859

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.548
average coverage (average over time): 0.897342

utilization(this time): 0.86834
-----------------------------------
Stats of overhead.
rss (this time): 724.277 MiB
peak rss: 777.75 MiB
average rss: 641.742 MiB

app memory (this time): 318.045 MiB
peak app memory: 447.971 MiB
average app memory: 342.468 MiB

ave_app/ave_rss: 0.533653
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      333950512 (  318.5 MiB) Bytes in use by application
MALLOC: +    111378432 (  106.2 MiB) Bytes in page heap freelist
MALLOC: +     65601168 (   62.6 MiB) Bytes in central cache freelist
MALLOC: +       340800 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26541               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            270               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 351432491 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759459840 (  724.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    50707 objs;   0.8 MiB;   0.8 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    61901 objs;   1.9 MiB;   2.7 cum MiB;      804 live pages; spans:    109 ret /    913 req = 0.1194;
class   4 [       48 bytes ] :    11428 objs;   0.5 MiB;   3.2 cum MiB;      649 live pages; spans:    506 ret /   1155 req = 0.4381;
class   5 [       64 bytes ] :    26263 objs;   1.6 MiB;   4.8 cum MiB;     1267 live pages; spans:    920 ret /   2187 req = 0.4207;
class   6 [       80 bytes ] :    80320 objs;   6.1 MiB;  10.9 cum MiB;     2088 live pages; spans:   3885 ret /   5973 req = 0.6504;
class   7 [       96 bytes ] :     9586 objs;   0.9 MiB;  11.8 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :    11926 objs;   1.3 MiB;  13.1 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   196888 objs;  24.0 MiB;  37.1 cum MiB;     7148 live pages; spans:   7145 ret /  14293 req = 0.4999;
class  10 [      144 bytes ] :    29707 objs;   4.1 MiB;  41.2 cum MiB;     1149 live pages; spans:    660 ret /   1809 req = 0.3648;
class  11 [      160 bytes ] :     3154 objs;   0.5 MiB;  41.7 cum MiB;      193 live pages; spans:     33 ret /    226 req = 0.1460;
class  12 [      176 bytes ] :     2523 objs;   0.4 MiB;  42.1 cum MiB;      207 live pages; spans:     59 ret /    266 req = 0.2218;
class  13 [      192 bytes ] :     2510 objs;   0.5 MiB;  42.5 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     2189 objs;   0.4 MiB;  43.0 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :     1352 objs;   0.3 MiB;  43.3 cum MiB;      146 live pages; spans:     15 ret /    161 req = 0.0932;
class  16 [      240 bytes ] :    10421 objs;   2.4 MiB;  45.7 cum MiB;     1005 live pages; spans:   4297 ret /   5302 req = 0.8104;
class  17 [      256 bytes ] :     7065 objs;   1.7 MiB;  47.4 cum MiB;      550 live pages; spans:    120 ret /    670 req = 0.1791;
class  18 [      272 bytes ] :      558 objs;   0.1 MiB;  47.5 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      698 objs;   0.2 MiB;  47.7 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      511 objs;   0.1 MiB;  47.9 cum MiB;       68 live pages; spans:     24 ret /     92 req = 0.2609;
class  21 [      320 bytes ] :      511 objs;   0.2 MiB;  48.0 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      537 objs;   0.2 MiB;  48.2 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      421 objs;   0.1 MiB;  48.3 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      368 objs;   0.1 MiB;  48.5 cum MiB;      110 live pages; spans:     42 ret /    152 req = 0.2763;
class  25 [      384 bytes ] :     1295 objs;   0.5 MiB;  48.9 cum MiB;      182 live pages; spans:    375 ret /    557 req = 0.6732;
class  26 [      400 bytes ] :      283 objs;   0.1 MiB;  49.0 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      334 objs;   0.1 MiB;  49.2 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      387 objs;   0.2 MiB;  49.3 cum MiB;       85 live pages; spans:     31 ret /    116 req = 0.2672;
