Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.931171

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.19
average coverage (average over time): 0.873653

utilization(this time): 0.856043
-----------------------------------
Stats of overhead.
rss (this time): 702.523 MiB
peak rss: 777.75 MiB
average rss: 666.897 MiB

app memory (this time): 422.344 MiB
peak app memory: 447.971 MiB
average app memory: 351.177 MiB

ave_app/ave_rss: 0.526584
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442987408 (  422.5 MiB) Bytes in use by application
MALLOC: +     46047232 (   43.9 MiB) Bytes in page heap freelist
MALLOC: +     15112064 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +       193776 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34267               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393017566 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736649216 (  702.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10547 objs;   0.2 MiB;   0.2 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :      504 objs;   0.0 MiB;   0.2 cum MiB;      804 live pages; spans:    120 ret /    924 req = 0.1299;
class   4 [       48 bytes ] :    10416 objs;   0.5 MiB;   0.7 cum MiB;      640 live pages; spans:    621 ret /   1261 req = 0.4925;
class   5 [       64 bytes ] :    48024 objs;   2.9 MiB;   3.6 cum MiB;     1096 live pages; spans:   1133 ret /   2229 req = 0.5083;
class   6 [       80 bytes ] :      148 objs;   0.0 MiB;   3.6 cum MiB;     3225 live pages; spans:   5213 ret /   8438 req = 0.6178;
class   7 [       96 bytes ] :     1704 objs;   0.2 MiB;   3.8 cum MiB;      709 live pages; spans:    920 ret /   1629 req = 0.5648;
class   8 [      112 bytes ] :     7946 objs;   0.8 MiB;   4.6 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :     1237 objs;   0.2 MiB;   4.8 cum MiB;    10569 live pages; spans:  11493 ret /  22062 req = 0.5209;
class  10 [      144 bytes ] :       65 objs;   0.0 MiB;   4.8 cum MiB;     1492 live pages; spans:    932 ret /   2424 req = 0.3845;
class  11 [      160 bytes ] :     1982 objs;   0.3 MiB;   5.1 cum MiB;      160 live pages; spans:     66 ret /    226 req = 0.2920;
class  12 [      176 bytes ] :      642 objs;   0.1 MiB;   5.2 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :      732 objs;   0.1 MiB;   5.3 cum MiB;      224 live pages; spans:     55 ret /    279 req = 0.1971;
class  14 [      208 bytes ] :     1965 objs;   0.4 MiB;   5.7 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1155 objs;   0.2 MiB;   5.9 cum MiB;      132 live pages; spans:     29 ret /    161 req = 0.1801;
class  16 [      240 bytes ] :      248 objs;   0.1 MiB;   6.0 cum MiB;     1954 live pages; spans:   5613 ret /   7567 req = 0.7418;
class  17 [      256 bytes ] :     2080 objs;   0.5 MiB;   6.5 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      603 objs;   0.2 MiB;   6.7 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      625 objs;   0.2 MiB;   6.8 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      467 objs;   0.1 MiB;   7.0 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      404 objs;   0.1 MiB;   7.1 cum MiB;       69 live pages; spans:     27 ret /     96 req = 0.2812;
class  22 [      336 bytes ] :      292 objs;   0.1 MiB;   7.2 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      474 objs;   0.2 MiB;   7.3 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
