Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 55
coverage (this time): 0.969247

peak huge pages count (at hp peak): 55
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 34.625
average coverage (average over time): 0.838057

utilization(this time): 0.951591
-----------------------------------
Stats of overhead.
rss (this time): 351.586 MiB
peak rss: 351.586 MiB
average rss: 239.324 MiB

app memory (this time): 189.817 MiB
peak app memory: 189.817 MiB
average app memory: 111.093 MiB

ave_app/ave_rss: 0.464198
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      199166416 (  189.9 MiB) Bytes in use by application
MALLOC: +      2768896 (    2.6 MiB) Bytes in page heap freelist
MALLOC: +      3593776 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1869026 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    207398114 (  197.8 MiB) Actual memory used (physical + swap)
MALLOC: +      2088960 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    209487074 (  199.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6668               Spans in use
MALLOC:           6720 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            104               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 182300815 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    368664576 (  351.6 MiB) Bytes resident (physical memory used)
TOTAL:   5057044480 ( 4822.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      263 objs;   0.0 MiB;   0.0 cum MiB;      197 live pages; spans:      8 ret /    205 req = 0.0390;
class   3 [       32 bytes ] :      232 objs;   0.0 MiB;   0.0 cum MiB;      371 live pages; spans:     28 ret /    399 req = 0.0702;
class   4 [       48 bytes ] :       92 objs;   0.0 MiB;   0.0 cum MiB;      274 live pages; spans:     21 ret /    295 req = 0.0712;
class   5 [       64 bytes ] :      614 objs;   0.0 MiB;   0.1 cum MiB;      365 live pages; spans:     60 ret /    425 req = 0.1412;
class   6 [       80 bytes ] :      190 objs;   0.0 MiB;   0.1 cum MiB;      204 live pages; spans:      5 ret /    209 req = 0.0239;
class   7 [       96 bytes ] :       88 objs;   0.0 MiB;   0.1 cum MiB;      210 live pages; spans:      5 ret /    215 req = 0.0233;
class   8 [      112 bytes ] :      142 objs;   0.0 MiB;   0.1 cum MiB;      144 live pages; spans:      0 ret /    144 req = 0.0000;
class   9 [      128 bytes ] :      104 objs;   0.0 MiB;   0.1 cum MiB;      365 live pages; spans:     11 ret /    376 req = 0.0293;
class  10 [      144 bytes ] :       93 objs;   0.0 MiB;   0.1 cum MiB;      114 live pages; spans:      0 ret /    114 req = 0.0000;
class  11 [      160 bytes ] :       95 objs;   0.0 MiB;   0.1 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  12 [      176 bytes ] :       96 objs;   0.0 MiB;   0.1 cum MiB;       83 live pages; spans:      1 ret /     84 req = 0.0119;
class  13 [      192 bytes ] :      130 objs;   0.0 MiB;   0.2 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  14 [      208 bytes ] :       85 objs;   0.0 MiB;   0.2 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class  15 [      224 bytes ] :      111 objs;   0.0 MiB;   0.2 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  16 [      240 bytes ] :       99 objs;   0.0 MiB;   0.2 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  17 [      256 bytes ] :      115 objs;   0.0 MiB;   0.3 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  18 [      272 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class  19 [      288 bytes ] :       73 objs;   0.0 MiB;   0.3 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  20 [      304 bytes ] :       79 objs;   0.0 MiB;   0.3 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;   0.3 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  22 [      336 bytes ] :       60 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :       50 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      3 ret /     26 req = 0.1154;
