Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 85
coverage (this time): 0.993658

peak huge pages count (at hp peak): 85
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 53.0714
average coverage (average over time): 0.902357

utilization(this time): 0.970731
-----------------------------------
Stats of overhead.
rss (this time): 443.629 MiB
peak rss: 443.629 MiB
average rss: 316.683 MiB

app memory (this time): 250.923 MiB
peak app memory: 250.923 MiB
average app memory: 164.39 MiB

ave_app/ave_rss: 0.5191
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      263249040 (  251.1 MiB) Bytes in use by application
MALLOC: +      3670016 (    3.5 MiB) Bytes in page heap freelist
MALLOC: +      3318720 (    3.2 MiB) Bytes in central cache freelist
MALLOC: +       483248 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2189506 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272910530 (  260.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1908736 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    274819266 (  262.1 MiB) Virtual address space used
MALLOC:
MALLOC:          12974               Spans in use
MALLOC:          13043 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            127               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 210336314 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    465178624 (  443.6 MiB) Bytes resident (physical memory used)
TOTAL:   5142994944 ( 4904.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      718 objs;   0.0 MiB;   0.0 cum MiB;      257 live pages; spans:      8 ret /    265 req = 0.0302;
class   3 [       32 bytes ] :      501 objs;   0.0 MiB;   0.0 cum MiB;      511 live pages; spans:     28 ret /    539 req = 0.0519;
class   4 [       48 bytes ] :      350 objs;   0.0 MiB;   0.0 cum MiB;      324 live pages; spans:     22 ret /    346 req = 0.0636;
class   5 [       64 bytes ] :      895 objs;   0.1 MiB;   0.1 cum MiB;      489 live pages; spans:     87 ret /    576 req = 0.1510;
class   6 [       80 bytes ] :      130 objs;   0.0 MiB;   0.1 cum MiB;      899 live pages; spans:      5 ret /    904 req = 0.0055;
class   7 [       96 bytes ] :      151 objs;   0.0 MiB;   0.1 cum MiB;      254 live pages; spans:      6 ret /    260 req = 0.0231;
class   8 [      112 bytes ] :       79 objs;   0.0 MiB;   0.1 cum MiB;      189 live pages; spans:      1 ret /    190 req = 0.0053;
class   9 [      128 bytes ] :      290 objs;   0.0 MiB;   0.2 cum MiB;     2360 live pages; spans:     15 ret /   2375 req = 0.0063;
class  10 [      144 bytes ] :       98 objs;   0.0 MiB;   0.2 cum MiB;      513 live pages; spans:      0 ret /    513 req = 0.0000;
class  11 [      160 bytes ] :       74 objs;   0.0 MiB;   0.2 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  12 [      176 bytes ] :      155 objs;   0.0 MiB;   0.2 cum MiB;      108 live pages; spans:      1 ret /    109 req = 0.0092;
class  13 [      192 bytes ] :      124 objs;   0.0 MiB;   0.2 cum MiB;      150 live pages; spans:      1 ret /    151 req = 0.0066;
class  14 [      208 bytes ] :       51 objs;   0.0 MiB;   0.2 cum MiB;      100 live pages; spans:      1 ret /    101 req = 0.0099;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   0.3 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  16 [      240 bytes ] :      201 objs;   0.0 MiB;   0.3 cum MiB;      555 live pages; spans:     14 ret /    569 req = 0.0246;
class  17 [      256 bytes ] :       81 objs;   0.0 MiB;   0.3 cum MiB;      224 live pages; spans:      3 ret /    227 req = 0.0132;
class  18 [      272 bytes ] :       62 objs;   0.0 MiB;   0.3 cum MiB;       38 live pages; spans:      7 ret /     45 req = 0.1556;
class  19 [      288 bytes ] :       96 objs;   0.0 MiB;   0.4 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  20 [      304 bytes ] :       71 objs;   0.0 MiB;   0.4 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class  21 [      320 bytes ] :       74 objs;   0.0 MiB;   0.4 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  22 [      336 bytes ] :       34 objs;   0.0 MiB;   0.4 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class  23 [      352 bytes ] :       34 objs;   0.0 MiB;   0.4 cum MiB;       26 live pages; spans:      7 ret /     33 req = 0.2121;
class  24 [      368 bytes ] :       58 objs;   0.0 MiB;   0.5 cum MiB;       88 live pages; spans:     12 ret /    100 req = 0.1200;
class  25 [      384 bytes ] :       74 objs;   0.0 MiB;   0.5 cum MiB;       95 live pages; spans:      3 ret /     98 req = 0.0306;
class  26 [      400 bytes ] :       37 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      8 ret /     32 req = 0.2500;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   0.5 cum MiB;       32 live pages; spans:      6 ret /     38 req = 0.1579;
class  28 [      448 bytes ] :       53 objs;   0.0 MiB;   0.5 cum MiB;       51 live pages; spans:      5 ret /     56 req = 0.0893;
class  29 [      480 bytes ] :       42 objs;   0.0 MiB;   0.6 cum MiB;     1042 live pages; spans:      9 ret /   1051 req = 0.0086;
class  30 [      512 bytes ] :       79 objs;   0.0 MiB;   0.6 cum MiB;      415 live pages; spans:     11 ret /    426 req = 0.0258;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;   0.6 cum MiB;       83 live pages; spans:      7 ret /     90 req = 0.0778;
class  32 [      640 bytes ] :       41 objs;   0.0 MiB;   0.7 cum MiB;       84 live pages; spans:      7 ret /     91 req = 0.0769;
class  33 [      704 bytes ] :       19 objs;   0.0 MiB;   0.7 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  34 [      768 bytes ] :       57 objs;   0.0 MiB;   0.7 cum MiB;       83 live pages; spans:      3 ret /     86 req = 0.0349;
class  35 [      896 bytes ] :       23 objs;   0.0 MiB;   0.7 cum MiB;      165 live pages; spans:      7 ret /    172 req = 0.0407;
class  36 [     1024 bytes ] :       48 objs;   0.0 MiB;   0.8 cum MiB;      365 live pages; spans:    217 ret /    582 req = 0.3729;
class  37 [     1152 bytes ] :       58 objs;   0.1 MiB;   0.8 cum MiB;      114 live pages; spans:     13 ret /     70 req = 0.1857;
