Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.953613

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 147.976
average coverage (average over time): 0.917215

utilization(this time): 0.893536
-----------------------------------
Stats of overhead.
rss (this time): 737.812 MiB
peak rss: 777.75 MiB
average rss: 617.794 MiB

app memory (this time): 436.525 MiB
peak app memory: 447.971 MiB
average app memory: 336.213 MiB

ave_app/ave_rss: 0.544215
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      457850816 (  436.6 MiB) Bytes in use by application
MALLOC: +     35897344 (   34.2 MiB) Bytes in page heap freelist
MALLOC: +     19368176 (   18.5 MiB) Bytes in central cache freelist
MALLOC: +       251728 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516813234 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34031               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            313               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 440501818 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773652480 (  737.8 MiB) Bytes resident (physical memory used)
TOTAL:   5216403456 ( 4974.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28429 objs;   0.4 MiB;   0.4 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    34141 objs;   1.0 MiB;   1.5 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    13694 objs;   0.6 MiB;   2.1 cum MiB;      695 live pages; spans:    413 ret /   1108 req = 0.3727;
class   5 [       64 bytes ] :    35360 objs;   2.2 MiB;   4.3 cum MiB;     1233 live pages; spans:    886 ret /   2119 req = 0.4181;
class   6 [       80 bytes ] :      451 objs;   0.0 MiB;   4.3 cum MiB;     2673 live pages; spans:   2921 ret /   5594 req = 0.5222;
class   7 [       96 bytes ] :      625 objs;   0.1 MiB;   4.4 cum MiB;      746 live pages; spans:    504 ret /   1250 req = 0.4032;
class   8 [      112 bytes ] :     7600 objs;   0.8 MiB;   5.2 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :    10423 objs;   1.3 MiB;   6.4 cum MiB;     8980 live pages; spans:   5155 ret /  14135 req = 0.3647;
class  10 [      144 bytes ] :     5725 objs;   0.8 MiB;   7.2 cum MiB;     1361 live pages; spans:    448 ret /   1809 req = 0.2477;
class  11 [      160 bytes ] :     1788 objs;   0.3 MiB;   7.5 cum MiB;      202 live pages; spans:     24 ret /    226 req = 0.1062;
class  12 [      176 bytes ] :     1059 objs;   0.2 MiB;   7.7 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :     1026 objs;   0.2 MiB;   7.9 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1483 objs;   0.3 MiB;   8.2 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      652 objs;   0.1 MiB;   8.3 cum MiB;      149 live pages; spans:     12 ret /    161 req = 0.0745;
class  16 [      240 bytes ] :      470 objs;   0.1 MiB;   8.4 cum MiB;     1563 live pages; spans:   3172 ret /   4735 req = 0.6699;
class  17 [      256 bytes ] :     2397 objs;   0.6 MiB;   9.0 cum MiB;      534 live pages; spans:    111 ret /    645 req = 0.1721;
class  18 [      272 bytes ] :      423 objs;   0.1 MiB;   9.1 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      372 objs;   0.1 MiB;   9.2 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      431 objs;   0.1 MiB;   9.3 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      308 objs;   0.1 MiB;   9.4 cum MiB;       81 live pages; spans:     15 ret /     96 req = 0.1562;
class  22 [      336 bytes ] :      331 objs;   0.1 MiB;   9.5 cum MiB;       66 live pages; spans:     20 ret /     86 req = 0.2326;
class  23 [      352 bytes ] :      252 objs;   0.1 MiB;   9.6 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
