Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 198
coverage (this time): 0.792969

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 154.425
average coverage (average over time): 0.902199

utilization(this time): 0.879769
-----------------------------------
Stats of overhead.
rss (this time): 760.734 MiB
peak rss: 777.75 MiB
average rss: 635.633 MiB

app memory (this time): 361.652 MiB
peak app memory: 447.971 MiB
average app memory: 340.334 MiB

ave_app/ave_rss: 0.535425
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379346688 (  361.8 MiB) Bytes in use by application
MALLOC: +     88932352 (   84.8 MiB) Bytes in page heap freelist
MALLOC: +     57585968 (   54.9 MiB) Bytes in central cache freelist
MALLOC: +        85968 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    529399506 (  504.9 MiB) Actual memory used (physical + swap)
MALLOC: +     23502848 (   22.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26353               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 360768939 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797687808 (  760.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16338 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    38689 objs;   1.2 MiB;   1.4 cum MiB;      823 live pages; spans:     90 ret /    913 req = 0.0986;
class   4 [       48 bytes ] :    24695 objs;   1.1 MiB;   2.6 cum MiB;      614 live pages; spans:    502 ret /   1116 req = 0.4498;
class   5 [       64 bytes ] :    25229 objs;   1.5 MiB;   4.1 cum MiB;     1236 live pages; spans:    903 ret /   2139 req = 0.4222;
class   6 [       80 bytes ] :    71292 objs;   5.4 MiB;   9.5 cum MiB;     2062 live pages; spans:   3617 ret /   5679 req = 0.6369;
class   7 [       96 bytes ] :    16039 objs;   1.5 MiB;  11.0 cum MiB;      594 live pages; spans:    661 ret /   1255 req = 0.5267;
class   8 [      112 bytes ] :     2377 objs;   0.3 MiB;  11.3 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :   225545 objs;  27.5 MiB;  38.8 cum MiB;     7219 live pages; spans:   6916 ret /  14135 req = 0.4893;
class  10 [      144 bytes ] :    25861 objs;   3.6 MiB;  42.3 cum MiB;     1190 live pages; spans:    619 ret /   1809 req = 0.3422;
class  11 [      160 bytes ] :     1844 objs;   0.3 MiB;  42.6 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1970 objs;   0.3 MiB;  43.0 cum MiB;      211 live pages; spans:     55 ret /    266 req = 0.2068;
class  13 [      192 bytes ] :     1051 objs;   0.2 MiB;  43.2 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :      997 objs;   0.2 MiB;  43.3 cum MiB;      178 live pages; spans:     13 ret /    191 req = 0.0681;
class  15 [      224 bytes ] :      698 objs;   0.1 MiB;  43.5 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :    10028 objs;   2.3 MiB;  45.8 cum MiB;     1059 live pages; spans:   3927 ret /   4986 req = 0.7876;
class  17 [      256 bytes ] :     1018 objs;   0.2 MiB;  46.0 cum MiB;      526 live pages; spans:    119 ret /    645 req = 0.1845;
class  18 [      272 bytes ] :      418 objs;   0.1 MiB;  46.1 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      375 objs;   0.1 MiB;  46.3 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      394 objs;   0.1 MiB;  46.4 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      225 objs;   0.1 MiB;  46.4 cum MiB;       77 live pages; spans:     19 ret /     96 req = 0.1979;
class  22 [      336 bytes ] :      268 objs;   0.1 MiB;  46.5 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      286 objs;   0.1 MiB;  46.6 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
