Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.962463

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 148.675
average coverage (average over time): 0.9179

utilization(this time): 0.895475
-----------------------------------
Stats of overhead.
rss (this time): 748.137 MiB
peak rss: 777.75 MiB
average rss: 619.855 MiB

app memory (this time): 444.163 MiB
peak app memory: 447.971 MiB
average app memory: 337.889 MiB

ave_app/ave_rss: 0.54511
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      465823616 (  444.2 MiB) Bytes in use by application
MALLOC: +     29843456 (   28.5 MiB) Bytes in page heap freelist
MALLOC: +     15385392 (   14.7 MiB) Bytes in central cache freelist
MALLOC: +       218448 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514716082 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34223               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 449045576 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784478208 (  748.1 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26609 objs;   0.4 MiB;   0.4 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    31618 objs;   1.0 MiB;   1.4 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    12404 objs;   0.6 MiB;   1.9 cum MiB;      695 live pages; spans:    413 ret /   1108 req = 0.3727;
class   5 [       64 bytes ] :       94 objs;   0.0 MiB;   1.9 cum MiB;     1247 live pages; spans:    887 ret /   2134 req = 0.4157;
class   6 [       80 bytes ] :      335 objs;   0.0 MiB;   2.0 cum MiB;     2689 live pages; spans:   2921 ret /   5610 req = 0.5207;
class   7 [       96 bytes ] :      680 objs;   0.1 MiB;   2.0 cum MiB;      751 live pages; spans:    504 ret /   1255 req = 0.4016;
class   8 [      112 bytes ] :     7204 objs;   0.8 MiB;   2.8 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :     9187 objs;   1.1 MiB;   3.9 cum MiB;     8980 live pages; spans:   5155 ret /  14135 req = 0.3647;
class  10 [      144 bytes ] :     4379 objs;   0.6 MiB;   4.5 cum MiB;     1361 live pages; spans:    448 ret /   1809 req = 0.2477;
class  11 [      160 bytes ] :     1808 objs;   0.3 MiB;   4.8 cum MiB;      202 live pages; spans:     24 ret /    226 req = 0.1062;
class  12 [      176 bytes ] :     1129 objs;   0.2 MiB;   5.0 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :      758 objs;   0.1 MiB;   5.1 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1332 objs;   0.3 MiB;   5.4 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      586 objs;   0.1 MiB;   5.5 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      478 objs;   0.1 MiB;   5.6 cum MiB;     1564 live pages; spans:   3176 ret /   4740 req = 0.6700;
class  17 [      256 bytes ] :     1772 objs;   0.4 MiB;   6.1 cum MiB;      534 live pages; spans:    111 ret /    645 req = 0.1721;
class  18 [      272 bytes ] :      393 objs;   0.1 MiB;   6.2 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      338 objs;   0.1 MiB;   6.3 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      399 objs;   0.1 MiB;   6.4 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      313 objs;   0.1 MiB;   6.5 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      330 objs;   0.1 MiB;   6.6 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  23 [      352 bytes ] :      230 objs;   0.1 MiB;   6.6 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  24 [      368 bytes ] :      249 objs;   0.1 MiB;   6.7 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :      166 objs;   0.1 MiB;   6.8 cum MiB;      225 live pages; spans:    282 ret /    507 req = 0.5562;
class  26 [      400 bytes ] :       73 objs;   0.0 MiB;   6.8 cum MiB;       46 live pages; spans:     47 ret /     93 req = 0.5054;
class  27 [      416 bytes ] :      189 objs;   0.1 MiB;   6.9 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
