Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.811153

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 131.483
average coverage (average over time): 0.930764

utilization(this time): 0.914941
-----------------------------------
Stats of overhead.
rss (this time): 709.594 MiB
peak rss: 711.859 MiB
average rss: 571.06 MiB

app memory (this time): 348.316 MiB
peak app memory: 426.228 MiB
average app memory: 317.035 MiB

ave_app/ave_rss: 0.55517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365370080 (  348.4 MiB) Bytes in use by application
MALLOC: +     78168064 (   74.5 MiB) Bytes in page heap freelist
MALLOC: +     22160672 (   21.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468951154 (  447.2 MiB) Actual memory used (physical + swap)
MALLOC: +     14548992 (   13.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26650               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            272               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 352868987 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744062976 (  709.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203820544 ( 4962.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8812 objs;   0.1 MiB;   0.1 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :     5203 objs;   0.2 MiB;   0.3 cum MiB;      769 live pages; spans:     39 ret /    808 req = 0.0483;
class   4 [       48 bytes ] :     1752 objs;   0.1 MiB;   0.4 cum MiB;      594 live pages; spans:    374 ret /    968 req = 0.3864;
class   5 [       64 bytes ] :     1216 objs;   0.1 MiB;   0.4 cum MiB;     1266 live pages; spans:    603 ret /   1869 req = 0.3226;
class   6 [       80 bytes ] :      890 objs;   0.1 MiB;   0.5 cum MiB;     2154 live pages; spans:   2036 ret /   4190 req = 0.4859;
class   7 [       96 bytes ] :     1681 objs;   0.2 MiB;   0.7 cum MiB;      604 live pages; spans:    344 ret /    948 req = 0.3629;
class   8 [      112 bytes ] :     1826 objs;   0.2 MiB;   0.9 cum MiB;      412 live pages; spans:     15 ret /    427 req = 0.0351;
class   9 [      128 bytes ] :     2023 objs;   0.2 MiB;   1.1 cum MiB;     6589 live pages; spans:   3705 ret /  10294 req = 0.3599;
class  10 [      144 bytes ] :     6115 objs;   0.8 MiB;   2.0 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     1190 objs;   0.2 MiB;   2.1 cum MiB;      221 live pages; spans:      5 ret /    226 req = 0.0221;
class  12 [      176 bytes ] :     1695 objs;   0.3 MiB;   2.4 cum MiB;      226 live pages; spans:     40 ret /    266 req = 0.1504;
class  13 [      192 bytes ] :     1643 objs;   0.3 MiB;   2.7 cum MiB;      258 live pages; spans:     21 ret /    279 req = 0.0753;
class  14 [      208 bytes ] :     1712 objs;   0.3 MiB;   3.1 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1502 objs;   0.3 MiB;   3.4 cum MiB;      156 live pages; spans:      5 ret /    161 req = 0.0311;
class  16 [      240 bytes ] :     1919 objs;   0.4 MiB;   3.8 cum MiB;     1261 live pages; spans:   2302 ret /   3563 req = 0.6461;
class  17 [      256 bytes ] :     1093 objs;   0.3 MiB;   4.1 cum MiB;      483 live pages; spans:     68 ret /    551 req = 0.1234;
class  18 [      272 bytes ] :      947 objs;   0.2 MiB;   4.3 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      745 objs;   0.2 MiB;   4.5 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      760 objs;   0.2 MiB;   4.8 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      681 objs;   0.2 MiB;   5.0 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      641 objs;   0.2 MiB;   5.2 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      554 objs;   0.2 MiB;   5.4 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      592 objs;   0.2 MiB;   5.6 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      490 objs;   0.2 MiB;   5.7 cum MiB;      187 live pages; spans:    241 ret /    428 req = 0.5631;
class  26 [      400 bytes ] :      370 objs;   0.1 MiB;   5.9 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      377 objs;   0.1 MiB;   6.0 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      488 objs;   0.2 MiB;   6.2 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :      581 objs;   0.3 MiB;   6.5 cum MiB;     3604 live pages; spans:   7198 ret /  10802 req = 0.6664;
class  30 [      512 bytes ] :      522 objs;   0.3 MiB;   6.8 cum MiB;      567 live pages; spans:     99 ret /    666 req = 0.1486;
class  31 [      576 bytes ] :      750 objs;   0.4 MiB;   7.2 cum MiB;      161 live pages; spans:     37 ret /    198 req = 0.1869;
