Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.885727

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.68
average coverage (average over time): 0.886466

utilization(this time): 0.864083
-----------------------------------
Stats of overhead.
rss (this time): 733.492 MiB
peak rss: 777.75 MiB
average rss: 652.056 MiB

app memory (this time): 374.662 MiB
peak app memory: 447.971 MiB
average app memory: 345.499 MiB

ave_app/ave_rss: 0.52986
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393245392 (  375.0 MiB) Bytes in use by application
MALLOC: +     49692672 (   47.4 MiB) Bytes in page heap freelist
MALLOC: +     66235696 (   63.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512653090 (  488.9 MiB) Actual memory used (physical + swap)
MALLOC: +     40280064 (   38.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31748               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 404596079 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769122304 (  733.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27526 objs;   0.4 MiB;   0.4 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    32629 objs;   1.0 MiB;   1.4 cum MiB;      802 live pages; spans:    111 ret /    913 req = 0.1216;
class   4 [       48 bytes ] :    22950 objs;   1.1 MiB;   2.5 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    22358 objs;   1.4 MiB;   3.8 cum MiB;     1256 live pages; spans:    962 ret /   2218 req = 0.4337;
class   6 [       80 bytes ] :    88929 objs;   6.8 MiB;  10.6 cum MiB;     2819 live pages; spans:   4116 ret /   6935 req = 0.5935;
class   7 [       96 bytes ] :    18671 objs;   1.7 MiB;  12.3 cum MiB;      795 live pages; spans:    692 ret /   1487 req = 0.4654;
class   8 [      112 bytes ] :     7287 objs;   0.8 MiB;  13.1 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   240285 objs;  29.3 MiB;  42.4 cum MiB;     9780 live pages; spans:   7288 ret /  17068 req = 0.4270;
class  10 [      144 bytes ] :    26717 objs;   3.7 MiB;  46.1 cum MiB;     1370 live pages; spans:    684 ret /   2054 req = 0.3330;
class  11 [      160 bytes ] :     2092 objs;   0.3 MiB;  46.4 cum MiB;      182 live pages; spans:     44 ret /    226 req = 0.1947;
class  12 [      176 bytes ] :     2807 objs;   0.5 MiB;  46.9 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1017 objs;   0.2 MiB;  47.1 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1386 objs;   0.3 MiB;  47.4 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1104 objs;   0.2 MiB;  47.6 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :    12349 objs;   2.8 MiB;  50.4 cum MiB;     1474 live pages; spans:   4652 ret /   6126 req = 0.7594;
class  17 [      256 bytes ] :     4872 objs;   1.2 MiB;  51.6 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      450 objs;   0.1 MiB;  51.7 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      442 objs;   0.1 MiB;  51.8 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      368 objs;   0.1 MiB;  52.0 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      297 objs;   0.1 MiB;  52.0 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      256 objs;   0.1 MiB;  52.1 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      330 objs;   0.1 MiB;  52.2 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
