Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 84
coverage (this time): 0.999163

peak huge pages count (at hp peak): 84
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 50.6154
average coverage (average over time): 0.895334

utilization(this time): 0.96921
-----------------------------------
Stats of overhead.
rss (this time): 441.273 MiB
peak rss: 441.273 MiB
average rss: 306.918 MiB

app memory (this time): 249.438 MiB
peak app memory: 249.438 MiB
average app memory: 157.734 MiB

ave_app/ave_rss: 0.513928
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      261809632 (  249.7 MiB) Bytes in use by application
MALLOC: +      2760704 (    2.6 MiB) Bytes in page heap freelist
MALLOC: +      3816736 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +       105728 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2182482 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    270675282 (  258.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2039808 (    1.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    272715090 (  260.1 MiB) Virtual address space used
MALLOC:
MALLOC:          12845               Spans in use
MALLOC:          12899 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            127               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 210336314 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    462708736 (  441.3 MiB) Bytes resident (physical memory used)
TOTAL:   5141946368 ( 4903.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      351 objs;   0.0 MiB;   0.0 cum MiB;      255 live pages; spans:      8 ret /    263 req = 0.0304;
class   3 [       32 bytes ] :      312 objs;   0.0 MiB;   0.0 cum MiB;      506 live pages; spans:     28 ret /    534 req = 0.0524;
class   4 [       48 bytes ] :      198 objs;   0.0 MiB;   0.0 cum MiB;      324 live pages; spans:     22 ret /    346 req = 0.0636;
class   5 [       64 bytes ] :     4379 objs;   0.3 MiB;   0.3 cum MiB;      489 live pages; spans:     87 ret /    576 req = 0.1510;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   0.3 cum MiB;      888 live pages; spans:      5 ret /    893 req = 0.0056;
class   7 [       96 bytes ] :      249 objs;   0.0 MiB;   0.3 cum MiB;      247 live pages; spans:      6 ret /    253 req = 0.0237;
class   8 [      112 bytes ] :       90 objs;   0.0 MiB;   0.3 cum MiB;      187 live pages; spans:      0 ret /    187 req = 0.0000;
class   9 [      128 bytes ] :      132 objs;   0.0 MiB;   0.3 cum MiB;     2354 live pages; spans:     15 ret /   2369 req = 0.0063;
class  10 [      144 bytes ] :       40 objs;   0.0 MiB;   0.4 cum MiB;      505 live pages; spans:      0 ret /    505 req = 0.0000;
class  11 [      160 bytes ] :       69 objs;   0.0 MiB;   0.4 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  12 [      176 bytes ] :      131 objs;   0.0 MiB;   0.4 cum MiB;      105 live pages; spans:      1 ret /    106 req = 0.0094;
class  13 [      192 bytes ] :      102 objs;   0.0 MiB;   0.4 cum MiB;      147 live pages; spans:      1 ret /    148 req = 0.0068;
class  14 [      208 bytes ] :       64 objs;   0.0 MiB;   0.4 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  15 [      224 bytes ] :       44 objs;   0.0 MiB;   0.4 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  16 [      240 bytes ] :       72 objs;   0.0 MiB;   0.4 cum MiB;      549 live pages; spans:     14 ret /    563 req = 0.0249;
class  17 [      256 bytes ] :      112 objs;   0.0 MiB;   0.5 cum MiB;      221 live pages; spans:      2 ret /    223 req = 0.0090;
class  18 [      272 bytes ] :       38 objs;   0.0 MiB;   0.5 cum MiB;       37 live pages; spans:      6 ret /     43 req = 0.1395;
class  19 [      288 bytes ] :       62 objs;   0.0 MiB;   0.5 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   0.5 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;   0.5 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  22 [      336 bytes ] :       40 objs;   0.0 MiB;   0.5 cum MiB;       30 live pages; spans:      4 ret /     34 req = 0.1176;
class  23 [      352 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:      5 ret /     31 req = 0.1613;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   0.6 cum MiB;       88 live pages; spans:     11 ret /     99 req = 0.1111;
class  25 [      384 bytes ] :       45 objs;   0.0 MiB;   0.6 cum MiB;       84 live pages; spans:      2 ret /     86 req = 0.0233;
class  26 [      400 bytes ] :       38 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      8 ret /     32 req = 0.2500;
class  27 [      416 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;       32 live pages; spans:      6 ret /     38 req = 0.1579;
class  28 [      448 bytes ] :       54 objs;   0.0 MiB;   0.6 cum MiB;       51 live pages; spans:      4 ret /     55 req = 0.0727;
class  29 [      480 bytes ] :       18 objs;   0.0 MiB;   0.7 cum MiB;     1040 live pages; spans:      8 ret /   1048 req = 0.0076;
class  30 [      512 bytes ] :       55 objs;   0.0 MiB;   0.7 cum MiB;      413 live pages; spans:      9 ret /    422 req = 0.0213;
class  31 [      576 bytes ] :       65 objs;   0.0 MiB;   0.7 cum MiB;       82 live pages; spans:      7 ret /     89 req = 0.0787;
class  32 [      640 bytes ] :       18 objs;   0.0 MiB;   0.7 cum MiB;       82 live pages; spans:      6 ret /     88 req = 0.0682;
class  33 [      704 bytes ] :       18 objs;   0.0 MiB;   0.7 cum MiB;       87 live pages; spans:      7 ret /     94 req = 0.0745;
class  34 [      768 bytes ] :       50 objs;   0.0 MiB;   0.8 cum MiB;       82 live pages; spans:      2 ret /     84 req = 0.0238;
class  35 [      896 bytes ] :       19 objs;   0.0 MiB;   0.8 cum MiB;      151 live pages; spans:      6 ret /    157 req = 0.0382;
class  36 [     1024 bytes ] :       33 objs;   0.0 MiB;   0.8 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  37 [     1152 bytes ] :       59 objs;   0.1 MiB;   0.9 cum MiB;      114 live pages; spans:     13 ret /     70 req = 0.1857;
