Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.959428

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 80.2188
average coverage (average over time): 0.934144

utilization(this time): 0.940694
-----------------------------------
Stats of overhead.
rss (this time): 541.008 MiB
peak rss: 565.535 MiB
average rss: 420.639 MiB

app memory (this time): 306.389 MiB
peak app memory: 316.832 MiB
average app memory: 226.394 MiB

ave_app/ave_rss: 0.538214
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      321397856 (  306.5 MiB) Bytes in use by application
MALLOC: +      9732096 (    9.3 MiB) Bytes in page heap freelist
MALLOC: +     11508640 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2610066 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345248658 (  329.3 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348640146 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          20579               Spans in use
MALLOC:          20639 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298352647 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    567287808 (  541.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10023 objs;   0.2 MiB;   0.2 cum MiB;      270 live pages; spans:      9 ret /    279 req = 0.0323;
class   3 [       32 bytes ] :     1231 objs;   0.0 MiB;   0.2 cum MiB;      602 live pages; spans:     28 ret /    630 req = 0.0444;
class   4 [       48 bytes ] :     8839 objs;   0.4 MiB;   0.6 cum MiB;      526 live pages; spans:     94 ret /    620 req = 0.1516;
class   5 [       64 bytes ] :    16498 objs;   1.0 MiB;   1.6 cum MiB;     1084 live pages; spans:    220 ret /   1304 req = 0.1687;
class   6 [       80 bytes ] :      255 objs;   0.0 MiB;   1.6 cum MiB;     1639 live pages; spans:    330 ret /   1969 req = 0.1676;
class   7 [       96 bytes ] :      864 objs;   0.1 MiB;   1.7 cum MiB;      550 live pages; spans:      9 ret /    559 req = 0.0161;
class   8 [      112 bytes ] :     1953 objs;   0.2 MiB;   1.9 cum MiB;      249 live pages; spans:      9 ret /    258 req = 0.0349;
class   9 [      128 bytes ] :      397 objs;   0.0 MiB;   2.0 cum MiB;     4739 live pages; spans:    185 ret /   4924 req = 0.0376;
class  10 [      144 bytes ] :       87 objs;   0.0 MiB;   2.0 cum MiB;      780 live pages; spans:     83 ret /    863 req = 0.0962;
class  11 [      160 bytes ] :     1272 objs;   0.2 MiB;   2.2 cum MiB;      133 live pages; spans:      2 ret /    135 req = 0.0148;
class  12 [      176 bytes ] :      488 objs;   0.1 MiB;   2.2 cum MiB;      151 live pages; spans:     11 ret /    162 req = 0.0679;
class  13 [      192 bytes ] :      449 objs;   0.1 MiB;   2.3 cum MiB;      200 live pages; spans:      3 ret /    203 req = 0.0148;
class  14 [      208 bytes ] :      349 objs;   0.1 MiB;   2.4 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :      196 objs;   0.0 MiB;   2.4 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  16 [      240 bytes ] :      181 objs;   0.0 MiB;   2.5 cum MiB;      900 live pages; spans:    467 ret /   1367 req = 0.3416;
class  17 [      256 bytes ] :     2223 objs;   0.5 MiB;   3.0 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      307 objs;   0.1 MiB;   3.1 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      260 objs;   0.1 MiB;   3.2 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      240 objs;   0.1 MiB;   3.2 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      249 objs;   0.1 MiB;   3.3 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      245 objs;   0.1 MiB;   3.4 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      205 objs;   0.1 MiB;   3.5 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
