Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.935749

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 118.776
average coverage (average over time): 0.938586

utilization(this time): 0.930157
-----------------------------------
Stats of overhead.
rss (this time): 699.898 MiB
peak rss: 699.898 MiB
average rss: 532.913 MiB

app memory (this time): 395.751 MiB
peak app memory: 424.925 MiB
average app memory: 296.938 MiB

ave_app/ave_rss: 0.557198
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415095360 (  395.9 MiB) Bytes in use by application
MALLOC: +     39763968 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     19097024 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29194               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            299               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411743431 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    733896704 (  699.9 MiB) Bytes resident (physical memory used)
TOTAL:   5190189056 ( 4949.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      160 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     4063 objs;   0.1 MiB;   0.1 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     1296 objs;   0.1 MiB;   0.2 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :       96 objs;   0.0 MiB;   0.2 cum MiB;     1236 live pages; spans:    454 ret /   1690 req = 0.2686;
class   6 [       80 bytes ] :       45 objs;   0.0 MiB;   0.2 cum MiB;     2059 live pages; spans:   1180 ret /   3239 req = 0.3643;
class   7 [       96 bytes ] :    14276 objs;   1.3 MiB;   1.5 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :       13 objs;   0.0 MiB;   1.5 cum MiB;      351 live pages; spans:     12 ret /    363 req = 0.0331;
class   9 [      128 bytes ] :    93822 objs;  11.5 MiB;  13.0 cum MiB;     7618 live pages; spans:   2180 ret /   9798 req = 0.2225;
class  10 [      144 bytes ] :     4328 objs;   0.6 MiB;  13.6 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :       87 objs;   0.0 MiB;  13.6 cum MiB;      177 live pages; spans:      4 ret /    181 req = 0.0221;
class  12 [      176 bytes ] :      343 objs;   0.1 MiB;  13.6 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :       58 objs;   0.0 MiB;  13.6 cum MiB;      240 live pages; spans:     21 ret /    261 req = 0.0805;
class  14 [      208 bytes ] :       35 objs;   0.0 MiB;  13.6 cum MiB;      153 live pages; spans:      6 ret /    159 req = 0.0377;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;  13.7 cum MiB;      135 live pages; spans:      2 ret /    137 req = 0.0146;
class  16 [      240 bytes ] :       70 objs;   0.0 MiB;  13.7 cum MiB;     1192 live pages; spans:   1474 ret /   2666 req = 0.5529;
class  17 [      256 bytes ] :       96 objs;   0.0 MiB;  13.7 cum MiB;      480 live pages; spans:     64 ret /    544 req = 0.1176;
class  18 [      272 bytes ] :       71 objs;   0.0 MiB;  13.7 cum MiB;       63 live pages; spans:     23 ret /     86 req = 0.2674;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;  13.7 cum MiB;       70 live pages; spans:     11 ret /     81 req = 0.1358;
class  20 [      304 bytes ] :       61 objs;   0.0 MiB;  13.8 cum MiB;       64 live pages; spans:     10 ret /     74 req = 0.1351;
class  21 [      320 bytes ] :       61 objs;   0.0 MiB;  13.8 cum MiB;       74 live pages; spans:      5 ret /     79 req = 0.0633;
class  22 [      336 bytes ] :       83 objs;   0.0 MiB;  13.8 cum MiB;       61 live pages; spans:      9 ret /     70 req = 0.1286;
class  23 [      352 bytes ] :       68 objs;   0.0 MiB;  13.8 cum MiB;       54 live pages; spans:     12 ret /     66 req = 0.1818;
