Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.746342

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.858
average coverage (average over time): 0.875229

utilization(this time): 0.856312
-----------------------------------
Stats of overhead.
rss (this time): 713.227 MiB
peak rss: 777.75 MiB
average rss: 663.759 MiB

app memory (this time): 334.95 MiB
peak app memory: 447.971 MiB
average app memory: 348.939 MiB

ave_app/ave_rss: 0.525702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351605168 (  335.3 MiB) Bytes in use by application
MALLOC: +    110174208 (  105.1 MiB) Bytes in page heap freelist
MALLOC: +     44658256 (   42.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25204               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            293               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 300338261 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747872256 (  713.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30985 objs;   0.5 MiB;   0.5 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    44801 objs;   1.4 MiB;   1.8 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    28637 objs;   1.3 MiB;   3.2 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    37086 objs;   2.3 MiB;   5.4 cum MiB;     1115 live pages; spans:   1104 ret /   2219 req = 0.4975;
class   6 [       80 bytes ] :    43293 objs;   3.3 MiB;   8.7 cum MiB;     2073 live pages; spans:   5148 ret /   7221 req = 0.7129;
class   7 [       96 bytes ] :    12897 objs;   1.2 MiB;   9.9 cum MiB;      607 live pages; spans:    912 ret /   1519 req = 0.6004;
class   8 [      112 bytes ] :     4989 objs;   0.5 MiB;  10.4 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :   126252 objs;  15.4 MiB;  25.8 cum MiB;     6768 live pages; spans:  11430 ret /  18198 req = 0.6281;
class  10 [      144 bytes ] :    20326 objs;   2.8 MiB;  28.6 cum MiB;     1132 live pages; spans:    930 ret /   2062 req = 0.4510;
class  11 [      160 bytes ] :     1331 objs;   0.2 MiB;  28.8 cum MiB;      161 live pages; spans:     65 ret /    226 req = 0.2876;
class  12 [      176 bytes ] :     2240 objs;   0.4 MiB;  29.2 cum MiB;      201 live pages; spans:     65 ret /    266 req = 0.2444;
class  13 [      192 bytes ] :     1719 objs;   0.3 MiB;  29.5 cum MiB;      227 live pages; spans:     52 ret /    279 req = 0.1864;
class  14 [      208 bytes ] :     1893 objs;   0.4 MiB;  29.9 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1106 objs;   0.2 MiB;  30.1 cum MiB;      138 live pages; spans:     23 ret /    161 req = 0.1429;
class  16 [      240 bytes ] :     7977 objs;   1.8 MiB;  32.0 cum MiB;     1192 live pages; spans:   5544 ret /   6736 req = 0.8230;
class  17 [      256 bytes ] :     2780 objs;   0.7 MiB;  32.6 cum MiB;      462 live pages; spans:    208 ret /    670 req = 0.3104;
class  18 [      272 bytes ] :      427 objs;   0.1 MiB;  32.8 cum MiB;       60 live pages; spans:     53 ret /    113 req = 0.4690;
class  19 [      288 bytes ] :      476 objs;   0.1 MiB;  32.9 cum MiB;       69 live pages; spans:     28 ret /     97 req = 0.2887;
class  20 [      304 bytes ] :      309 objs;   0.1 MiB;  33.0 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      321 objs;   0.1 MiB;  33.1 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      178 objs;   0.1 MiB;  33.1 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      402 objs;   0.1 MiB;  33.3 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      276 objs;   0.1 MiB;  33.4 cum MiB;      105 live pages; spans:     47 ret /    152 req = 0.3092;
class  25 [      384 bytes ] :       90 objs;   0.0 MiB;  33.4 cum MiB;      135 live pages; spans:    544 ret /    679 req = 0.8012;
class  26 [      400 bytes ] :      167 objs;   0.1 MiB;  33.5 cum MiB;       42 live pages; spans:     55 ret /     97 req = 0.5670;
class  27 [      416 bytes ] :      263 objs;   0.1 MiB;  33.6 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
