Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.732996

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 157.951
average coverage (average over time): 0.892411

utilization(this time): 0.869412
-----------------------------------
Stats of overhead.
rss (this time): 727.859 MiB
peak rss: 777.75 MiB
average rss: 645.24 MiB

app memory (this time): 327.594 MiB
peak app memory: 447.971 MiB
average app memory: 342.763 MiB

ave_app/ave_rss: 0.531217
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343645968 (  327.7 MiB) Bytes in use by application
MALLOC: +    126820352 (  120.9 MiB) Bytes in page heap freelist
MALLOC: +     36610288 (   34.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26098               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            276               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 362683841 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763215872 (  727.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30700 objs;   0.5 MiB;   0.5 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    41531 objs;   1.3 MiB;   1.7 cum MiB;      804 live pages; spans:    109 ret /    913 req = 0.1194;
class   4 [       48 bytes ] :    19248 objs;   0.9 MiB;   2.6 cum MiB;      614 live pages; spans:    541 ret /   1155 req = 0.4684;
class   5 [       64 bytes ] :    29750 objs;   1.8 MiB;   4.4 cum MiB;     1245 live pages; spans:    942 ret /   2187 req = 0.4307;
class   6 [       80 bytes ] :    14055 objs;   1.1 MiB;   5.5 cum MiB;     2085 live pages; spans:   3888 ret /   5973 req = 0.6509;
class   7 [       96 bytes ] :     8745 objs;   0.8 MiB;   6.3 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :     8500 objs;   0.9 MiB;   7.2 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :    86190 objs;  10.5 MiB;  17.7 cum MiB;     7139 live pages; spans:   7154 ret /  14293 req = 0.5005;
class  10 [      144 bytes ] :    13028 objs;   1.8 MiB;  19.5 cum MiB;     1142 live pages; spans:    667 ret /   1809 req = 0.3687;
class  11 [      160 bytes ] :     2354 objs;   0.4 MiB;  19.9 cum MiB;      190 live pages; spans:     36 ret /    226 req = 0.1593;
class  12 [      176 bytes ] :     2254 objs;   0.4 MiB;  20.3 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2517 objs;   0.5 MiB;  20.7 cum MiB;      237 live pages; spans:     42 ret /    279 req = 0.1505;
class  14 [      208 bytes ] :     2354 objs;   0.5 MiB;  21.2 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1523 objs;   0.3 MiB;  21.5 cum MiB;      145 live pages; spans:     16 ret /    161 req = 0.0994;
class  16 [      240 bytes ] :      889 objs;   0.2 MiB;  21.7 cum MiB;     1158 live pages; spans:   4302 ret /   5460 req = 0.7879;
class  17 [      256 bytes ] :     6103 objs;   1.5 MiB;  23.2 cum MiB;      548 live pages; spans:    122 ret /    670 req = 0.1821;
class  18 [      272 bytes ] :      725 objs;   0.2 MiB;  23.4 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      744 objs;   0.2 MiB;  23.6 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      609 objs;   0.2 MiB;  23.8 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      572 objs;   0.2 MiB;  24.0 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      544 objs;   0.2 MiB;  24.1 cum MiB;       58 live pages; spans:     28 ret /     86 req = 0.3256;
class  23 [      352 bytes ] :      548 objs;   0.2 MiB;  24.3 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
