Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.979888

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 130.988
average coverage (average over time): 0.932155

utilization(this time): 0.91709
-----------------------------------
Stats of overhead.
rss (this time): 711.859 MiB
peak rss: 711.859 MiB
average rss: 569.449 MiB

app memory (this time): 426.228 MiB
peak app memory: 426.228 MiB
average app memory: 316.672 MiB

ave_app/ave_rss: 0.556101
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      447053312 (  426.3 MiB) Bytes in use by application
MALLOC: +     13697024 (   13.1 MiB) Bytes in page heap freelist
MALLOC: +      4924144 (    4.7 MiB) Bytes in central cache freelist
MALLOC: +        24336 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468951154 (  447.2 MiB) Actual memory used (physical + swap)
MALLOC: +     14548992 (   13.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          30013               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            313               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 442212685 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    746438656 (  711.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202771968 ( 4961.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      623 objs;   0.0 MiB;   0.0 cum MiB;      345 live pages; spans:     10 ret /    355 req = 0.0282;
class   3 [       32 bytes ] :      114 objs;   0.0 MiB;   0.0 cum MiB;      760 live pages; spans:     39 ret /    799 req = 0.0488;
class   4 [       48 bytes ] :     1718 objs;   0.1 MiB;   0.1 cum MiB;      594 live pages; spans:    374 ret /    968 req = 0.3864;
class   5 [       64 bytes ] :     5917 objs;   0.4 MiB;   0.5 cum MiB;     1261 live pages; spans:    602 ret /   1863 req = 0.3231;
class   6 [       80 bytes ] :      103 objs;   0.0 MiB;   0.5 cum MiB;     2144 live pages; spans:   2036 ret /   4180 req = 0.4871;
class   7 [       96 bytes ] :      146 objs;   0.0 MiB;   0.5 cum MiB;      593 live pages; spans:    343 ret /    936 req = 0.3665;
class   8 [      112 bytes ] :      132 objs;   0.0 MiB;   0.5 cum MiB;      409 live pages; spans:     15 ret /    424 req = 0.0354;
class   9 [      128 bytes ] :      130 objs;   0.0 MiB;   0.5 cum MiB;     6560 live pages; spans:   3701 ret /  10261 req = 0.3607;
class  10 [      144 bytes ] :      431 objs;   0.1 MiB;   0.6 cum MiB;     1141 live pages; spans:    355 ret /   1496 req = 0.2373;
class  11 [      160 bytes ] :      108 objs;   0.0 MiB;   0.6 cum MiB;      217 live pages; spans:      5 ret /    222 req = 0.0225;
class  12 [      176 bytes ] :      103 objs;   0.0 MiB;   0.6 cum MiB;      218 live pages; spans:     37 ret /    255 req = 0.1451;
class  13 [      192 bytes ] :       53 objs;   0.0 MiB;   0.6 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class  14 [      208 bytes ] :       40 objs;   0.0 MiB;   0.6 cum MiB;      182 live pages; spans:      8 ret /    190 req = 0.0421;
class  15 [      224 bytes ] :       66 objs;   0.0 MiB;   0.6 cum MiB;      157 live pages; spans:      3 ret /    160 req = 0.0187;
class  16 [      240 bytes ] :       87 objs;   0.0 MiB;   0.6 cum MiB;     1248 live pages; spans:   2299 ret /   3547 req = 0.6482;
class  17 [      256 bytes ] :      299 objs;   0.1 MiB;   0.7 cum MiB;      478 live pages; spans:     68 ret /    546 req = 0.1245;
class  18 [      272 bytes ] :       61 objs;   0.0 MiB;   0.7 cum MiB;       77 live pages; spans:     35 ret /    112 req = 0.3125;
class  19 [      288 bytes ] :       45 objs;   0.0 MiB;   0.7 cum MiB;       83 live pages; spans:     13 ret /     96 req = 0.1354;
class  20 [      304 bytes ] :       80 objs;   0.0 MiB;   0.8 cum MiB;       78 live pages; spans:     14 ret /     92 req = 0.1522;
class  21 [      320 bytes ] :       52 objs;   0.0 MiB;   0.8 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :       58 objs;   0.0 MiB;   0.8 cum MiB;       74 live pages; spans:     11 ret /     85 req = 0.1294;
class  23 [      352 bytes ] :       49 objs;   0.0 MiB;   0.8 cum MiB;       63 live pages; spans:     18 ret /     81 req = 0.2222;
class  24 [      368 bytes ] :       28 objs;   0.0 MiB;   0.8 cum MiB;      118 live pages; spans:     32 ret /    150 req = 0.2133;
class  25 [      384 bytes ] :      123 objs;   0.0 MiB;   0.9 cum MiB;      180 live pages; spans:    241 ret /    421 req = 0.5724;
class  26 [      400 bytes ] :       60 objs;   0.0 MiB;   0.9 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   0.9 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :       47 objs;   0.0 MiB;   0.9 cum MiB;       96 live pages; spans:     18 ret /    114 req = 0.1579;
class  29 [      480 bytes ] :       54 objs;   0.0 MiB;   1.0 cum MiB;     3601 live pages; spans:   7196 ret /  10797 req = 0.6665;
class  30 [      512 bytes ] :       57 objs;   0.0 MiB;   1.0 cum MiB;      561 live pages; spans:     98 ret /    659 req = 0.1487;
class  31 [      576 bytes ] :       56 objs;   0.0 MiB;   1.0 cum MiB;      166 live pages; spans:     31 ret /    197 req = 0.1574;
class  32 [      640 bytes ] :       23 objs;   0.0 MiB;   1.0 cum MiB;      166 live pages; spans:     47 ret /    213 req = 0.2207;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   1.0 cum MiB;      159 live pages; spans:     26 ret /    185 req = 0.1405;
class  34 [      768 bytes ] :       36 objs;   0.0 MiB;   1.1 cum MiB;      138 live pages; spans:     26 ret /    164 req = 0.1585;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   1.1 cum MiB;      316 live pages; spans:    254 ret /    570 req = 0.4456;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   1.1 cum MiB;      593 live pages; spans:   1395 ret /   1988 req = 0.7017;
class  37 [     1152 bytes ] :       46 objs;   0.1 MiB;   1.2 cum MiB;      178 live pages; spans:     33 ret /    122 req = 0.2705;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;   1.2 cum MiB;      218 live pages; spans:     42 ret /    151 req = 0.2781;
class  39 [     1408 bytes ] :       41 objs;   0.1 MiB;   1.3 cum MiB;      160 live pages; spans:     24 ret /    104 req = 0.2308;
class  40 [     1536 bytes ] :       54 objs;   0.1 MiB;   1.4 cum MiB;      192 live pages; spans:     24 ret /    120 req = 0.2000;
class  41 [     1792 bytes ] :       67 objs;   0.1 MiB;   1.5 cum MiB;      294 live pages; spans:     30 ret /    177 req = 0.1695;
class  42 [     2048 bytes ] :       49 objs;   0.1 MiB;   1.6 cum MiB;      774 live pages; spans:   4720 ret /   5107 req = 0.9242;
class  43 [     2304 bytes ] :       39 objs;   0.1 MiB;   1.7 cum MiB;      172 live pages; spans:     44 ret /    130 req = 0.3385;
class  44 [     2688 bytes ] :       35 objs;   0.1 MiB;   1.8 cum MiB;      158 live pages; spans:     38 ret /    117 req = 0.3248;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;   1.9 cum MiB;       54 live pages; spans:     37 ret /     55 req = 0.6727;
class  46 [     3200 bytes ] :       18 objs;   0.1 MiB;   1.9 cum MiB;       98 live pages; spans:     42 ret /     91 req = 0.4615;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;   2.0 cum MiB;       48 live pages; spans:     50 ret /     66 req = 0.7576;
class  48 [     3584 bytes ] :       22 objs;   0.1 MiB;   2.1 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;   2.2 cum MiB;     8220 live pages; spans:   2330 ret /   6440 req = 0.3618;
class  50 [     4736 bytes ] :       28 objs;   0.1 MiB;   2.3 cum MiB;       81 live pages; spans:     63 ret /     90 req = 0.7000;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   2.4 cum MiB;      108 live pages; spans:     81 ret /    135 req = 0.6000;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;   2.6 cum MiB;      120 live pages; spans:     45 ret /     85 req = 0.5294;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;   2.6 cum MiB;       84 live pages; spans:     15 ret /     36 req = 0.4167;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   2.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   2.7 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   2.8 cum MiB;      262 live pages; spans:   3610 ret /   3741 req = 0.9650;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   2.9 cum MiB;       60 live pages; spans:     22 ret /     34 req = 0.6471;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   2.9 cum MiB;      160 live pages; spans:    125 ret /    165 req = 0.7576;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.9 cum MiB;      105 live pages; spans:     78 ret /    113 req = 0.6903;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      110 live pages; spans:     24 ret /     46 req = 0.5217;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   3.0 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;      406 live pages; spans:   3473 ret /   3676 req = 0.9448;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   3.1 cum MiB;      110 live pages; spans:     23 ret /     45 req = 0.5111;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;      129 live pages; spans:    685 ret /    728 req = 0.9409;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   3.2 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      936 live pages; spans:   6683 ret /   6917 req = 0.9662;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      570 live pages; spans:    167 ret /    281 req = 0.5943;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      354 live pages; spans:    318 ret /    377 req = 0.8435;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       91 live pages; spans:    118 ret /    131 req = 0.9008;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      216 live pages; spans:   1221 ret /   1248 req = 0.9784;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       63 live pages; spans:    245 ret /    252 req = 0.9722;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       66 live pages; spans:     33 ret /     39 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       60 live pages; spans:     84 ret /     89 req = 0.9438;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      624 live pages; spans:   1463 ret /   1502 req = 0.9740;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;       60 live pages; spans:     21 ret /     24 req = 0.8750;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;      150 live pages; spans:     37 ret /     43 req = 0.8605;
