Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.880491

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 115.27
average coverage (average over time): 0.939589

utilization(this time): 0.928204
-----------------------------------
Stats of overhead.
rss (this time): 689.496 MiB
peak rss: 689.496 MiB
average rss: 522.513 MiB

app memory (this time): 377.106 MiB
peak app memory: 424.925 MiB
average app memory: 290.922 MiB

ave_app/ave_rss: 0.556775
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395451920 (  377.1 MiB) Bytes in use by application
MALLOC: +     55656448 (   53.1 MiB) Bytes in page heap freelist
MALLOC: +     22752032 (   21.7 MiB) Bytes in central cache freelist
MALLOC: +        95952 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252210 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208562 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28011               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 387564050 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722989056 (  689.5 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      686 objs;   0.0 MiB;   0.0 cum MiB;      296 live pages; spans:     10 ret /    306 req = 0.0327;
class   3 [       32 bytes ] :    10980 objs;   0.3 MiB;   0.3 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     6802 objs;   0.3 MiB;   0.7 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :     6999 objs;   0.4 MiB;   1.1 cum MiB;     1137 live pages; spans:    453 ret /   1590 req = 0.2849;
class   6 [       80 bytes ] :     2708 objs;   0.2 MiB;   1.3 cum MiB;     2058 live pages; spans:   1180 ret /   3238 req = 0.3644;
class   7 [       96 bytes ] :    15299 objs;   1.4 MiB;   2.7 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :      554 objs;   0.1 MiB;   2.8 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :   103831 objs;  12.7 MiB;  15.4 cum MiB;     7618 live pages; spans:   2180 ret /   9798 req = 0.2225;
class  10 [      144 bytes ] :     6494 objs;   0.9 MiB;  16.3 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :      115 objs;   0.0 MiB;  16.3 cum MiB;      163 live pages; spans:      3 ret /    166 req = 0.0181;
class  12 [      176 bytes ] :      900 objs;   0.2 MiB;  16.5 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :      113 objs;   0.0 MiB;  16.5 cum MiB;      223 live pages; spans:     20 ret /    243 req = 0.0823;
class  14 [      208 bytes ] :       67 objs;   0.0 MiB;  16.5 cum MiB;      144 live pages; spans:      6 ret /    150 req = 0.0400;
class  15 [      224 bytes ] :      111 objs;   0.0 MiB;  16.5 cum MiB;      127 live pages; spans:      2 ret /    129 req = 0.0155;
class  16 [      240 bytes ] :      488 objs;   0.1 MiB;  16.7 cum MiB;     1188 live pages; spans:   1466 ret /   2654 req = 0.5524;
class  17 [      256 bytes ] :     1589 objs;   0.4 MiB;  17.0 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  17.1 cum MiB;       57 live pages; spans:     20 ret /     77 req = 0.2597;
class  19 [      288 bytes ] :       71 objs;   0.0 MiB;  17.1 cum MiB;       64 live pages; spans:     10 ret /     74 req = 0.1351;
class  20 [      304 bytes ] :       25 objs;   0.0 MiB;  17.1 cum MiB;       57 live pages; spans:      7 ret /     64 req = 0.1094;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;  17.1 cum MiB;       70 live pages; spans:      4 ret /     74 req = 0.0541;
class  22 [      336 bytes ] :       62 objs;   0.0 MiB;  17.1 cum MiB;       55 live pages; spans:      9 ret /     64 req = 0.1406;
class  23 [      352 bytes ] :       83 objs;   0.0 MiB;  17.2 cum MiB;       49 live pages; spans:     12 ret /     61 req = 0.1967;
class  24 [      368 bytes ] :       58 objs;   0.0 MiB;  17.2 cum MiB;      103 live pages; spans:     22 ret /    125 req = 0.1760;
class  25 [      384 bytes ] :       28 objs;   0.0 MiB;  17.2 cum MiB;      197 live pages; spans:    172 ret /    369 req = 0.4661;
class  26 [      400 bytes ] :       68 objs;   0.0 MiB;  17.2 cum MiB;       44 live pages; spans:     22 ret /     66 req = 0.3333;
class  27 [      416 bytes ] :       42 objs;   0.0 MiB;  17.2 cum MiB;       52 live pages; spans:     18 ret /     70 req = 0.2571;
class  28 [      448 bytes ] :       49 objs;   0.0 MiB;  17.3 cum MiB;       76 live pages; spans:     13 ret /     89 req = 0.1461;
class  29 [      480 bytes ] :       91 objs;   0.0 MiB;  17.3 cum MiB;     3404 live pages; spans:   4233 ret /   7637 req = 0.5543;
class  30 [      512 bytes ] :      445 objs;   0.2 MiB;  17.5 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       62 objs;   0.0 MiB;  17.6 cum MiB;      132 live pages; spans:     23 ret /    155 req = 0.1484;
class  32 [      640 bytes ] :       23 objs;   0.0 MiB;  17.6 cum MiB;      125 live pages; spans:     35 ret /    160 req = 0.2188;
class  33 [      704 bytes ] :       32 objs;   0.0 MiB;  17.6 cum MiB;      138 live pages; spans:     22 ret /    160 req = 0.1375;
class  34 [      768 bytes ] :       59 objs;   0.0 MiB;  17.6 cum MiB;      113 live pages; spans:     14 ret /    127 req = 0.1102;
class  35 [      896 bytes ] :       16 objs;   0.0 MiB;  17.6 cum MiB;      315 live pages; spans:    179 ret /    494 req = 0.3623;
class  36 [     1024 bytes ] :       20 objs;   0.0 MiB;  17.7 cum MiB;      513 live pages; spans:   1050 ret /   1563 req = 0.6718;
class  37 [     1152 bytes ] :       87 objs;   0.1 MiB;  17.8 cum MiB;      154 live pages; spans:     24 ret /    101 req = 0.2376;
class  38 [     1280 bytes ] :       50 objs;   0.1 MiB;  17.8 cum MiB;      186 live pages; spans:     30 ret /    123 req = 0.2439;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;  17.9 cum MiB;      150 live pages; spans:     15 ret /     90 req = 0.1667;
class  40 [     1536 bytes ] :       73 objs;   0.1 MiB;  18.0 cum MiB;      182 live pages; spans:     14 ret /    105 req = 0.1333;
class  41 [     1792 bytes ] :       75 objs;   0.1 MiB;  18.2 cum MiB;      254 live pages; spans:     23 ret /    150 req = 0.1533;
class  42 [     2048 bytes ] :       77 objs;   0.2 MiB;  18.3 cum MiB;      624 live pages; spans:   3144 ret /   3456 req = 0.9097;
class  43 [     2304 bytes ] :       63 objs;   0.1 MiB;  18.4 cum MiB;      162 live pages; spans:     37 ret /    118 req = 0.3136;
class  44 [     2688 bytes ] :       53 objs;   0.1 MiB;  18.6 cum MiB;      142 live pages; spans:     24 ret /     95 req = 0.2526;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  18.7 cum MiB;       48 live pages; spans:     27 ret /     43 req = 0.6279;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;  18.8 cum MiB;       94 live pages; spans:     33 ret /     80 req = 0.4125;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  18.9 cum MiB;       42 live pages; spans:     36 ret /     50 req = 0.7200;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  19.1 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  19.1 cum MiB;     4578 live pages; spans:   2166 ret /   4455 req = 0.4862;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  19.3 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  19.3 cum MiB;       98 live pages; spans:     61 ret /    110 req = 0.5545;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  19.4 cum MiB;      108 live pages; spans:     41 ret /     77 req = 0.5325;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;  19.5 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  19.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        5 objs;   0.0 MiB;  19.6 cum MiB;       28 live pages; spans:     11 ret /     15 req = 0.7333;
