Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.852162

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.407
average coverage (average over time): 0.886062

utilization(this time): 0.861187
-----------------------------------
Stats of overhead.
rss (this time): 704.094 MiB
peak rss: 777.75 MiB
average rss: 656.452 MiB

app memory (this time): 370.032 MiB
peak app memory: 447.971 MiB
average app memory: 347.918 MiB

ave_app/ave_rss: 0.529998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388131936 (  370.2 MiB) Bytes in use by application
MALLOC: +     78086144 (   74.5 MiB) Bytes in page heap freelist
MALLOC: +     42242560 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +        74144 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31558               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 376353924 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738295808 (  704.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12585 objs;   0.2 MiB;   0.2 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    22556 objs;   0.7 MiB;   0.9 cum MiB;      800 live pages; spans:    113 ret /    913 req = 0.1238;
class   4 [       48 bytes ] :    22433 objs;   1.0 MiB;   1.9 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    65318 objs;   4.0 MiB;   5.9 cum MiB;     1202 live pages; spans:   1017 ret /   2219 req = 0.4583;
class   6 [       80 bytes ] :    24857 objs;   1.9 MiB;   7.8 cum MiB;     2814 live pages; spans:   4121 ret /   6935 req = 0.5942;
class   7 [       96 bytes ] :    20897 objs;   1.9 MiB;   9.7 cum MiB;      792 live pages; spans:    695 ret /   1487 req = 0.4674;
class   8 [      112 bytes ] :     7581 objs;   0.8 MiB;  10.5 cum MiB;      388 live pages; spans:     48 ret /    436 req = 0.1101;
class   9 [      128 bytes ] :   115442 objs;  14.1 MiB;  24.6 cum MiB;     9715 live pages; spans:   7353 ret /  17068 req = 0.4308;
class  10 [      144 bytes ] :     9343 objs;   1.3 MiB;  25.9 cum MiB;     1360 live pages; spans:    694 ret /   2054 req = 0.3379;
class  11 [      160 bytes ] :     2369 objs;   0.4 MiB;  26.2 cum MiB;      177 live pages; spans:     49 ret /    226 req = 0.2168;
class  12 [      176 bytes ] :     2193 objs;   0.4 MiB;  26.6 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2171 objs;   0.4 MiB;  27.0 cum MiB;      234 live pages; spans:     45 ret /    279 req = 0.1613;
class  14 [      208 bytes ] :     1878 objs;   0.4 MiB;  27.4 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1266 objs;   0.3 MiB;  27.7 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :      867 objs;   0.2 MiB;  27.9 cum MiB;     1595 live pages; spans:   4658 ret /   6253 req = 0.7449;
class  17 [      256 bytes ] :     6012 objs;   1.5 MiB;  29.3 cum MiB;      514 live pages; spans:    156 ret /    670 req = 0.2328;
class  18 [      272 bytes ] :      631 objs;   0.2 MiB;  29.5 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      549 objs;   0.2 MiB;  29.6 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      528 objs;   0.2 MiB;  29.8 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      467 objs;   0.1 MiB;  29.9 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      421 objs;   0.1 MiB;  30.1 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      428 objs;   0.1 MiB;  30.2 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
