Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.947198

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 121.887
average coverage (average over time): 0.938431

utilization(this time): 0.931235
-----------------------------------
Stats of overhead.
rss (this time): 688.113 MiB
peak rss: 699.898 MiB
average rss: 541.659 MiB

app memory (this time): 396.798 MiB
peak app memory: 424.925 MiB
average app memory: 302.277 MiB

ave_app/ave_rss: 0.558057
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416204304 (  396.9 MiB) Bytes in use by application
MALLOC: +     33259520 (   31.7 MiB) Bytes in page heap freelist
MALLOC: +     22343056 (   21.3 MiB) Bytes in central cache freelist
MALLOC: +        52320 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475111474 (  453.1 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29299               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421000476 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721539072 (  688.1 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      938 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     3417 objs;   0.1 MiB;   0.1 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     2430 objs;   0.1 MiB;   0.2 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :    33791 objs;   2.1 MiB;   2.3 cum MiB;     1100 live pages; spans:    593 ret /   1693 req = 0.3503;
class   6 [       80 bytes ] :      729 objs;   0.1 MiB;   2.3 cum MiB;     2060 live pages; spans:   1180 ret /   3240 req = 0.3642;
class   7 [       96 bytes ] :    14363 objs;   1.3 MiB;   3.7 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :      938 objs;   0.1 MiB;   3.8 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :    88794 objs;  10.8 MiB;  14.6 cum MiB;     7556 live pages; spans:   2242 ret /   9798 req = 0.2288;
class  10 [      144 bytes ] :     4314 objs;   0.6 MiB;  15.2 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :       37 objs;   0.0 MiB;  15.2 cum MiB;      180 live pages; spans:      4 ret /    184 req = 0.0217;
class  12 [      176 bytes ] :      131 objs;   0.0 MiB;  15.2 cum MiB;      196 live pages; spans:     25 ret /    221 req = 0.1131;
class  13 [      192 bytes ] :       60 objs;   0.0 MiB;  15.2 cum MiB;      246 live pages; spans:     21 ret /    267 req = 0.0787;
class  14 [      208 bytes ] :      163 objs;   0.0 MiB;  15.3 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  15 [      224 bytes ] :      202 objs;   0.0 MiB;  15.3 cum MiB;      139 live pages; spans:      2 ret /    141 req = 0.0142;
class  16 [      240 bytes ] :      271 objs;   0.1 MiB;  15.4 cum MiB;     1209 live pages; spans:   1483 ret /   2692 req = 0.5509;
class  17 [      256 bytes ] :      524 objs;   0.1 MiB;  15.5 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       83 objs;   0.0 MiB;  15.5 cum MiB;       65 live pages; spans:     24 ret /     89 req = 0.2697;
class  19 [      288 bytes ] :       58 objs;   0.0 MiB;  15.5 cum MiB;       71 live pages; spans:     11 ret /     82 req = 0.1341;
class  20 [      304 bytes ] :       70 objs;   0.0 MiB;  15.6 cum MiB;       65 live pages; spans:     10 ret /     75 req = 0.1333;
class  21 [      320 bytes ] :       49 objs;   0.0 MiB;  15.6 cum MiB;       75 live pages; spans:      6 ret /     81 req = 0.0741;
class  22 [      336 bytes ] :       97 objs;   0.0 MiB;  15.6 cum MiB;       62 live pages; spans:      9 ret /     71 req = 0.1268;
class  23 [      352 bytes ] :       58 objs;   0.0 MiB;  15.6 cum MiB;       54 live pages; spans:     13 ret /     67 req = 0.1940;
