Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 21
coverage (this time): 0.967634

peak huge pages count (at hp peak): 21
peak coverage (at hp peak): 0.967634

average huge pages count (average over time): 10.3333
average coverage (average over time): 0.602348

utilization(this time): 0.902623
-----------------------------------
Stats of overhead.
rss (this time): 187.715 MiB
peak rss: 187.715 MiB
average rss: 101.046 MiB

app memory (this time): 43.9634 MiB
peak app memory: 43.9634 MiB
average app memory: 17.3685 MiB

ave_app/ave_rss: 0.171888
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46241296 (   44.1 MiB) Bytes in use by application
MALLOC: +      4333568 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      1761984 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +        91952 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1648418 (    1.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     54077218 (   51.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     54077218 (   51.6 MiB) Virtual address space used
MALLOC:
MALLOC:           3141               Spans in use
MALLOC:           3165 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             31               Stack traces in use
MALLOC:             31 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         540672 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 43419727 bytes (current), 37155877 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    196907008 (  187.8 MiB) Bytes resident (physical memory used)
TOTAL:   4741959680 ( 4522.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      523 objs;   0.0 MiB;   0.0 cum MiB;       49 live pages; spans:      8 ret /     57 req = 0.1404;
class   3 [       32 bytes ] :      152 objs;   0.0 MiB;   0.0 cum MiB;      185 live pages; spans:     27 ret /    212 req = 0.1274;
class   4 [       48 bytes ] :      205 objs;   0.0 MiB;   0.0 cum MiB;      171 live pages; spans:     19 ret /    190 req = 0.1000;
class   5 [       64 bytes ] :      159 objs;   0.0 MiB;   0.0 cum MiB;      236 live pages; spans:     58 ret /    294 req = 0.1973;
class   6 [       80 bytes ] :       48 objs;   0.0 MiB;   0.0 cum MiB;      122 live pages; spans:      4 ret /    126 req = 0.0317;
class   7 [       96 bytes ] :       63 objs;   0.0 MiB;   0.0 cum MiB;      132 live pages; spans:      5 ret /    137 req = 0.0365;
class   8 [      112 bytes ] :       73 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   9 [      128 bytes ] :      123 objs;   0.0 MiB;   0.1 cum MiB;      207 live pages; spans:     10 ret /    217 req = 0.0461;
class  10 [      144 bytes ] :       31 objs;   0.0 MiB;   0.1 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  11 [      160 bytes ] :       20 objs;   0.0 MiB;   0.1 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
class  12 [      176 bytes ] :       98 objs;   0.0 MiB;   0.1 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  13 [      192 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class  14 [      208 bytes ] :       33 objs;   0.0 MiB;   0.1 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  15 [      224 bytes ] :       51 objs;   0.0 MiB;   0.1 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  16 [      240 bytes ] :       57 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  17 [      256 bytes ] :       99 objs;   0.0 MiB;   0.2 cum MiB;       81 live pages; spans:      1 ret /     82 req = 0.0122;
class  18 [      272 bytes ] :       28 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      1 ret /     19 req = 0.0526;
class  19 [      288 bytes ] :       41 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  20 [      304 bytes ] :       28 objs;   0.0 MiB;   0.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  21 [      320 bytes ] :       35 objs;   0.0 MiB;   0.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  22 [      336 bytes ] :       25 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  23 [      352 bytes ] :       27 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  24 [      368 bytes ] :       57 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      1 ret /     18 req = 0.0556;
