Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 133
coverage (this time): 0.92772

peak huge pages count (at hp peak): 133
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 87
average coverage (average over time): 0.940345

utilization(this time): 0.943852
-----------------------------------
Stats of overhead.
rss (this time): 579.227 MiB
peak rss: 579.227 MiB
average rss: 440.235 MiB

app memory (this time): 314.609 MiB
peak app memory: 342.798 MiB
average app memory: 240.864 MiB

ave_app/ave_rss: 0.547127
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330016480 (  314.7 MiB) Bytes in use by application
MALLOC: +     25657344 (   24.5 MiB) Bytes in page heap freelist
MALLOC: +     21813536 (   20.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2816050 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    380303410 (  362.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    380303410 (  362.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22548               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            225               Stack traces in use
MALLOC:            243 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 315661660 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    607363072 (  579.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16080 objs;   0.2 MiB;   0.2 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :    21501 objs;   0.7 MiB;   0.9 cum MiB;      682 live pages; spans:     28 ret /    710 req = 0.0394;
class   4 [       48 bytes ] :    10190 objs;   0.5 MiB;   1.4 cum MiB;      524 live pages; spans:     96 ret /    620 req = 0.1548;
class   5 [       64 bytes ] :    14867 objs;   0.9 MiB;   2.3 cum MiB;     1083 live pages; spans:    221 ret /   1304 req = 0.1695;
class   6 [       80 bytes ] :    23798 objs;   1.8 MiB;   4.1 cum MiB;     1879 live pages; spans:    544 ret /   2423 req = 0.2245;
class   7 [       96 bytes ] :     4169 objs;   0.4 MiB;   4.5 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :      880 objs;   0.1 MiB;   4.6 cum MiB;      257 live pages; spans:      9 ret /    266 req = 0.0338;
class   9 [      128 bytes ] :    57040 objs;   7.0 MiB;  11.5 cum MiB;     5902 live pages; spans:    644 ret /   6546 req = 0.0984;
class  10 [      144 bytes ] :    12303 objs;   1.7 MiB;  13.2 cum MiB;      987 live pages; spans:    125 ret /   1112 req = 0.1124;
class  11 [      160 bytes ] :      709 objs;   0.1 MiB;  13.3 cum MiB;      132 live pages; spans:      3 ret /    135 req = 0.0222;
class  12 [      176 bytes ] :      622 objs;   0.1 MiB;  13.4 cum MiB;      159 live pages; spans:     13 ret /    172 req = 0.0756;
class  13 [      192 bytes ] :      933 objs;   0.2 MiB;  13.6 cum MiB;      197 live pages; spans:     15 ret /    212 req = 0.0708;
class  14 [      208 bytes ] :      273 objs;   0.1 MiB;  13.7 cum MiB;      117 live pages; spans:      1 ret /    118 req = 0.0085;
class  15 [      224 bytes ] :      219 objs;   0.0 MiB;  13.7 cum MiB;      106 live pages; spans:      2 ret /    108 req = 0.0185;
class  16 [      240 bytes ] :     2162 objs;   0.5 MiB;  14.2 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :     1852 objs;   0.5 MiB;  14.7 cum MiB;      443 live pages; spans:     17 ret /    460 req = 0.0370;
class  18 [      272 bytes ] :      207 objs;   0.1 MiB;  14.7 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      155 objs;   0.0 MiB;  14.7 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      170 objs;   0.0 MiB;  14.8 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      135 objs;   0.0 MiB;  14.8 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      105 objs;   0.0 MiB;  14.9 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      109 objs;   0.0 MiB;  14.9 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
