Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.906415

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.685
average coverage (average over time): 0.886912

utilization(this time): 0.862258
-----------------------------------
Stats of overhead.
rss (this time): 745.148 MiB
peak rss: 777.75 MiB
average rss: 654.971 MiB

app memory (this time): 401.464 MiB
peak app memory: 447.971 MiB
average app memory: 347.28 MiB

ave_app/ave_rss: 0.530222
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      421088256 (  401.6 MiB) Bytes in use by application
MALLOC: +     60186624 (   57.4 MiB) Bytes in page heap freelist
MALLOC: +     31435632 (   30.0 MiB) Bytes in central cache freelist
MALLOC: +        18576 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32863               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421288799 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781344768 (  745.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      349 objs;   0.0 MiB;   0.0 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    14451 objs;   0.4 MiB;   0.4 cum MiB;      801 live pages; spans:    112 ret /    913 req = 0.1227;
class   4 [       48 bytes ] :    18514 objs;   0.8 MiB;   1.3 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    16534 objs;   1.0 MiB;   2.3 cum MiB;     1257 live pages; spans:    962 ret /   2219 req = 0.4335;
class   6 [       80 bytes ] :    22489 objs;   1.7 MiB;   4.0 cum MiB;     2817 live pages; spans:   4118 ret /   6935 req = 0.5938;
class   7 [       96 bytes ] :    19088 objs;   1.7 MiB;   5.8 cum MiB;      793 live pages; spans:    694 ret /   1487 req = 0.4667;
class   8 [      112 bytes ] :     4830 objs;   0.5 MiB;   6.3 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   116357 objs;  14.2 MiB;  20.5 cum MiB;     9762 live pages; spans:   7306 ret /  17068 req = 0.4281;
class  10 [      144 bytes ] :     6674 objs;   0.9 MiB;  21.4 cum MiB;     1368 live pages; spans:    686 ret /   2054 req = 0.3340;
class  11 [      160 bytes ] :     1413 objs;   0.2 MiB;  21.6 cum MiB;      181 live pages; spans:     45 ret /    226 req = 0.1991;
class  12 [      176 bytes ] :     1267 objs;   0.2 MiB;  21.8 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1916 objs;   0.4 MiB;  22.2 cum MiB;      235 live pages; spans:     44 ret /    279 req = 0.1577;
class  14 [      208 bytes ] :     1286 objs;   0.3 MiB;  22.4 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      653 objs;   0.1 MiB;  22.6 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :       49 objs;   0.0 MiB;  22.6 cum MiB;     1593 live pages; spans:   4655 ret /   6248 req = 0.7450;
class  17 [      256 bytes ] :     3075 objs;   0.8 MiB;  23.3 cum MiB;      536 live pages; spans:    134 ret /    670 req = 0.2000;
class  18 [      272 bytes ] :      344 objs;   0.1 MiB;  23.4 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      316 objs;   0.1 MiB;  23.5 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      274 objs;   0.1 MiB;  23.6 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      169 objs;   0.1 MiB;  23.6 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      102 objs;   0.0 MiB;  23.7 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      262 objs;   0.1 MiB;  23.8 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
