Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.818072

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.098
average coverage (average over time): 0.884998

utilization(this time): 0.861476
-----------------------------------
Stats of overhead.
rss (this time): 703.367 MiB
peak rss: 777.75 MiB
average rss: 657.638 MiB

app memory (this time): 345.492 MiB
peak app memory: 447.971 MiB
average app memory: 348.271 MiB

ave_app/ave_rss: 0.529579
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363200960 (  346.4 MiB) Bytes in use by application
MALLOC: +     77332480 (   73.8 MiB) Bytes in page heap freelist
MALLOC: +     63275264 (   60.3 MiB) Bytes in central cache freelist
MALLOC: +       531776 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819810 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29108               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349459036 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    737804288 (  703.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    31333 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    41182 objs;   1.3 MiB;   1.7 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    29781 objs;   1.4 MiB;   3.1 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    58470 objs;   3.6 MiB;   6.7 cum MiB;     1193 live pages; spans:   1026 ret /   2219 req = 0.4624;
class   6 [       80 bytes ] :    83491 objs;   6.4 MiB;  13.0 cum MiB;     2699 live pages; spans:   4236 ret /   6935 req = 0.6108;
class   7 [       96 bytes ] :    19797 objs;   1.8 MiB;  14.8 cum MiB;      746 live pages; spans:    741 ret /   1487 req = 0.4983;
class   8 [      112 bytes ] :     7160 objs;   0.8 MiB;  15.6 cum MiB;      380 live pages; spans:     56 ret /    436 req = 0.1284;
class   9 [      128 bytes ] :   194043 objs;  23.7 MiB;  39.3 cum MiB;     8727 live pages; spans:   8341 ret /  17068 req = 0.4887;
class  10 [      144 bytes ] :    26437 objs;   3.6 MiB;  42.9 cum MiB;     1315 live pages; spans:    739 ret /   2054 req = 0.3598;
class  11 [      160 bytes ] :     2149 objs;   0.3 MiB;  43.3 cum MiB;      171 live pages; spans:     55 ret /    226 req = 0.2434;
class  12 [      176 bytes ] :     2412 objs;   0.4 MiB;  43.7 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2023 objs;   0.4 MiB;  44.0 cum MiB;      233 live pages; spans:     46 ret /    279 req = 0.1649;
class  14 [      208 bytes ] :     2054 objs;   0.4 MiB;  44.4 cum MiB;      175 live pages; spans:     16 ret /    191 req = 0.0838;
class  15 [      224 bytes ] :     1369 objs;   0.3 MiB;  44.7 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :     9091 objs;   2.1 MiB;  46.8 cum MiB;     1380 live pages; spans:   4873 ret /   6253 req = 0.7793;
class  17 [      256 bytes ] :     4921 objs;   1.2 MiB;  48.0 cum MiB;      505 live pages; spans:    165 ret /    670 req = 0.2463;
class  18 [      272 bytes ] :      581 objs;   0.2 MiB;  48.2 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      575 objs;   0.2 MiB;  48.3 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      505 objs;   0.1 MiB;  48.5 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      431 objs;   0.1 MiB;  48.6 cum MiB;       74 live pages; spans:     22 ret /     96 req = 0.2292;
class  22 [      336 bytes ] :      405 objs;   0.1 MiB;  48.7 cum MiB;       56 live pages; spans:     30 ret /     86 req = 0.3488;
class  23 [      352 bytes ] :      441 objs;   0.1 MiB;  48.9 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      368 objs;   0.1 MiB;  49.0 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      583 objs;   0.2 MiB;  49.2 cum MiB;      158 live pages; spans:    486 ret /    644 req = 0.7547;
class  26 [      400 bytes ] :      249 objs;   0.1 MiB;  49.3 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      295 objs;   0.1 MiB;  49.4 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      457 objs;   0.2 MiB;  49.6 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :     3468 objs;   1.6 MiB;  51.2 cum MiB;     3430 live pages; spans:  18982 ret /  22412 req = 0.8470;
class  30 [      512 bytes ] :     1110 objs;   0.5 MiB;  51.8 cum MiB;      540 live pages; spans:    177 ret /    717 req = 0.2469;
class  31 [      576 bytes ] :      431 objs;   0.2 MiB;  52.0 cum MiB;      135 live pages; spans:     63 ret /    198 req = 0.3182;
class  32 [      640 bytes ] :      337 objs;   0.2 MiB;  52.2 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      435 objs;   0.3 MiB;  52.5 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      270 objs;   0.2 MiB;  52.7 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      342 objs;   0.3 MiB;  53.0 cum MiB;      251 live pages; spans:    544 ret /    795 req = 0.6843;
class  36 [     1024 bytes ] :     1106 objs;   1.1 MiB;  54.1 cum MiB;      463 live pages; spans:   2852 ret /   3315 req = 0.8603;
class  37 [     1152 bytes ] :      221 objs;   0.2 MiB;  54.3 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      189 objs;   0.2 MiB;  54.5 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      130 objs;   0.2 MiB;  54.7 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      137 objs;   0.2 MiB;  54.9 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      186 objs;   0.3 MiB;  55.2 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      659 objs;   1.3 MiB;  56.5 cum MiB;      696 live pages; spans:  11418 ret /  11766 req = 0.9704;
class  43 [     2304 bytes ] :      132 objs;   0.3 MiB;  56.8 cum MiB;      148 live pages; spans:     72 ret /    146 req = 0.4932;
class  44 [     2688 bytes ] :      104 objs;   0.3 MiB;  57.1 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  57.2 cum MiB;       42 live pages; spans:     63 ret /     77 req = 0.8182;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  57.4 cum MiB;       96 live pages; spans:     72 ret /    120 req = 0.6000;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  57.5 cum MiB;       39 live pages; spans:    124 ret /    137 req = 0.9051;
class  48 [     3584 bytes ] :       55 objs;   0.2 MiB;  57.7 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;  57.8 cum MiB;     2058 live pages; spans:  11556 ret /  12585 req = 0.9182;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  57.9 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  58.1 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;  58.2 cum MiB;      108 live pages; spans:     81 ret /    117 req = 0.6923;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  58.4 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  58.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  58.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  58.8 cum MiB;      210 live pages; spans:   8713 ret /   8818 req = 0.9881;
