Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.895003

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 124.667
average coverage (average over time): 0.932497

utilization(this time): 0.917066
-----------------------------------
Stats of overhead.
rss (this time): 704.469 MiB
peak rss: 704.469 MiB
average rss: 549.987 MiB

app memory (this time): 382.732 MiB
peak app memory: 424.925 MiB
average app memory: 304.023 MiB

ave_app/ave_rss: 0.552783
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401446816 (  382.8 MiB) Bytes in use by application
MALLOC: +     49422336 (   47.1 MiB) Bytes in page heap freelist
MALLOC: +     18892896 (   18.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          25941               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 385883340 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738689024 (  704.5 MiB) Bytes resident (physical memory used)
TOTAL:   5194383360 ( 4953.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5087 objs;   0.1 MiB;   0.1 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :    12909 objs;   0.4 MiB;   0.5 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :      191 objs;   0.0 MiB;   0.5 cum MiB;      509 live pages; spans:    311 ret /    820 req = 0.3793;
class   5 [       64 bytes ] :    23956 objs;   1.5 MiB;   1.9 cum MiB;     1093 live pages; spans:    600 ret /   1693 req = 0.3544;
class   6 [       80 bytes ] :       84 objs;   0.0 MiB;   1.9 cum MiB;     1525 live pages; spans:   2032 ret /   3557 req = 0.5713;
class   7 [       96 bytes ] :       70 objs;   0.0 MiB;   2.0 cum MiB;      515 live pages; spans:    340 ret /    855 req = 0.3977;
class   8 [      112 bytes ] :       81 objs;   0.0 MiB;   2.0 cum MiB;      353 live pages; spans:     12 ret /    365 req = 0.0329;
class   9 [      128 bytes ] :    69456 objs;   8.5 MiB;  10.4 cum MiB;     6102 live pages; spans:   3696 ret /   9798 req = 0.3772;
class  10 [      144 bytes ] :     9986 objs;   1.4 MiB;  11.8 cum MiB;     1002 live pages; spans:    350 ret /   1352 req = 0.2589;
class  11 [      160 bytes ] :       54 objs;   0.0 MiB;  11.8 cum MiB;      191 live pages; spans:      5 ret /    196 req = 0.0255;
class  12 [      176 bytes ] :      519 objs;   0.1 MiB;  11.9 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :      434 objs;   0.1 MiB;  12.0 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :       83 objs;   0.0 MiB;  12.0 cum MiB;      159 live pages; spans:      6 ret /    165 req = 0.0364;
class  15 [      224 bytes ] :       97 objs;   0.0 MiB;  12.0 cum MiB;      141 live pages; spans:      2 ret /    143 req = 0.0140;
class  16 [      240 bytes ] :       22 objs;   0.0 MiB;  12.0 cum MiB;      876 live pages; spans:   2052 ret /   2928 req = 0.7008;
class  17 [      256 bytes ] :     1239 objs;   0.3 MiB;  12.3 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       59 objs;   0.0 MiB;  12.3 cum MiB;       67 live pages; spans:     27 ret /     94 req = 0.2872;
class  19 [      288 bytes ] :       64 objs;   0.0 MiB;  12.4 cum MiB;       74 live pages; spans:     12 ret /     86 req = 0.1395;
class  20 [      304 bytes ] :       80 objs;   0.0 MiB;  12.4 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  21 [      320 bytes ] :       68 objs;   0.0 MiB;  12.4 cum MiB;       79 live pages; spans:      8 ret /     87 req = 0.0920;
class  22 [      336 bytes ] :       76 objs;   0.0 MiB;  12.4 cum MiB;       64 live pages; spans:      9 ret /     73 req = 0.1233;
class  23 [      352 bytes ] :       77 objs;   0.0 MiB;  12.5 cum MiB;       57 live pages; spans:     14 ret /     71 req = 0.1972;
