Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.770083

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 150.94
average coverage (average over time): 0.913256

utilization(this time): 0.886798
-----------------------------------
Stats of overhead.
rss (this time): 753.535 MiB
peak rss: 777.75 MiB
average rss: 626.602 MiB

app memory (this time): 347.429 MiB
peak app memory: 447.971 MiB
average app memory: 339.363 MiB

ave_app/ave_rss: 0.541592
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364428768 (  347.5 MiB) Bytes in use by application
MALLOC: +    106012672 (  101.1 MiB) Bytes in page heap freelist
MALLOC: +     36552896 (   34.9 MiB) Bytes in central cache freelist
MALLOC: +        82272 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28179               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342110007 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790138880 (  753.5 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14606 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    29366 objs;   0.9 MiB;   1.1 cum MiB;      824 live pages; spans:     89 ret /    913 req = 0.0975;
class   4 [       48 bytes ] :    12637 objs;   0.6 MiB;   1.7 cum MiB;      615 live pages; spans:    501 ret /   1116 req = 0.4489;
class   5 [       64 bytes ] :    13666 objs;   0.8 MiB;   2.5 cum MiB;     1250 live pages; spans:    889 ret /   2139 req = 0.4156;
class   6 [       80 bytes ] :       82 objs;   0.0 MiB;   2.5 cum MiB;     2128 live pages; spans:   3535 ret /   5663 req = 0.6242;
class   7 [       96 bytes ] :     3621 objs;   0.3 MiB;   2.9 cum MiB;      598 live pages; spans:    657 ret /   1255 req = 0.5235;
class   8 [      112 bytes ] :     6209 objs;   0.7 MiB;   3.5 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :   112000 objs;  13.7 MiB;  17.2 cum MiB;     8305 live pages; spans:   5830 ret /  14135 req = 0.4125;
class  10 [      144 bytes ] :    10007 objs;   1.4 MiB;  18.6 cum MiB;     1234 live pages; spans:    575 ret /   1809 req = 0.3179;
class  11 [      160 bytes ] :      882 objs;   0.1 MiB;  18.7 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1142 objs;   0.2 MiB;  18.9 cum MiB;      212 live pages; spans:     54 ret /    266 req = 0.2030;
class  13 [      192 bytes ] :     2777 objs;   0.5 MiB;  19.4 cum MiB;      246 live pages; spans:     33 ret /    279 req = 0.1183;
class  14 [      208 bytes ] :     1860 objs;   0.4 MiB;  19.8 cum MiB;      178 live pages; spans:     13 ret /    191 req = 0.0681;
class  15 [      224 bytes ] :     1407 objs;   0.3 MiB;  20.1 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      820 objs;   0.2 MiB;  20.3 cum MiB;     1252 live pages; spans:   3734 ret /   4986 req = 0.7489;
class  17 [      256 bytes ] :     3237 objs;   0.8 MiB;  21.1 cum MiB;      531 live pages; spans:    114 ret /    645 req = 0.1767;
class  18 [      272 bytes ] :      785 objs;   0.2 MiB;  21.3 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      740 objs;   0.2 MiB;  21.5 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      692 objs;   0.2 MiB;  21.7 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      560 objs;   0.2 MiB;  21.8 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      545 objs;   0.2 MiB;  22.0 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      535 objs;   0.2 MiB;  22.2 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  24 [      368 bytes ] :      516 objs;   0.2 MiB;  22.4 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :     1097 objs;   0.4 MiB;  22.8 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      333 objs;   0.1 MiB;  22.9 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      325 objs;   0.1 MiB;  23.0 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      451 objs;   0.2 MiB;  23.2 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      432 objs;   0.2 MiB;  23.4 cum MiB;     3610 live pages; spans:  13130 ret /  16740 req = 0.7843;
class  30 [      512 bytes ] :     1082 objs;   0.5 MiB;  24.0 cum MiB;      569 live pages; spans:    138 ret /    707 req = 0.1952;
class  31 [      576 bytes ] :      535 objs;   0.3 MiB;  24.2 cum MiB;      144 live pages; spans:     54 ret /    198 req = 0.2727;
class  32 [      640 bytes ] :      504 objs;   0.3 MiB;  24.6 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      329 objs;   0.2 MiB;  24.8 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      338 objs;   0.2 MiB;  25.0 cum MiB;      119 live pages; spans:     48 ret /    167 req = 0.2874;
class  35 [      896 bytes ] :      805 objs;   0.7 MiB;  25.7 cum MiB;      276 live pages; spans:    375 ret /    651 req = 0.5760;
class  36 [     1024 bytes ] :      146 objs;   0.1 MiB;  25.9 cum MiB;      509 live pages; spans:   2097 ret /   2606 req = 0.8047;
class  37 [     1152 bytes ] :      279 objs;   0.3 MiB;  26.2 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      268 objs;   0.3 MiB;  26.5 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      143 objs;   0.2 MiB;  26.7 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :      140 objs;   0.2 MiB;  26.9 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      213 objs;   0.4 MiB;  27.2 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      246 objs;   0.5 MiB;  27.7 cum MiB;      704 live pages; spans:   7421 ret /   7773 req = 0.9547;
class  43 [     2304 bytes ] :      144 objs;   0.3 MiB;  28.0 cum MiB;      168 live pages; spans:     52 ret /    136 req = 0.3824;
class  44 [     2688 bytes ] :      104 objs;   0.3 MiB;  28.3 cum MiB;      150 live pages; spans:     45 ret /    120 req = 0.3750;
class  45 [     2816 bytes ] :       62 objs;   0.2 MiB;  28.5 cum MiB;       48 live pages; spans:     46 ret /     62 req = 0.7419;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  28.7 cum MiB;       96 live pages; spans:     57 ret /    105 req = 0.5429;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  28.8 cum MiB;       36 live pages; spans:     94 ret /    106 req = 0.8868;
