Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.751745

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.493
average coverage (average over time): 0.883706

utilization(this time): 0.863218
-----------------------------------
Stats of overhead.
rss (this time): 718.578 MiB
peak rss: 777.75 MiB
average rss: 660.901 MiB

app memory (this time): 319.67 MiB
peak app memory: 447.971 MiB
average app memory: 349.812 MiB

ave_app/ave_rss: 0.529295
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      335320400 (  319.8 MiB) Bytes in use by application
MALLOC: +    120102912 (  114.5 MiB) Bytes in page heap freelist
MALLOC: +     53111472 (   50.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26268               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329713000 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    753483776 (  718.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    46802 objs;   0.7 MiB;   0.7 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    54666 objs;   1.7 MiB;   2.4 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    23950 objs;   1.1 MiB;   3.5 cum MiB;      624 live pages; spans:    576 ret /   1200 req = 0.4800;
class   5 [       64 bytes ] :    28024 objs;   1.7 MiB;   5.2 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :    51085 objs;   3.9 MiB;   9.1 cum MiB;     2078 live pages; spans:   5143 ret /   7221 req = 0.7122;
class   7 [       96 bytes ] :     7095 objs;   0.6 MiB;   9.7 cum MiB;      612 live pages; spans:    907 ret /   1519 req = 0.5971;
class   8 [      112 bytes ] :     9278 objs;   1.0 MiB;  10.7 cum MiB;      371 live pages; spans:     65 ret /    436 req = 0.1491;
class   9 [      128 bytes ] :   167075 objs;  20.4 MiB;  31.1 cum MiB;     7257 live pages; spans:  10941 ret /  18198 req = 0.6012;
class  10 [      144 bytes ] :    23832 objs;   3.3 MiB;  34.4 cum MiB;     1179 live pages; spans:    883 ret /   2062 req = 0.4282;
class  11 [      160 bytes ] :     1524 objs;   0.2 MiB;  34.6 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2208 objs;   0.4 MiB;  35.0 cum MiB;      204 live pages; spans:     62 ret /    266 req = 0.2331;
class  13 [      192 bytes ] :     1989 objs;   0.4 MiB;  35.4 cum MiB;      229 live pages; spans:     50 ret /    279 req = 0.1792;
class  14 [      208 bytes ] :     2215 objs;   0.4 MiB;  35.8 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1239 objs;   0.3 MiB;  36.1 cum MiB;      141 live pages; spans:     20 ret /    161 req = 0.1242;
class  16 [      240 bytes ] :     7541 objs;   1.7 MiB;  37.8 cum MiB;     1108 live pages; spans:   5524 ret /   6632 req = 0.8329;
class  17 [      256 bytes ] :     4265 objs;   1.0 MiB;  38.8 cum MiB;      467 live pages; spans:    203 ret /    670 req = 0.3030;
class  18 [      272 bytes ] :      533 objs;   0.1 MiB;  39.0 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      568 objs;   0.2 MiB;  39.1 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      384 objs;   0.1 MiB;  39.2 cum MiB;       62 live pages; spans:     30 ret /     92 req = 0.3261;
class  21 [      320 bytes ] :      423 objs;   0.1 MiB;  39.4 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      303 objs;   0.1 MiB;  39.5 cum MiB;       52 live pages; spans:     34 ret /     86 req = 0.3953;
class  23 [      352 bytes ] :      427 objs;   0.1 MiB;  39.6 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      338 objs;   0.1 MiB;  39.7 cum MiB;      107 live pages; spans:     45 ret /    152 req = 0.2961;
class  25 [      384 bytes ] :      908 objs;   0.3 MiB;  40.1 cum MiB;      162 live pages; spans:    516 ret /    678 req = 0.7611;
class  26 [      400 bytes ] :      247 objs;   0.1 MiB;  40.2 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      296 objs;   0.1 MiB;  40.3 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      336 objs;   0.1 MiB;  40.4 cum MiB;       81 live pages; spans:     35 ret /    116 req = 0.3017;
class  29 [      480 bytes ] :     1174 objs;   0.5 MiB;  41.0 cum MiB;     2977 live pages; spans:  21651 ret /  24628 req = 0.8791;
class  30 [      512 bytes ] :     1769 objs;   0.9 MiB;  41.8 cum MiB;      532 live pages; spans:    185 ret /    717 req = 0.2580;
class  31 [      576 bytes ] :      384 objs;   0.2 MiB;  42.0 cum MiB;      128 live pages; spans:     70 ret /    198 req = 0.3535;
class  32 [      640 bytes ] :      239 objs;   0.1 MiB;  42.2 cum MiB;      118 live pages; spans:     98 ret /    216 req = 0.4537;
class  33 [      704 bytes ] :      363 objs;   0.2 MiB;  42.4 cum MiB;      133 live pages; spans:     66 ret /    199 req = 0.3317;
class  34 [      768 bytes ] :      217 objs;   0.2 MiB;  42.6 cum MiB;      109 live pages; spans:     59 ret /    168 req = 0.3512;
class  35 [      896 bytes ] :      411 objs;   0.4 MiB;  42.9 cum MiB;      247 live pages; spans:    583 ret /    830 req = 0.7024;
class  36 [     1024 bytes ] :      782 objs;   0.8 MiB;  43.7 cum MiB;      375 live pages; spans:   2940 ret /   3315 req = 0.8869;
class  37 [     1152 bytes ] :      168 objs;   0.2 MiB;  43.9 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      188 objs;   0.2 MiB;  44.1 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      114 objs;   0.2 MiB;  44.3 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      143 objs;   0.2 MiB;  44.5 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      147 objs;   0.3 MiB;  44.7 cum MiB;      246 live pages; spans:     54 ret /    177 req = 0.3051;
class  42 [     2048 bytes ] :      626 objs;   1.2 MiB;  45.9 cum MiB;      616 live pages; spans:  11458 ret /  11766 req = 0.9738;
class  43 [     2304 bytes ] :       88 objs;   0.2 MiB;  46.1 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :      106 objs;   0.3 MiB;  46.4 cum MiB;      142 live pages; spans:     51 ret /    122 req = 0.4180;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  46.6 cum MiB;       45 live pages; spans:     64 ret /     79 req = 0.8101;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  46.7 cum MiB;       94 live pages; spans:     77 ret /    124 req = 0.6210;
class  47 [     3456 bytes ] :       45 objs;   0.1 MiB;  46.9 cum MiB;       42 live pages; spans:    128 ret /    142 req = 0.9014;
class  48 [     3584 bytes ] :       57 objs;   0.2 MiB;  47.1 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       67 objs;   0.3 MiB;  47.3 cum MiB;     3342 live pages; spans:  11671 ret /  13342 req = 0.8748;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  47.5 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  47.6 cum MiB;      102 live pages; spans:    123 ret /    174 req = 0.7069;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  47.9 cum MiB;      108 live pages; spans:     84 ret /    120 req = 0.7000;
class  53 [     6528 bytes ] :       39 objs;   0.2 MiB;  48.1 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  48.2 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  48.3 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  48.6 cum MiB;      212 live pages; spans:   9669 ret /   9775 req = 0.9892;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  48.7 cum MiB;       50 live pages; spans:     48 ret /     58 req = 0.8276;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  48.8 cum MiB;      140 live pages; spans:    244 ret /    279 req = 0.8746;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  48.9 cum MiB;      105 live pages; spans:    158 ret /    193 req = 0.8187;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  48.9 cum MiB;      105 live pages; spans:     40 ret /     61 req = 0.6557;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  49.0 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      418 live pages; spans:   8545 ret /   8754 req = 0.9761;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  49.2 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  49.2 cum MiB;      123 live pages; spans:   1566 ret /   1607 req = 0.9745;
