Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.847522

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 135.063
average coverage (average over time): 0.922073

utilization(this time): 0.903542
-----------------------------------
Stats of overhead.
rss (this time): 700.508 MiB
peak rss: 724.039 MiB
average rss: 582.601 MiB

app memory (this time): 370.205 MiB
peak app memory: 426.228 MiB
average app memory: 320.708 MiB

ave_app/ave_rss: 0.550475
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388305040 (  370.3 MiB) Bytes in use by application
MALLOC: +     65871872 (   62.8 MiB) Bytes in page heap freelist
MALLOC: +     13567680 (   12.9 MiB) Bytes in central cache freelist
MALLOC: +        51376 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    471048306 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +     12451840 (   11.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27398               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369678946 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    734535680 (  700.5 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1047 objs;   0.0 MiB;   0.0 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :      563 objs;   0.0 MiB;   0.0 cum MiB;      789 live pages; spans:     39 ret /    828 req = 0.0471;
class   4 [       48 bytes ] :     1253 objs;   0.1 MiB;   0.1 cum MiB;      615 live pages; spans:    376 ret /    991 req = 0.3794;
class   5 [       64 bytes ] :    27129 objs;   1.7 MiB;   1.7 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :      472 objs;   0.0 MiB;   1.8 cum MiB;     2185 live pages; spans:   2037 ret /   4222 req = 0.4825;
class   7 [       96 bytes ] :      253 objs;   0.0 MiB;   1.8 cum MiB;      609 live pages; spans:    344 ret /    953 req = 0.3610;
class   8 [      112 bytes ] :     1808 objs;   0.2 MiB;   2.0 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :      856 objs;   0.1 MiB;   2.1 cum MiB;     6684 live pages; spans:   3723 ret /  10407 req = 0.3577;
class  10 [      144 bytes ] :     3815 objs;   0.5 MiB;   2.6 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     3275 objs;   0.5 MiB;   3.1 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     1574 objs;   0.3 MiB;   3.4 cum MiB;      219 live pages; spans:     47 ret /    266 req = 0.1767;
class  13 [      192 bytes ] :     1184 objs;   0.2 MiB;   3.6 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1324 objs;   0.3 MiB;   3.9 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :      995 objs;   0.2 MiB;   4.1 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :      621 objs;   0.1 MiB;   4.2 cum MiB;     1256 live pages; spans:   2307 ret /   3563 req = 0.6475;
class  17 [      256 bytes ] :      625 objs;   0.2 MiB;   4.4 cum MiB;      542 live pages; spans:     85 ret /    627 req = 0.1356;
class  18 [      272 bytes ] :      771 objs;   0.2 MiB;   4.6 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      554 objs;   0.2 MiB;   4.7 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      600 objs;   0.2 MiB;   4.9 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      516 objs;   0.2 MiB;   5.1 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      501 objs;   0.2 MiB;   5.2 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      421 objs;   0.1 MiB;   5.4 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
