Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 141
coverage (this time): 0.949468

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 90.975
average coverage (average over time): 0.940033

utilization(this time): 0.935946
-----------------------------------
Stats of overhead.
rss (this time): 623.559 MiB
peak rss: 623.559 MiB
average rss: 452.761 MiB

app memory (this time): 352.323 MiB
peak app memory: 352.323 MiB
average app memory: 248.401 MiB

ave_app/ave_rss: 0.548636
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369530992 (  352.4 MiB) Bytes in use by application
MALLOC: +     30720000 (   29.3 MiB) Bytes in page heap freelist
MALLOC: +     17082256 (   16.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2817058 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    420150306 (  400.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    420150306 (  400.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23214               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            243 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 346129659 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    653848576 (  623.6 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8883 objs;   0.1 MiB;   0.1 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :    16500 objs;   0.5 MiB;   0.6 cum MiB;      682 live pages; spans:     28 ret /    710 req = 0.0394;
class   4 [       48 bytes ] :     6351 objs;   0.3 MiB;   0.9 cum MiB;      523 live pages; spans:     97 ret /    620 req = 0.1565;
class   5 [       64 bytes ] :      784 objs;   0.0 MiB;   1.0 cum MiB;     1082 live pages; spans:    222 ret /   1304 req = 0.1702;
class   6 [       80 bytes ] :    22233 objs;   1.7 MiB;   2.7 cum MiB;     1879 live pages; spans:    544 ret /   2423 req = 0.2245;
class   7 [       96 bytes ] :     3157 objs;   0.3 MiB;   3.0 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :      109 objs;   0.0 MiB;   3.0 cum MiB;      295 live pages; spans:      9 ret /    304 req = 0.0296;
class   9 [      128 bytes ] :    52113 objs;   6.4 MiB;   9.3 cum MiB;     5893 live pages; spans:    653 ret /   6546 req = 0.0998;
class  10 [      144 bytes ] :    10331 objs;   1.4 MiB;  10.8 cum MiB;      987 live pages; spans:    125 ret /   1112 req = 0.1124;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;  10.8 cum MiB;      135 live pages; spans:      3 ret /    138 req = 0.0217;
class  12 [      176 bytes ] :      265 objs;   0.0 MiB;  10.8 cum MiB;      165 live pages; spans:     14 ret /    179 req = 0.0782;
class  13 [      192 bytes ] :      137 objs;   0.0 MiB;  10.8 cum MiB;      197 live pages; spans:     15 ret /    212 req = 0.0708;
class  14 [      208 bytes ] :       44 objs;   0.0 MiB;  10.8 cum MiB;      122 live pages; spans:      1 ret /    123 req = 0.0081;
class  15 [      224 bytes ] :       47 objs;   0.0 MiB;  10.9 cum MiB;      111 live pages; spans:      2 ret /    113 req = 0.0177;
class  16 [      240 bytes ] :     1750 objs;   0.4 MiB;  11.3 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :      928 objs;   0.2 MiB;  11.5 cum MiB;      443 live pages; spans:     17 ret /    460 req = 0.0370;
class  18 [      272 bytes ] :       60 objs;   0.0 MiB;  11.5 cum MiB;       49 live pages; spans:     13 ret /     62 req = 0.2097;
class  19 [      288 bytes ] :       42 objs;   0.0 MiB;  11.5 cum MiB;       55 live pages; spans:      2 ret /     57 req = 0.0351;
class  20 [      304 bytes ] :       48 objs;   0.0 MiB;  11.5 cum MiB;       51 live pages; spans:      6 ret /     57 req = 0.1053;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;  11.5 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :       55 objs;   0.0 MiB;  11.6 cum MiB;       44 live pages; spans:      7 ret /     51 req = 0.1373;
class  23 [      352 bytes ] :       50 objs;   0.0 MiB;  11.6 cum MiB;       40 live pages; spans:      9 ret /     49 req = 0.1837;
class  24 [      368 bytes ] :       39 objs;   0.0 MiB;  11.6 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       75 objs;   0.0 MiB;  11.6 cum MiB;      154 live pages; spans:     97 ret /    251 req = 0.3865;
class  26 [      400 bytes ] :       34 objs;   0.0 MiB;  11.6 cum MiB;       36 live pages; spans:     14 ret /     50 req = 0.2800;
class  27 [      416 bytes ] :       26 objs;   0.0 MiB;  11.6 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       61 objs;   0.0 MiB;  11.7 cum MiB;       68 live pages; spans:      6 ret /     74 req = 0.0811;
class  29 [      480 bytes ] :      554 objs;   0.3 MiB;  11.9 cum MiB;     2949 live pages; spans:   1462 ret /   4411 req = 0.3314;
class  30 [      512 bytes ] :      124 objs;   0.1 MiB;  12.0 cum MiB;      506 live pages; spans:     62 ret /    568 req = 0.1092;
class  31 [      576 bytes ] :       29 objs;   0.0 MiB;  12.0 cum MiB;      111 live pages; spans:     15 ret /    126 req = 0.1190;
class  32 [      640 bytes ] :       26 objs;   0.0 MiB;  12.0 cum MiB;      105 live pages; spans:     13 ret /    118 req = 0.1102;
