Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.441866

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 170.09
average coverage (average over time): 0.862171

utilization(this time): 0.845725
-----------------------------------
Stats of overhead.
rss (this time): 685.957 MiB
peak rss: 777.75 MiB
average rss: 673.743 MiB

app memory (this time): 190.894 MiB
peak app memory: 447.971 MiB
average app memory: 348.783 MiB

ave_app/ave_rss: 0.517679
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      200288704 (  191.0 MiB) Bytes in use by application
MALLOC: +    236740608 (  225.8 MiB) Bytes in page heap freelist
MALLOC: +     65009216 (   62.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505517922 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +     72581120 (   69.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13860               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            246               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 191417629 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    719278080 (  686.0 MiB) Bytes resident (physical memory used)
TOTAL:   5219700736 ( 4977.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    69138 objs;   1.1 MiB;   1.1 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    96892 objs;   3.0 MiB;   4.0 cum MiB;      788 live pages; spans:    141 ret /    929 req = 0.1518;
class   4 [       48 bytes ] :    57084 objs;   2.6 MiB;   6.6 cum MiB;      644 live pages; spans:    704 ret /   1348 req = 0.5223;
class   5 [       64 bytes ] :    78682 objs;   4.8 MiB;  11.4 cum MiB;     1050 live pages; spans:   1378 ret /   2428 req = 0.5675;
class   6 [       80 bytes ] :   109760 objs;   8.4 MiB;  19.8 cum MiB;     1330 live pages; spans:   7238 ret /   8568 req = 0.8448;
class   7 [       96 bytes ] :    30004 objs;   2.7 MiB;  22.5 cum MiB;      603 live pages; spans:   1155 ret /   1758 req = 0.6570;
class   8 [      112 bytes ] :    13708 objs;   1.5 MiB;  24.0 cum MiB;      361 live pages; spans:     75 ret /    436 req = 0.1720;
class   9 [      128 bytes ] :    89969 objs;  11.0 MiB;  35.0 cum MiB;     1813 live pages; spans:  20249 ret /  22062 req = 0.9178;
class  10 [      144 bytes ] :    29244 objs;   4.0 MiB;  39.0 cum MiB;      652 live pages; spans:   1789 ret /   2441 req = 0.7329;
class  11 [      160 bytes ] :     3275 objs;   0.5 MiB;  39.5 cum MiB;      156 live pages; spans:     70 ret /    226 req = 0.3097;
class  12 [      176 bytes ] :     4172 objs;   0.7 MiB;  40.2 cum MiB;      177 live pages; spans:     89 ret /    266 req = 0.3346;
class  13 [      192 bytes ] :     3258 objs;   0.6 MiB;  40.8 cum MiB;      205 live pages; spans:     79 ret /    284 req = 0.2782;
class  14 [      208 bytes ] :     3320 objs;   0.7 MiB;  41.5 cum MiB;      171 live pages; spans:     20 ret /    191 req = 0.1047;
class  15 [      224 bytes ] :     1862 objs;   0.4 MiB;  41.9 cum MiB;      127 live pages; spans:     34 ret /    161 req = 0.2112;
class  16 [      240 bytes ] :     4714 objs;   1.1 MiB;  42.9 cum MiB;      221 live pages; spans:   7639 ret /   7860 req = 0.9719;
class  17 [      256 bytes ] :     9768 objs;   2.4 MiB;  45.3 cum MiB;      489 live pages; spans:    310 ret /    799 req = 0.3880;
class  18 [      272 bytes ] :      757 objs;   0.2 MiB;  45.5 cum MiB;       56 live pages; spans:     57 ret /    113 req = 0.5044;
class  19 [      288 bytes ] :      674 objs;   0.2 MiB;  45.7 cum MiB;       59 live pages; spans:     38 ret /     97 req = 0.3918;
class  20 [      304 bytes ] :      554 objs;   0.2 MiB;  45.9 cum MiB;       55 live pages; spans:     37 ret /     92 req = 0.4022;
class  21 [      320 bytes ] :      607 objs;   0.2 MiB;  46.1 cum MiB;       65 live pages; spans:     31 ret /     96 req = 0.3229;
class  22 [      336 bytes ] :      446 objs;   0.1 MiB;  46.2 cum MiB;       42 live pages; spans:     44 ret /     86 req = 0.5116;
class  23 [      352 bytes ] :      598 objs;   0.2 MiB;  46.4 cum MiB;       51 live pages; spans:     31 ret /     82 req = 0.3780;
