Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.837591

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.123
average coverage (average over time): 0.886454

utilization(this time): 0.861556
-----------------------------------
Stats of overhead.
rss (this time): 702.02 MiB
peak rss: 777.75 MiB
average rss: 655.946 MiB

app memory (this time): 361.139 MiB
peak app memory: 447.971 MiB
average app memory: 347.702 MiB

ave_app/ave_rss: 0.530077
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378803568 (  361.3 MiB) Bytes in use by application
MALLOC: +     83501056 (   79.6 MiB) Bytes in page heap freelist
MALLOC: +     46230160 (   44.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31310               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            323               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359394146 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736120832 (  702.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    15570 objs;   0.2 MiB;   0.2 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    25477 objs;   0.8 MiB;   1.0 cum MiB;      800 live pages; spans:    113 ret /    913 req = 0.1238;
class   4 [       48 bytes ] :    24376 objs;   1.1 MiB;   2.1 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    70719 objs;   4.3 MiB;   6.4 cum MiB;     1202 live pages; spans:   1017 ret /   2219 req = 0.4583;
class   6 [       80 bytes ] :    26228 objs;   2.0 MiB;   8.4 cum MiB;     2814 live pages; spans:   4121 ret /   6935 req = 0.5942;
class   7 [       96 bytes ] :    21337 objs;   2.0 MiB;  10.4 cum MiB;      792 live pages; spans:    695 ret /   1487 req = 0.4674;
class   8 [      112 bytes ] :     9508 objs;   1.0 MiB;  11.4 cum MiB;      388 live pages; spans:     48 ret /    436 req = 0.1101;
class   9 [      128 bytes ] :   118400 objs;  14.5 MiB;  25.9 cum MiB;     9715 live pages; spans:   7353 ret /  17068 req = 0.4308;
class  10 [      144 bytes ] :    10629 objs;   1.5 MiB;  27.3 cum MiB;     1360 live pages; spans:    694 ret /   2054 req = 0.3379;
class  11 [      160 bytes ] :     2635 objs;   0.4 MiB;  27.7 cum MiB;      177 live pages; spans:     49 ret /    226 req = 0.2168;
class  12 [      176 bytes ] :     2065 objs;   0.3 MiB;  28.1 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2558 objs;   0.5 MiB;  28.5 cum MiB;      234 live pages; spans:     45 ret /    279 req = 0.1613;
class  14 [      208 bytes ] :     2111 objs;   0.4 MiB;  29.0 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1440 objs;   0.3 MiB;  29.3 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :      630 objs;   0.1 MiB;  29.4 cum MiB;     1595 live pages; spans:   4658 ret /   6253 req = 0.7449;
class  17 [      256 bytes ] :     7080 objs;   1.7 MiB;  31.1 cum MiB;      514 live pages; spans:    156 ret /    670 req = 0.2328;
class  18 [      272 bytes ] :      721 objs;   0.2 MiB;  31.3 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      664 objs;   0.2 MiB;  31.5 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      623 objs;   0.2 MiB;  31.7 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      517 objs;   0.2 MiB;  31.9 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      489 objs;   0.2 MiB;  32.0 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      526 objs;   0.2 MiB;  32.2 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      454 objs;   0.2 MiB;  32.3 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :     1108 objs;   0.4 MiB;  32.8 cum MiB;      159 live pages; spans:    485 ret /    644 req = 0.7531;
class  26 [      400 bytes ] :      343 objs;   0.1 MiB;  32.9 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      302 objs;   0.1 MiB;  33.0 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      490 objs;   0.2 MiB;  33.2 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :      142 objs;   0.1 MiB;  33.3 cum MiB;     4328 live pages; spans:  18069 ret /  22397 req = 0.8068;
class  30 [      512 bytes ] :     1679 objs;   0.8 MiB;  34.1 cum MiB;      541 live pages; spans:    176 ret /    717 req = 0.2455;
class  31 [      576 bytes ] :      562 objs;   0.3 MiB;  34.4 cum MiB;      136 live pages; spans:     62 ret /    198 req = 0.3131;
