Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.926203

peak huge pages count (at hp peak): 139
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 88.3684
average coverage (average over time): 0.939973

utilization(this time): 0.940674
-----------------------------------
Stats of overhead.
rss (this time): 597.812 MiB
peak rss: 597.812 MiB
average rss: 444.382 MiB

app memory (this time): 333.176 MiB
peak app memory: 342.798 MiB
average app memory: 243.294 MiB

ave_app/ave_rss: 0.547488
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      349488256 (  333.3 MiB) Bytes in use by application
MALLOC: +     26378240 (   25.2 MiB) Bytes in page heap freelist
MALLOC: +     20495232 (   19.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2816610 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    399178338 (  380.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    399178338 (  380.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22740               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            228               Stack traces in use
MALLOC:            243 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327395391 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    626851840 (  597.8 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12490 objs;   0.2 MiB;   0.2 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :    20079 objs;   0.6 MiB;   0.8 cum MiB;      682 live pages; spans:     28 ret /    710 req = 0.0394;
class   4 [       48 bytes ] :     8153 objs;   0.4 MiB;   1.2 cum MiB;      523 live pages; spans:     97 ret /    620 req = 0.1565;
class   5 [       64 bytes ] :    12070 objs;   0.7 MiB;   1.9 cum MiB;     1082 live pages; spans:    222 ret /   1304 req = 0.1702;
class   6 [       80 bytes ] :    23956 objs;   1.8 MiB;   3.7 cum MiB;     1879 live pages; spans:    544 ret /   2423 req = 0.2245;
class   7 [       96 bytes ] :     3955 objs;   0.4 MiB;   4.1 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :      119 objs;   0.0 MiB;   4.1 cum MiB;      268 live pages; spans:      9 ret /    277 req = 0.0325;
class   9 [      128 bytes ] :    56940 objs;   7.0 MiB;  11.1 cum MiB;     5899 live pages; spans:    647 ret /   6546 req = 0.0988;
class  10 [      144 bytes ] :    11781 objs;   1.6 MiB;  12.7 cum MiB;      987 live pages; spans:    125 ret /   1112 req = 0.1124;
class  11 [      160 bytes ] :      355 objs;   0.1 MiB;  12.7 cum MiB;      132 live pages; spans:      3 ret /    135 req = 0.0222;
class  12 [      176 bytes ] :      283 objs;   0.0 MiB;  12.8 cum MiB;      159 live pages; spans:     13 ret /    172 req = 0.0756;
class  13 [      192 bytes ] :      604 objs;   0.1 MiB;  12.9 cum MiB;      197 live pages; spans:     15 ret /    212 req = 0.0708;
class  14 [      208 bytes ] :       90 objs;   0.0 MiB;  12.9 cum MiB;      117 live pages; spans:      1 ret /    118 req = 0.0085;
class  15 [      224 bytes ] :       75 objs;   0.0 MiB;  12.9 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  16 [      240 bytes ] :     2014 objs;   0.5 MiB;  13.4 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :     2283 objs;   0.6 MiB;  13.9 cum MiB;      443 live pages; spans:     17 ret /    460 req = 0.0370;
class  18 [      272 bytes ] :      124 objs;   0.0 MiB;  14.0 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :       70 objs;   0.0 MiB;  14.0 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :       93 objs;   0.0 MiB;  14.0 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      120 objs;   0.0 MiB;  14.1 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :       58 objs;   0.0 MiB;  14.1 cum MiB;       41 live pages; spans:      6 ret /     47 req = 0.1277;
class  23 [      352 bytes ] :       70 objs;   0.0 MiB;  14.1 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
