Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.973278

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 65
average coverage (average over time): 0.922894

utilization(this time): 0.965923
-----------------------------------
Stats of overhead.
rss (this time): 467.48 MiB
peak rss: 467.629 MiB
average rss: 365.236 MiB

app memory (this time): 254.704 MiB
peak app memory: 259.171 MiB
average app memory: 194.167 MiB

ave_app/ave_rss: 0.53162
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266740928 (  254.4 MiB) Bytes in use by application
MALLOC: +     12705792 (   12.1 MiB) Bytes in page heap freelist
MALLOC: +      5575600 (    5.3 MiB) Bytes in central cache freelist
MALLOC: +        34704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2241410 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    287298434 (  274.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4349952 (    4.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291648386 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13764               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            133               Stack traces in use
MALLOC:            135 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 223815148 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    490266624 (  467.6 MiB) Bytes resident (physical memory used)
TOTAL:   5151391744 ( 4912.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1315 objs;   0.0 MiB;   0.0 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      409 objs;   0.0 MiB;   0.0 cum MiB;      537 live pages; spans:     28 ret /    565 req = 0.0496;
class   4 [       48 bytes ] :     2009 objs;   0.1 MiB;   0.1 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :      472 objs;   0.0 MiB;   0.2 cum MiB;      575 live pages; spans:    104 ret /    679 req = 0.1532;
class   6 [       80 bytes ] :      810 objs;   0.1 MiB;   0.2 cum MiB;      921 live pages; spans:      9 ret /    930 req = 0.0097;
class   7 [       96 bytes ] :      662 objs;   0.1 MiB;   0.3 cum MiB;      266 live pages; spans:      7 ret /    273 req = 0.0256;
class   8 [      112 bytes ] :       95 objs;   0.0 MiB;   0.3 cum MiB;      219 live pages; spans:      4 ret /    223 req = 0.0179;
class   9 [      128 bytes ] :      139 objs;   0.0 MiB;   0.3 cum MiB;     2517 live pages; spans:     29 ret /   2546 req = 0.0114;
class  10 [      144 bytes ] :       90 objs;   0.0 MiB;   0.3 cum MiB;      552 live pages; spans:      0 ret /    552 req = 0.0000;
class  11 [      160 bytes ] :      127 objs;   0.0 MiB;   0.3 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      357 objs;   0.1 MiB;   0.4 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :      101 objs;   0.0 MiB;   0.4 cum MiB;      169 live pages; spans:      2 ret /    171 req = 0.0117;
class  14 [      208 bytes ] :      309 objs;   0.1 MiB;   0.5 cum MiB;      106 live pages; spans:      1 ret /    107 req = 0.0093;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   0.5 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  16 [      240 bytes ] :      178 objs;   0.0 MiB;   0.5 cum MiB;      571 live pages; spans:     29 ret /    600 req = 0.0483;
class  17 [      256 bytes ] :       57 objs;   0.0 MiB;   0.5 cum MiB;      330 live pages; spans:      6 ret /    336 req = 0.0179;
class  18 [      272 bytes ] :      111 objs;   0.0 MiB;   0.6 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  19 [      288 bytes ] :       88 objs;   0.0 MiB;   0.6 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       75 objs;   0.0 MiB;   0.6 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  21 [      320 bytes ] :       76 objs;   0.0 MiB;   0.6 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  22 [      336 bytes ] :      102 objs;   0.0 MiB;   0.7 cum MiB;       35 live pages; spans:      5 ret /     40 req = 0.1250;
class  23 [      352 bytes ] :       80 objs;   0.0 MiB;   0.7 cum MiB;       32 live pages; spans:      8 ret /     40 req = 0.2000;
class  24 [      368 bytes ] :       95 objs;   0.0 MiB;   0.7 cum MiB;       92 live pages; spans:     13 ret /    105 req = 0.1238;
class  25 [      384 bytes ] :       71 objs;   0.0 MiB;   0.8 cum MiB;      117 live pages; spans:      9 ret /    126 req = 0.0714;
class  26 [      400 bytes ] :       53 objs;   0.0 MiB;   0.8 cum MiB;       28 live pages; spans:      9 ret /     37 req = 0.2432;
class  27 [      416 bytes ] :       51 objs;   0.0 MiB;   0.8 cum MiB;       35 live pages; spans:      8 ret /     43 req = 0.1860;
class  28 [      448 bytes ] :       84 objs;   0.0 MiB;   0.8 cum MiB;       52 live pages; spans:      5 ret /     57 req = 0.0877;
class  29 [      480 bytes ] :       69 objs;   0.0 MiB;   0.9 cum MiB;     1090 live pages; spans:     11 ret /   1101 req = 0.0100;
class  30 [      512 bytes ] :      135 objs;   0.1 MiB;   0.9 cum MiB;      478 live pages; spans:     24 ret /    502 req = 0.0478;
class  31 [      576 bytes ] :       78 objs;   0.0 MiB;   1.0 cum MiB;       88 live pages; spans:      9 ret /     97 req = 0.0928;
class  32 [      640 bytes ] :       82 objs;   0.1 MiB;   1.0 cum MiB;       89 live pages; spans:      7 ret /     96 req = 0.0729;
class  33 [      704 bytes ] :       78 objs;   0.1 MiB;   1.1 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :       70 objs;   0.1 MiB;   1.1 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  35 [      896 bytes ] :       16 objs;   0.0 MiB;   1.1 cum MiB;      183 live pages; spans:     12 ret /    195 req = 0.0615;
class  36 [     1024 bytes ] :      145 objs;   0.1 MiB;   1.3 cum MiB;      416 live pages; spans:    507 ret /    923 req = 0.5493;
class  37 [     1152 bytes ] :       91 objs;   0.1 MiB;   1.4 cum MiB;      118 live pages; spans:     15 ret /     74 req = 0.2027;
class  38 [     1280 bytes ] :       62 objs;   0.1 MiB;   1.5 cum MiB;      152 live pages; spans:     11 ret /     87 req = 0.1264;
class  39 [     1408 bytes ] :       47 objs;   0.1 MiB;   1.5 cum MiB;      124 live pages; spans:     11 ret /     73 req = 0.1507;
class  40 [     1536 bytes ] :       54 objs;   0.1 MiB;   1.6 cum MiB;      158 live pages; spans:      8 ret /     87 req = 0.0920;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;   1.7 cum MiB;      206 live pages; spans:      7 ret /    110 req = 0.0636;
class  42 [     2048 bytes ] :      226 objs;   0.4 MiB;   2.1 cum MiB;      496 live pages; spans:   1577 ret /   1825 req = 0.8641;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;   2.3 cum MiB;      124 live pages; spans:     23 ret /     85 req = 0.2706;
class  44 [     2688 bytes ] :       45 objs;   0.1 MiB;   2.4 cum MiB;      116 live pages; spans:      7 ret /     65 req = 0.1077;
class  45 [     2816 bytes ] :       34 objs;   0.1 MiB;   2.5 cum MiB;       30 live pages; spans:     11 ret /     21 req = 0.5238;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;   2.6 cum MiB;       80 live pages; spans:     11 ret /     51 req = 0.2157;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;   2.8 cum MiB;       33 live pages; spans:     20 ret /     31 req = 0.6452;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   2.8 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;   2.9 cum MiB;     1898 live pages; spans:   1014 ret /   1963 req = 0.5166;
class  50 [     4736 bytes ] :       25 objs;   0.1 MiB;   3.0 cum MiB;      189 live pages; spans:     16 ret /     79 req = 0.2025;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   3.1 cum MiB;       94 live pages; spans:     16 ret /     63 req = 0.2540;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   3.2 cum MiB;       81 live pages; spans:     14 ret /     41 req = 0.3415;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   3.2 cum MiB;       52 live pages; spans:      6 ret /     19 req = 0.3158;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   3.3 cum MiB;       10 live pages; spans:      7 ret /      9 req = 0.7778;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   3.3 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;   3.5 cum MiB;      202 live pages; spans:    374 ret /    475 req = 0.7874;
