Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 168
coverage (this time): 0.987258

peak huge pages count (at hp peak): 168
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 101.51
average coverage (average over time): 0.9472

utilization(this time): 0.948953
-----------------------------------
Stats of overhead.
rss (this time): 643.168 MiB
peak rss: 643.168 MiB
average rss: 486.496 MiB

app memory (this time): 410.546 MiB
peak app memory: 410.546 MiB
average app memory: 269.187 MiB

ave_app/ave_rss: 0.553317
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430627536 (  410.7 MiB) Bytes in use by application
MALLOC: +     11132928 (   10.6 MiB) Bytes in page heap freelist
MALLOC: +      8988496 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +       138720 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3170482 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31112               Spans in use
MALLOC:          31202 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            308 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 428978212 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    674410496 (  643.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     9771 objs;   0.1 MiB;   0.1 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :      101 objs;   0.0 MiB;   0.2 cum MiB;      695 live pages; spans:     31 ret /    726 req = 0.0427;
class   4 [       48 bytes ] :       91 objs;   0.0 MiB;   0.2 cum MiB;      591 live pages; spans:    105 ret /    696 req = 0.1509;
class   5 [       64 bytes ] :    17547 objs;   1.1 MiB;   1.2 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :       24 objs;   0.0 MiB;   1.2 cum MiB;     2615 live pages; spans:    552 ret /   3167 req = 0.1743;
class   7 [       96 bytes ] :      118 objs;   0.0 MiB;   1.2 cum MiB;      761 live pages; spans:     11 ret /    772 req = 0.0142;
class   8 [      112 bytes ] :     3581 objs;   0.4 MiB;   1.6 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :        1 objs;   0.0 MiB;   1.6 cum MiB;     8858 live pages; spans:    763 ret /   9621 req = 0.0793;
class  10 [      144 bytes ] :       60 objs;   0.0 MiB;   1.6 cum MiB;     1139 live pages; spans:    148 ret /   1287 req = 0.1150;
class  11 [      160 bytes ] :      230 objs;   0.0 MiB;   1.7 cum MiB;      144 live pages; spans:      3 ret /    147 req = 0.0204;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.7 cum MiB;      188 live pages; spans:     18 ret /    206 req = 0.0874;
class  13 [      192 bytes ] :      101 objs;   0.0 MiB;   1.7 cum MiB;      213 live pages; spans:     17 ret /    230 req = 0.0739;
class  14 [      208 bytes ] :       67 objs;   0.0 MiB;   1.7 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  15 [      224 bytes ] :      175 objs;   0.0 MiB;   1.8 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :        4 objs;   0.0 MiB;   1.8 cum MiB;     1503 live pages; spans:    737 ret /   2240 req = 0.3290;
class  17 [      256 bytes ] :     1366 objs;   0.3 MiB;   2.1 cum MiB;      428 live pages; spans:     63 ret /    491 req = 0.1283;
class  18 [      272 bytes ] :      104 objs;   0.0 MiB;   2.1 cum MiB;       51 live pages; spans:     15 ret /     66 req = 0.2273;
class  19 [      288 bytes ] :      104 objs;   0.0 MiB;   2.1 cum MiB;       58 live pages; spans:      5 ret /     63 req = 0.0794;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   2.2 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      137 objs;   0.0 MiB;   2.2 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :      110 objs;   0.0 MiB;   2.2 cum MiB;       46 live pages; spans:      7 ret /     53 req = 0.1321;
class  23 [      352 bytes ] :       97 objs;   0.0 MiB;   2.3 cum MiB;       44 live pages; spans:     11 ret /     55 req = 0.2000;
