Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.829122

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.246
average coverage (average over time): 0.884712

utilization(this time): 0.862669
-----------------------------------
Stats of overhead.
rss (this time): 715.008 MiB
peak rss: 777.75 MiB
average rss: 657.932 MiB

app memory (this time): 361.027 MiB
peak app memory: 447.971 MiB
average app memory: 348.337 MiB

ave_app/ave_rss: 0.529442
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378728464 (  361.2 MiB) Bytes in use by application
MALLOC: +     74948608 (   71.5 MiB) Bytes in page heap freelist
MALLOC: +     61117520 (   58.3 MiB) Bytes in central cache freelist
MALLOC: +        31648 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518305570 (  494.3 MiB) Actual memory used (physical + swap)
MALLOC: +     34627584 (   33.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29273               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            319               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 362409192 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749740032 (  715.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30299 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    38277 objs;   1.2 MiB;   1.6 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    27907 objs;   1.3 MiB;   2.9 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    55918 objs;   3.4 MiB;   6.3 cum MiB;     1193 live pages; spans:   1026 ret /   2219 req = 0.4624;
class   6 [       80 bytes ] :    82104 objs;   6.3 MiB;  12.6 cum MiB;     2699 live pages; spans:   4236 ret /   6935 req = 0.6108;
class   7 [       96 bytes ] :    19292 objs;   1.8 MiB;  14.4 cum MiB;      746 live pages; spans:    741 ret /   1487 req = 0.4983;
class   8 [      112 bytes ] :     6256 objs;   0.7 MiB;  15.0 cum MiB;      380 live pages; spans:     56 ret /    436 req = 0.1284;
class   9 [      128 bytes ] :   189780 objs;  23.2 MiB;  38.2 cum MiB;     8727 live pages; spans:   8341 ret /  17068 req = 0.4887;
class  10 [      144 bytes ] :    24880 objs;   3.4 MiB;  41.6 cum MiB;     1315 live pages; spans:    739 ret /   2054 req = 0.3598;
class  11 [      160 bytes ] :     2008 objs;   0.3 MiB;  41.9 cum MiB;      171 live pages; spans:     55 ret /    226 req = 0.2434;
class  12 [      176 bytes ] :     1913 objs;   0.3 MiB;  42.2 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1943 objs;   0.4 MiB;  42.6 cum MiB;      233 live pages; spans:     46 ret /    279 req = 0.1649;
class  14 [      208 bytes ] :     1979 objs;   0.4 MiB;  43.0 cum MiB;      175 live pages; spans:     16 ret /    191 req = 0.0838;
class  15 [      224 bytes ] :     1255 objs;   0.3 MiB;  43.2 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :     8601 objs;   2.0 MiB;  45.2 cum MiB;     1380 live pages; spans:   4873 ret /   6253 req = 0.7793;
class  17 [      256 bytes ] :     3206 objs;   0.8 MiB;  46.0 cum MiB;      505 live pages; spans:    165 ret /    670 req = 0.2463;
class  18 [      272 bytes ] :      549 objs;   0.1 MiB;  46.1 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      537 objs;   0.1 MiB;  46.3 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      496 objs;   0.1 MiB;  46.4 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      385 objs;   0.1 MiB;  46.5 cum MiB;       74 live pages; spans:     22 ret /     96 req = 0.2292;
class  22 [      336 bytes ] :      378 objs;   0.1 MiB;  46.7 cum MiB;       56 live pages; spans:     30 ret /     86 req = 0.3488;
class  23 [      352 bytes ] :      412 objs;   0.1 MiB;  46.8 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
