Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.851664

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 149.682
average coverage (average over time): 0.916175

utilization(this time): 0.892121
-----------------------------------
Stats of overhead.
rss (this time): 743.332 MiB
peak rss: 777.75 MiB
average rss: 622.824 MiB

app memory (this time): 375.499 MiB
peak app memory: 447.971 MiB
average app memory: 338.414 MiB

ave_app/ave_rss: 0.543354
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393837552 (  375.6 MiB) Bytes in use by application
MALLOC: +     75489280 (   72.0 MiB) Bytes in page heap freelist
MALLOC: +     41649184 (   39.7 MiB) Bytes in central cache freelist
MALLOC: +       294896 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29916               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            284               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377812498 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779440128 (  743.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    24595 objs;   0.4 MiB;   0.4 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    37235 objs;   1.1 MiB;   1.5 cum MiB;      825 live pages; spans:     88 ret /    913 req = 0.0964;
class   4 [       48 bytes ] :    16881 objs;   0.8 MiB;   2.3 cum MiB;      615 live pages; spans:    501 ret /   1116 req = 0.4489;
class   5 [       64 bytes ] :    24205 objs;   1.5 MiB;   3.8 cum MiB;     1250 live pages; spans:    889 ret /   2139 req = 0.4156;
class   6 [       80 bytes ] :    20506 objs;   1.6 MiB;   5.3 cum MiB;     2075 live pages; spans:   3535 ret /   5610 req = 0.6301;
class   7 [       96 bytes ] :     3880 objs;   0.4 MiB;   5.7 cum MiB;      600 live pages; spans:    655 ret /   1255 req = 0.5219;
class   8 [      112 bytes ] :     7617 objs;   0.8 MiB;   6.5 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :   167029 objs;  20.4 MiB;  26.9 cum MiB;     8308 live pages; spans:   5827 ret /  14135 req = 0.4122;
class  10 [      144 bytes ] :    15529 objs;   2.1 MiB;  29.0 cum MiB;     1245 live pages; spans:    564 ret /   1809 req = 0.3118;
class  11 [      160 bytes ] :      853 objs;   0.1 MiB;  29.1 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :      811 objs;   0.1 MiB;  29.3 cum MiB;      213 live pages; spans:     53 ret /    266 req = 0.1992;
class  13 [      192 bytes ] :     2281 objs;   0.4 MiB;  29.7 cum MiB;      247 live pages; spans:     32 ret /    279 req = 0.1147;
class  14 [      208 bytes ] :     1176 objs;   0.2 MiB;  29.9 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      671 objs;   0.1 MiB;  30.1 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      116 objs;   0.0 MiB;  30.1 cum MiB;     1099 live pages; spans:   3710 ret /   4809 req = 0.7715;
class  17 [      256 bytes ] :     3536 objs;   0.9 MiB;  31.0 cum MiB;      532 live pages; spans:    113 ret /    645 req = 0.1752;
class  18 [      272 bytes ] :      357 objs;   0.1 MiB;  31.1 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      327 objs;   0.1 MiB;  31.1 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      357 objs;   0.1 MiB;  31.3 cum MiB;       74 live pages; spans:     18 ret /     92 req = 0.1957;
class  21 [      320 bytes ] :      259 objs;   0.1 MiB;  31.3 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      275 objs;   0.1 MiB;  31.4 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  23 [      352 bytes ] :      229 objs;   0.1 MiB;  31.5 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  24 [      368 bytes ] :      241 objs;   0.1 MiB;  31.6 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :     1455 objs;   0.5 MiB;  32.1 cum MiB;      163 live pages; spans:    344 ret /    507 req = 0.6785;
class  26 [      400 bytes ] :       75 objs;   0.0 MiB;  32.1 cum MiB;       47 live pages; spans:     48 ret /     95 req = 0.5053;
class  27 [      416 bytes ] :      134 objs;   0.1 MiB;  32.2 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
