Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.824511

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 132.438
average coverage (average over time): 0.928282

utilization(this time): 0.911543
-----------------------------------
Stats of overhead.
rss (this time): 724.039 MiB
peak rss: 724.039 MiB
average rss: 574.444 MiB

app memory (this time): 360.785 MiB
peak app memory: 426.228 MiB
average app memory: 317.99 MiB

ave_app/ave_rss: 0.553561
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378450304 (  360.9 MiB) Bytes in use by application
MALLOC: +     78700544 (   75.1 MiB) Bytes in page heap freelist
MALLOC: +     14839424 (   14.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475242610 (  453.2 MiB) Actual memory used (physical + swap)
MALLOC: +      8257536 (    7.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27007               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365576463 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759209984 (  724.0 MiB) Bytes resident (physical memory used)
TOTAL:   5209063424 ( 4967.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4817 objs;   0.1 MiB;   0.1 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :     1525 objs;   0.0 MiB;   0.1 cum MiB;      769 live pages; spans:     39 ret /    808 req = 0.0483;
class   4 [       48 bytes ] :       82 objs;   0.0 MiB;   0.1 cum MiB;      601 live pages; spans:    376 ret /    977 req = 0.3849;
class   5 [       64 bytes ] :      162 objs;   0.0 MiB;   0.1 cum MiB;     1327 live pages; spans:    603 ret /   1930 req = 0.3124;
class   6 [       80 bytes ] :       39 objs;   0.0 MiB;   0.1 cum MiB;     2157 live pages; spans:   2036 ret /   4193 req = 0.4856;
class   7 [       96 bytes ] :     1195 objs;   0.1 MiB;   0.2 cum MiB;      604 live pages; spans:    344 ret /    948 req = 0.3629;
class   8 [      112 bytes ] :       36 objs;   0.0 MiB;   0.2 cum MiB;      417 live pages; spans:     15 ret /    432 req = 0.0347;
class   9 [      128 bytes ] :       84 objs;   0.0 MiB;   0.3 cum MiB;     6644 live pages; spans:   3706 ret /  10350 req = 0.3581;
class  10 [      144 bytes ] :     4532 objs;   0.6 MiB;   0.9 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     1021 objs;   0.2 MiB;   1.0 cum MiB;      221 live pages; spans:      5 ret /    226 req = 0.0221;
class  12 [      176 bytes ] :     1541 objs;   0.3 MiB;   1.3 cum MiB;      226 live pages; spans:     40 ret /    266 req = 0.1504;
class  13 [      192 bytes ] :     1397 objs;   0.3 MiB;   1.6 cum MiB;      258 live pages; spans:     21 ret /    279 req = 0.0753;
class  14 [      208 bytes ] :     1534 objs;   0.3 MiB;   1.9 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1340 objs;   0.3 MiB;   2.1 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :     1529 objs;   0.3 MiB;   2.5 cum MiB;     1257 live pages; spans:   2306 ret /   3563 req = 0.6472;
class  17 [      256 bytes ] :      125 objs;   0.0 MiB;   2.5 cum MiB;      513 live pages; spans:     68 ret /    581 req = 0.1170;
class  18 [      272 bytes ] :      861 objs;   0.2 MiB;   2.7 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      635 objs;   0.2 MiB;   2.9 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      667 objs;   0.2 MiB;   3.1 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      639 objs;   0.2 MiB;   3.3 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      600 objs;   0.2 MiB;   3.5 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      470 objs;   0.2 MiB;   3.7 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
