Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.885758

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.017
average coverage (average over time): 0.873181

utilization(this time): 0.855328
-----------------------------------
Stats of overhead.
rss (this time): 688.898 MiB
peak rss: 777.75 MiB
average rss: 666.659 MiB

app memory (this time): 400.256 MiB
peak app memory: 447.971 MiB
average app memory: 350.584 MiB

ave_app/ave_rss: 0.525881
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419846448 (  400.4 MiB) Bytes in use by application
MALLOC: +     65617920 (   62.6 MiB) Bytes in page heap freelist
MALLOC: +     20643504 (   19.7 MiB) Bytes in central cache freelist
MALLOC: +       329760 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32402               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380106805 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722362368 (  688.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22201 objs;   0.3 MiB;   0.3 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :     7090 objs;   0.2 MiB;   0.6 cum MiB;      793 live pages; spans:    120 ret /    913 req = 0.1314;
class   4 [       48 bytes ] :    12734 objs;   0.6 MiB;   1.1 cum MiB;      641 live pages; spans:    620 ret /   1261 req = 0.4917;
class   5 [       64 bytes ] :    55517 objs;   3.4 MiB;   4.5 cum MiB;     1096 live pages; spans:   1133 ret /   2229 req = 0.5083;
class   6 [       80 bytes ] :      196 objs;   0.0 MiB;   4.5 cum MiB;     2988 live pages; spans:   5209 ret /   8197 req = 0.6355;
class   7 [       96 bytes ] :     2855 objs;   0.3 MiB;   4.8 cum MiB;      709 live pages; spans:    920 ret /   1629 req = 0.5648;
class   8 [      112 bytes ] :     8971 objs;   1.0 MiB;   5.8 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :      156 objs;   0.0 MiB;   5.8 cum MiB;     9722 live pages; spans:  11492 ret /  21214 req = 0.5417;
class  10 [      144 bytes ] :       54 objs;   0.0 MiB;   5.8 cum MiB;     1355 live pages; spans:    932 ret /   2287 req = 0.4075;
class  11 [      160 bytes ] :     2375 objs;   0.4 MiB;   6.1 cum MiB;      160 live pages; spans:     66 ret /    226 req = 0.2920;
class  12 [      176 bytes ] :      844 objs;   0.1 MiB;   6.3 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :     1219 objs;   0.2 MiB;   6.5 cum MiB;      224 live pages; spans:     55 ret /    279 req = 0.1971;
class  14 [      208 bytes ] :     2201 objs;   0.4 MiB;   7.0 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1281 objs;   0.3 MiB;   7.2 cum MiB;      132 live pages; spans:     29 ret /    161 req = 0.1801;
class  16 [      240 bytes ] :       65 objs;   0.0 MiB;   7.2 cum MiB;     1801 live pages; spans:   5606 ret /   7407 req = 0.7569;
class  17 [      256 bytes ] :     2979 objs;   0.7 MiB;   8.0 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      651 objs;   0.2 MiB;   8.1 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      679 objs;   0.2 MiB;   8.3 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      508 objs;   0.1 MiB;   8.5 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      470 objs;   0.1 MiB;   8.6 cum MiB;       69 live pages; spans:     27 ret /     96 req = 0.2812;
class  22 [      336 bytes ] :      371 objs;   0.1 MiB;   8.7 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      501 objs;   0.2 MiB;   8.9 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
