Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.832817

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 134.649
average coverage (average over time): 0.922866

utilization(this time): 0.904479
-----------------------------------
Stats of overhead.
rss (this time): 691.297 MiB
peak rss: 724.039 MiB
average rss: 581.347 MiB

app memory (this time): 363.306 MiB
peak app memory: 426.228 MiB
average app memory: 320.181 MiB

ave_app/ave_rss: 0.550757
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      381074576 (  363.4 MiB) Bytes in use by application
MALLOC: +     71409664 (   68.1 MiB) Bytes in page heap freelist
MALLOC: +     15267424 (   14.6 MiB) Bytes in central cache freelist
MALLOC: +        44304 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    471048306 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +     12451840 (   11.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27092               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365734888 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    724877312 (  691.3 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2897 objs;   0.0 MiB;   0.0 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :      955 objs;   0.0 MiB;   0.1 cum MiB;      778 live pages; spans:     39 ret /    817 req = 0.0477;
class   4 [       48 bytes ] :      596 objs;   0.0 MiB;   0.1 cum MiB;      609 live pages; spans:    376 ret /    985 req = 0.3817;
class   5 [       64 bytes ] :    29246 objs;   1.8 MiB;   1.9 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :      127 objs;   0.0 MiB;   1.9 cum MiB;     2172 live pages; spans:   2037 ret /   4209 req = 0.4840;
class   7 [       96 bytes ] :      453 objs;   0.0 MiB;   1.9 cum MiB;      604 live pages; spans:    344 ret /    948 req = 0.3629;
class   8 [      112 bytes ] :     2408 objs;   0.3 MiB;   2.2 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :     1398 objs;   0.2 MiB;   2.4 cum MiB;     6685 live pages; spans:   3722 ret /  10407 req = 0.3576;
class  10 [      144 bytes ] :     4213 objs;   0.6 MiB;   2.9 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     3558 objs;   0.5 MiB;   3.5 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     1826 objs;   0.3 MiB;   3.8 cum MiB;      219 live pages; spans:     47 ret /    266 req = 0.1767;
class  13 [      192 bytes ] :     1489 objs;   0.3 MiB;   4.1 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1462 objs;   0.3 MiB;   4.4 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1043 objs;   0.2 MiB;   4.6 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :      795 objs;   0.2 MiB;   4.8 cum MiB;     1256 live pages; spans:   2307 ret /   3563 req = 0.6475;
class  17 [      256 bytes ] :     1102 objs;   0.3 MiB;   5.0 cum MiB;      542 live pages; spans:     85 ret /    627 req = 0.1356;
class  18 [      272 bytes ] :      819 objs;   0.2 MiB;   5.2 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      615 objs;   0.2 MiB;   5.4 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      644 objs;   0.2 MiB;   5.6 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      558 objs;   0.2 MiB;   5.8 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      549 objs;   0.2 MiB;   5.9 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      451 objs;   0.2 MiB;   6.1 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
