Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.915339

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 138.139
average coverage (average over time): 0.922193

utilization(this time): 0.903503
-----------------------------------
Stats of overhead.
rss (this time): 777.75 MiB
peak rss: 777.75 MiB
average rss: 591.466 MiB

app memory (this time): 422.305 MiB
peak app memory: 447.971 MiB
average app memory: 325.823 MiB

ave_app/ave_rss: 0.550874
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442940496 (  422.4 MiB) Bytes in use by application
MALLOC: +     37912576 (   36.2 MiB) Bytes in page heap freelist
MALLOC: +     53093296 (   50.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3443826 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    537390194 (  512.5 MiB) Actual memory used (physical + swap)
MALLOC: +       827392 (    0.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    538217586 (  513.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33845               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414190065 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815529984 (  777.8 MiB) Bytes resident (physical memory used)
TOTAL:   5217452032 ( 4975.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10429 objs;   0.2 MiB;   0.2 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    24862 objs;   0.8 MiB;   0.9 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    22645 objs;   1.0 MiB;   2.0 cum MiB;      731 live pages; spans:    377 ret /   1108 req = 0.3403;
class   5 [       64 bytes ] :    16264 objs;   1.0 MiB;   2.9 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :    56875 objs;   4.3 MiB;   7.3 cum MiB;     2935 live pages; spans:   2266 ret /   5201 req = 0.4357;
class   7 [       96 bytes ] :    14542 objs;   1.3 MiB;   8.6 cum MiB;      831 live pages; spans:    353 ret /   1184 req = 0.2981;
class   8 [      112 bytes ] :     2065 objs;   0.2 MiB;   8.8 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :   203467 objs;  24.8 MiB;  33.7 cum MiB;    10336 live pages; spans:   3799 ret /  14135 req = 0.2688;
class  10 [      144 bytes ] :    20112 objs;   2.8 MiB;  36.4 cum MiB;     1436 live pages; spans:    373 ret /   1809 req = 0.2062;
class  11 [      160 bytes ] :     3068 objs;   0.5 MiB;  36.9 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     2182 objs;   0.4 MiB;  37.3 cum MiB;      217 live pages; spans:     49 ret /    266 req = 0.1842;
class  13 [      192 bytes ] :     1105 objs;   0.2 MiB;  37.5 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1027 objs;   0.2 MiB;  37.7 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :      981 objs;   0.2 MiB;  37.9 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :    10646 objs;   2.4 MiB;  40.3 cum MiB;     1663 live pages; spans:   2466 ret /   4129 req = 0.5972;
class  17 [      256 bytes ] :       76 objs;   0.0 MiB;  40.3 cum MiB;      559 live pages; spans:     86 ret /    645 req = 0.1333;
class  18 [      272 bytes ] :      704 objs;   0.2 MiB;  40.5 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      466 objs;   0.1 MiB;  40.7 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      534 objs;   0.2 MiB;  40.8 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      506 objs;   0.2 MiB;  41.0 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      476 objs;   0.2 MiB;  41.1 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      346 objs;   0.1 MiB;  41.2 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      403 objs;   0.1 MiB;  41.4 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      302 objs;   0.1 MiB;  41.5 cum MiB;      205 live pages; spans:    251 ret /    456 req = 0.5504;
class  26 [      400 bytes ] :      215 objs;   0.1 MiB;  41.6 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      240 objs;   0.1 MiB;  41.7 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      236 objs;   0.1 MiB;  41.8 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  29 [      480 bytes ] :     3194 objs;   1.5 MiB;  43.2 cum MiB;     4326 live pages; spans:   8775 ret /  13101 req = 0.6698;
