Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.958354

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 148.328
average coverage (average over time): 0.917544

utilization(this time): 0.894454
-----------------------------------
Stats of overhead.
rss (this time): 747.082 MiB
peak rss: 777.75 MiB
average rss: 618.828 MiB

app memory (this time): 439.47 MiB
peak app memory: 447.971 MiB
average app memory: 337.039 MiB

ave_app/ave_rss: 0.544641
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      460881120 (  439.5 MiB) Bytes in use by application
MALLOC: +     34627584 (   33.0 MiB) Bytes in page heap freelist
MALLOC: +     17791328 (   17.0 MiB) Bytes in central cache freelist
MALLOC: +        68032 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516813234 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34122               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 442572778 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783372288 (  747.1 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26740 objs;   0.4 MiB;   0.4 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    32545 objs;   1.0 MiB;   1.4 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    12824 objs;   0.6 MiB;   2.0 cum MiB;      695 live pages; spans:    413 ret /   1108 req = 0.3727;
class   5 [       64 bytes ] :    20116 objs;   1.2 MiB;   3.2 cum MiB;     1233 live pages; spans:    886 ret /   2119 req = 0.4181;
class   6 [       80 bytes ] :      283 objs;   0.0 MiB;   3.2 cum MiB;     2684 live pages; spans:   2921 ret /   5605 req = 0.5211;
class   7 [       96 bytes ] :      309 objs;   0.0 MiB;   3.3 cum MiB;      746 live pages; spans:    504 ret /   1250 req = 0.4032;
class   8 [      112 bytes ] :     7325 objs;   0.8 MiB;   4.0 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :     9092 objs;   1.1 MiB;   5.2 cum MiB;     8980 live pages; spans:   5155 ret /  14135 req = 0.3647;
class  10 [      144 bytes ] :     4565 objs;   0.6 MiB;   5.8 cum MiB;     1361 live pages; spans:    448 ret /   1809 req = 0.2477;
class  11 [      160 bytes ] :     1941 objs;   0.3 MiB;   6.1 cum MiB;      202 live pages; spans:     24 ret /    226 req = 0.1062;
class  12 [      176 bytes ] :      874 objs;   0.1 MiB;   6.2 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :      919 objs;   0.2 MiB;   6.4 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1413 objs;   0.3 MiB;   6.7 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      639 objs;   0.1 MiB;   6.8 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      103 objs;   0.0 MiB;   6.8 cum MiB;     1564 live pages; spans:   3175 ret /   4739 req = 0.6700;
class  17 [      256 bytes ] :     2010 objs;   0.5 MiB;   7.3 cum MiB;      534 live pages; spans:    111 ret /    645 req = 0.1721;
class  18 [      272 bytes ] :      407 objs;   0.1 MiB;   7.4 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      355 objs;   0.1 MiB;   7.5 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      409 objs;   0.1 MiB;   7.6 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      323 objs;   0.1 MiB;   7.7 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      350 objs;   0.1 MiB;   7.9 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  23 [      352 bytes ] :      242 objs;   0.1 MiB;   7.9 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
