Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 173
coverage (this time): 0.801459

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 123.315
average coverage (average over time): 0.934515

utilization(this time): 0.925538
-----------------------------------
Stats of overhead.
rss (this time): 697.137 MiB
peak rss: 699.898 MiB
average rss: 545.801 MiB

app memory (this time): 312.331 MiB
peak app memory: 424.925 MiB
average app memory: 302.535 MiB

ave_app/ave_rss: 0.554295
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      327781568 (  312.6 MiB) Bytes in use by application
MALLOC: +     85950464 (   82.0 MiB) Bytes in page heap freelist
MALLOC: +     55840160 (   53.3 MiB) Bytes in central cache freelist
MALLOC: +       189856 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23312               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            252               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 309936156 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    731000832 (  697.1 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8596 objs;   0.1 MiB;   0.1 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :    32297 objs;   1.0 MiB;   1.1 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :    11176 objs;   0.5 MiB;   1.6 cum MiB;      473 live pages; spans:    310 ret /    783 req = 0.3959;
class   5 [       64 bytes ] :    28281 objs;   1.7 MiB;   3.4 cum MiB;     1093 live pages; spans:    600 ret /   1693 req = 0.3544;
class   6 [       80 bytes ] :    45953 objs;   3.5 MiB;   6.9 cum MiB;     1209 live pages; spans:   2031 ret /   3240 req = 0.6269;
class   7 [       96 bytes ] :    11439 objs;   1.0 MiB;   7.9 cum MiB;      459 live pages; spans:    340 ret /    799 req = 0.4255;
class   8 [      112 bytes ] :      870 objs;   0.1 MiB;   8.0 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :   258789 objs;  31.6 MiB;  39.6 cum MiB;     6141 live pages; spans:   3657 ret /   9798 req = 0.3732;
class  10 [      144 bytes ] :    26162 objs;   3.6 MiB;  43.2 cum MiB;     1004 live pages; spans:    348 ret /   1352 req = 0.2574;
class  11 [      160 bytes ] :      175 objs;   0.0 MiB;  43.2 cum MiB;      187 live pages; spans:      4 ret /    191 req = 0.0209;
class  12 [      176 bytes ] :     1634 objs;   0.3 MiB;  43.5 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :      682 objs;   0.1 MiB;  43.6 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :       79 objs;   0.0 MiB;  43.6 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  15 [      224 bytes ] :      117 objs;   0.0 MiB;  43.7 cum MiB;      139 live pages; spans:      2 ret /    141 req = 0.0142;
class  16 [      240 bytes ] :     7957 objs;   1.8 MiB;  45.5 cum MiB;      648 live pages; spans:   2051 ret /   2699 req = 0.7599;
class  17 [      256 bytes ] :     1078 objs;   0.3 MiB;  45.7 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       63 objs;   0.0 MiB;  45.8 cum MiB;       66 live pages; spans:     24 ret /     90 req = 0.2667;
class  19 [      288 bytes ] :       63 objs;   0.0 MiB;  45.8 cum MiB;       72 live pages; spans:     11 ret /     83 req = 0.1325;
class  20 [      304 bytes ] :       72 objs;   0.0 MiB;  45.8 cum MiB;       67 live pages; spans:     10 ret /     77 req = 0.1299;
class  21 [      320 bytes ] :       81 objs;   0.0 MiB;  45.8 cum MiB;       77 live pages; spans:      6 ret /     83 req = 0.0723;
class  22 [      336 bytes ] :       64 objs;   0.0 MiB;  45.8 cum MiB;       62 live pages; spans:      9 ret /     71 req = 0.1268;
class  23 [      352 bytes ] :       83 objs;   0.0 MiB;  45.9 cum MiB;       56 live pages; spans:     13 ret /     69 req = 0.1884;
