Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 136
coverage (this time): 0.958841

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 92.0732
average coverage (average over time): 0.940492

utilization(this time): 0.940352
-----------------------------------
Stats of overhead.
rss (this time): 611.656 MiB
peak rss: 623.559 MiB
average rss: 456.637 MiB

app memory (this time): 333.69 MiB
peak app memory: 352.323 MiB
average app memory: 250.481 MiB

ave_app/ave_rss: 0.548535
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      350021136 (  333.8 MiB) Bytes in use by application
MALLOC: +     35725312 (   34.1 MiB) Bytes in page heap freelist
MALLOC: +     16502992 (   15.7 MiB) Bytes in central cache freelist
MALLOC: +       403744 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    405492770 (  386.7 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23441               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 340865291 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    641368064 (  611.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8631 objs;   0.1 MiB;   0.1 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :    16530 objs;   0.5 MiB;   0.6 cum MiB;      682 live pages; spans:     28 ret /    710 req = 0.0394;
class   4 [       48 bytes ] :     5851 objs;   0.3 MiB;   0.9 cum MiB;      523 live pages; spans:     97 ret /    620 req = 0.1565;
class   5 [       64 bytes ] :      212 objs;   0.0 MiB;   0.9 cum MiB;     1094 live pages; spans:    222 ret /   1316 req = 0.1687;
class   6 [       80 bytes ] :    22188 objs;   1.7 MiB;   2.6 cum MiB;     1879 live pages; spans:    544 ret /   2423 req = 0.2245;
class   7 [       96 bytes ] :     3154 objs;   0.3 MiB;   2.9 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :       60 objs;   0.0 MiB;   2.9 cum MiB;      297 live pages; spans:      9 ret /    306 req = 0.0294;
class   9 [      128 bytes ] :    50663 objs;   6.2 MiB;   9.1 cum MiB;     5893 live pages; spans:    653 ret /   6546 req = 0.0998;
class  10 [      144 bytes ] :     9916 objs;   1.4 MiB;  10.5 cum MiB;      987 live pages; spans:    125 ret /   1112 req = 0.1124;
class  11 [      160 bytes ] :       68 objs;   0.0 MiB;  10.5 cum MiB;      135 live pages; spans:      3 ret /    138 req = 0.0217;
class  12 [      176 bytes ] :      251 objs;   0.0 MiB;  10.5 cum MiB;      165 live pages; spans:     14 ret /    179 req = 0.0782;
class  13 [      192 bytes ] :      119 objs;   0.0 MiB;  10.5 cum MiB;      197 live pages; spans:     15 ret /    212 req = 0.0708;
class  14 [      208 bytes ] :       64 objs;   0.0 MiB;  10.5 cum MiB;      122 live pages; spans:      1 ret /    123 req = 0.0081;
class  15 [      224 bytes ] :       38 objs;   0.0 MiB;  10.5 cum MiB;      111 live pages; spans:      2 ret /    113 req = 0.0177;
class  16 [      240 bytes ] :     1724 objs;   0.4 MiB;  10.9 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :      425 objs;   0.1 MiB;  11.0 cum MiB;      443 live pages; spans:     17 ret /    460 req = 0.0370;
class  18 [      272 bytes ] :       86 objs;   0.0 MiB;  11.1 cum MiB;       50 live pages; spans:     14 ret /     64 req = 0.2188;
class  19 [      288 bytes ] :       37 objs;   0.0 MiB;  11.1 cum MiB;       55 live pages; spans:      2 ret /     57 req = 0.0351;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;  11.1 cum MiB;       51 live pages; spans:      6 ret /     57 req = 0.1053;
class  21 [      320 bytes ] :       48 objs;   0.0 MiB;  11.1 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :       51 objs;   0.0 MiB;  11.1 cum MiB;       44 live pages; spans:      7 ret /     51 req = 0.1373;
class  23 [      352 bytes ] :       47 objs;   0.0 MiB;  11.1 cum MiB;       40 live pages; spans:      9 ret /     49 req = 0.1837;
class  24 [      368 bytes ] :       35 objs;   0.0 MiB;  11.1 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       75 objs;   0.0 MiB;  11.2 cum MiB;      154 live pages; spans:     97 ret /    251 req = 0.3865;
class  26 [      400 bytes ] :       33 objs;   0.0 MiB;  11.2 cum MiB;       36 live pages; spans:     14 ret /     50 req = 0.2800;
class  27 [      416 bytes ] :       25 objs;   0.0 MiB;  11.2 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       59 objs;   0.0 MiB;  11.2 cum MiB;       68 live pages; spans:      6 ret /     74 req = 0.0811;
class  29 [      480 bytes ] :      486 objs;   0.2 MiB;  11.4 cum MiB;     2949 live pages; spans:   1462 ret /   4411 req = 0.3314;
class  30 [      512 bytes ] :      289 objs;   0.1 MiB;  11.6 cum MiB;      518 live pages; spans:     67 ret /    585 req = 0.1145;
class  31 [      576 bytes ] :       42 objs;   0.0 MiB;  11.6 cum MiB;      112 live pages; spans:     17 ret /    129 req = 0.1318;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;  11.6 cum MiB;      106 live pages; spans:     13 ret /    119 req = 0.1092;
class  33 [      704 bytes ] :       46 objs;   0.0 MiB;  11.7 cum MiB;      115 live pages; spans:     14 ret /    129 req = 0.1085;
class  34 [      768 bytes ] :       14 objs;   0.0 MiB;  11.7 cum MiB;       96 live pages; spans:      7 ret /    103 req = 0.0680;
class  35 [      896 bytes ] :       37 objs;   0.0 MiB;  11.7 cum MiB;      251 live pages; spans:    100 ret /    351 req = 0.2849;
class  36 [     1024 bytes ] :      172 objs;   0.2 MiB;  11.9 cum MiB;      506 live pages; spans:    709 ret /   1215 req = 0.5835;
class  37 [     1152 bytes ] :       74 objs;   0.1 MiB;  12.0 cum MiB;      134 live pages; spans:     17 ret /     84 req = 0.2024;
class  38 [     1280 bytes ] :       47 objs;   0.1 MiB;  12.0 cum MiB;      168 live pages; spans:     18 ret /    102 req = 0.1765;
class  39 [     1408 bytes ] :       52 objs;   0.1 MiB;  12.1 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  40 [     1536 bytes ] :       45 objs;   0.1 MiB;  12.1 cum MiB;      170 live pages; spans:     12 ret /     97 req = 0.1237;
class  41 [     1792 bytes ] :       52 objs;   0.1 MiB;  12.2 cum MiB;      226 live pages; spans:     12 ret /    125 req = 0.0960;
class  42 [     2048 bytes ] :       39 objs;   0.1 MiB;  12.3 cum MiB;      552 live pages; spans:   1637 ret /   1913 req = 0.8557;
class  43 [     2304 bytes ] :       66 objs;   0.1 MiB;  12.5 cum MiB;      140 live pages; spans:     32 ret /    102 req = 0.3137;
