Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.838085

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 143.259
average coverage (average over time): 0.921191

utilization(this time): 0.900433
-----------------------------------
Stats of overhead.
rss (this time): 720.805 MiB
peak rss: 777.75 MiB
average rss: 605.254 MiB

app memory (this time): 343.038 MiB
peak app memory: 447.971 MiB
average app memory: 332.164 MiB

ave_app/ave_rss: 0.548801
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359680016 (  343.0 MiB) Bytes in use by application
MALLOC: +     76242944 (   72.7 MiB) Bytes in page heap freelist
MALLOC: +     75314816 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +        33136 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514716082 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30004               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            274               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361948233 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755818496 (  720.8 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37685 objs;   0.6 MiB;   0.6 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    64506 objs;   2.0 MiB;   2.5 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    42165 objs;   1.9 MiB;   4.5 cum MiB;      696 live pages; spans:    412 ret /   1108 req = 0.3718;
class   5 [       64 bytes ] :    45506 objs;   2.8 MiB;   7.3 cum MiB;     1304 live pages; spans:    815 ret /   2119 req = 0.3846;
class   6 [       80 bytes ] :    74782 objs;   5.7 MiB;  13.0 cum MiB;     2400 live pages; spans:   2910 ret /   5310 req = 0.5480;
class   7 [       96 bytes ] :    17475 objs;   1.6 MiB;  14.6 cum MiB;      687 live pages; spans:    497 ret /   1184 req = 0.4198;
class   8 [      112 bytes ] :    10156 objs;   1.1 MiB;  15.6 cum MiB;      415 live pages; spans:     21 ret /    436 req = 0.0482;
class   9 [      128 bytes ] :   274750 objs;  33.5 MiB;  49.2 cum MiB;     9117 live pages; spans:   5018 ret /  14135 req = 0.3550;
class  10 [      144 bytes ] :    30013 objs;   4.1 MiB;  53.3 cum MiB;     1366 live pages; spans:    443 ret /   1809 req = 0.2449;
class  11 [      160 bytes ] :     3095 objs;   0.5 MiB;  53.8 cum MiB;      203 live pages; spans:     23 ret /    226 req = 0.1018;
class  12 [      176 bytes ] :     2483 objs;   0.4 MiB;  54.2 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :     2281 objs;   0.4 MiB;  54.6 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     2167 objs;   0.4 MiB;  55.0 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :     1311 objs;   0.3 MiB;  55.3 cum MiB;      149 live pages; spans:     12 ret /    161 req = 0.0745;
class  16 [      240 bytes ] :     6512 objs;   1.5 MiB;  56.8 cum MiB;     1160 live pages; spans:   3138 ret /   4298 req = 0.7301;
class  17 [      256 bytes ] :     5841 objs;   1.4 MiB;  58.2 cum MiB;      557 live pages; spans:     88 ret /    645 req = 0.1364;
class  18 [      272 bytes ] :      634 objs;   0.2 MiB;  58.4 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      673 objs;   0.2 MiB;  58.6 cum MiB;       78 live pages; spans:     19 ret /     97 req = 0.1959;
class  20 [      304 bytes ] :      634 objs;   0.2 MiB;  58.8 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      541 objs;   0.2 MiB;  58.9 cum MiB;       83 live pages; spans:     13 ret /     96 req = 0.1354;
class  22 [      336 bytes ] :      511 objs;   0.2 MiB;  59.1 cum MiB;       66 live pages; spans:     20 ret /     86 req = 0.2326;
class  23 [      352 bytes ] :      461 objs;   0.2 MiB;  59.3 cum MiB;       60 live pages; spans:     22 ret /     82 req = 0.2683;
