Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.96697

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 66.1364
average coverage (average over time): 0.924898

utilization(this time): 0.954029
-----------------------------------
Stats of overhead.
rss (this time): 470.539 MiB
peak rss: 470.539 MiB
average rss: 370.023 MiB

app memory (this time): 254.04 MiB
peak app memory: 259.171 MiB
average app memory: 196.888 MiB

ave_app/ave_rss: 0.532098
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266514528 (  254.2 MiB) Bytes in use by application
MALLOC: +     10371072 (    9.9 MiB) Bytes in page heap freelist
MALLOC: +      8171424 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2241410 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    287298434 (  274.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4349952 (    4.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291648386 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13813               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            132               Stack traces in use
MALLOC:            135 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 221973481 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    493395968 (  470.5 MiB) Bytes resident (physical memory used)
TOTAL:   5152440320 ( 4913.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7412 objs;   0.1 MiB;   0.1 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :     6792 objs;   0.2 MiB;   0.3 cum MiB;      537 live pages; spans:     28 ret /    565 req = 0.0496;
class   4 [       48 bytes ] :     3313 objs;   0.2 MiB;   0.5 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :      160 objs;   0.0 MiB;   0.5 cum MiB;      599 live pages; spans:    104 ret /    703 req = 0.1479;
class   6 [       80 bytes ] :     3139 objs;   0.2 MiB;   0.7 cum MiB;      918 live pages; spans:     12 ret /    930 req = 0.0129;
class   7 [       96 bytes ] :      477 objs;   0.0 MiB;   0.8 cum MiB;      266 live pages; spans:      7 ret /    273 req = 0.0256;
class   8 [      112 bytes ] :       44 objs;   0.0 MiB;   0.8 cum MiB;      221 live pages; spans:      4 ret /    225 req = 0.0178;
class   9 [      128 bytes ] :    10572 objs;   1.3 MiB;   2.1 cum MiB;     2520 live pages; spans:     36 ret /   2556 req = 0.0141;
class  10 [      144 bytes ] :     3028 objs;   0.4 MiB;   2.5 cum MiB;      531 live pages; spans:     25 ret /    556 req = 0.0450;
class  11 [      160 bytes ] :       85 objs;   0.0 MiB;   2.5 cum MiB;      115 live pages; spans:      0 ret /    115 req = 0.0000;
class  12 [      176 bytes ] :      307 objs;   0.1 MiB;   2.5 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   2.6 cum MiB;      172 live pages; spans:      2 ret /    174 req = 0.0115;
class  14 [      208 bytes ] :      299 objs;   0.1 MiB;   2.6 cum MiB;      106 live pages; spans:      1 ret /    107 req = 0.0093;
class  15 [      224 bytes ] :       57 objs;   0.0 MiB;   2.6 cum MiB;       96 live pages; spans:      0 ret /     96 req = 0.0000;
class  16 [      240 bytes ] :      496 objs;   0.1 MiB;   2.7 cum MiB;      565 live pages; spans:     38 ret /    603 req = 0.0630;
class  17 [      256 bytes ] :      126 objs;   0.0 MiB;   2.8 cum MiB;      335 live pages; spans:     12 ret /    347 req = 0.0346;
class  18 [      272 bytes ] :       60 objs;   0.0 MiB;   2.8 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  19 [      288 bytes ] :       93 objs;   0.0 MiB;   2.8 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  20 [      304 bytes ] :       54 objs;   0.0 MiB;   2.8 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  21 [      320 bytes ] :       81 objs;   0.0 MiB;   2.9 cum MiB;       55 live pages; spans:      1 ret /     56 req = 0.0179;
class  22 [      336 bytes ] :       47 objs;   0.0 MiB;   2.9 cum MiB;       35 live pages; spans:      5 ret /     40 req = 0.1250;
class  23 [      352 bytes ] :       53 objs;   0.0 MiB;   2.9 cum MiB;       32 live pages; spans:      8 ret /     40 req = 0.2000;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   2.9 cum MiB;       92 live pages; spans:     13 ret /    105 req = 0.1238;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   2.9 cum MiB;      117 live pages; spans:     10 ret /    127 req = 0.0787;
class  26 [      400 bytes ] :       41 objs;   0.0 MiB;   2.9 cum MiB;       29 live pages; spans:      9 ret /     38 req = 0.2368;
class  27 [      416 bytes ] :       42 objs;   0.0 MiB;   3.0 cum MiB;       36 live pages; spans:      8 ret /     44 req = 0.1818;
class  28 [      448 bytes ] :       54 objs;   0.0 MiB;   3.0 cum MiB;       57 live pages; spans:      5 ret /     62 req = 0.0806;
class  29 [      480 bytes ] :       83 objs;   0.0 MiB;   3.0 cum MiB;     1084 live pages; spans:     26 ret /   1110 req = 0.0234;
class  30 [      512 bytes ] :      421 objs;   0.2 MiB;   3.2 cum MiB;      461 live pages; spans:     41 ret /    502 req = 0.0817;
class  31 [      576 bytes ] :       80 objs;   0.0 MiB;   3.3 cum MiB;       92 live pages; spans:      9 ret /    101 req = 0.0891;
class  32 [      640 bytes ] :       45 objs;   0.0 MiB;   3.3 cum MiB;       90 live pages; spans:      7 ret /     97 req = 0.0722;
class  33 [      704 bytes ] :       87 objs;   0.1 MiB;   3.4 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :       34 objs;   0.0 MiB;   3.4 cum MiB;       85 live pages; spans:      5 ret /     90 req = 0.0556;
class  35 [      896 bytes ] :       24 objs;   0.0 MiB;   3.4 cum MiB;      188 live pages; spans:     12 ret /    200 req = 0.0600;
class  36 [     1024 bytes ] :      550 objs;   0.5 MiB;   3.9 cum MiB;      339 live pages; spans:    584 ret /    923 req = 0.6327;
class  37 [     1152 bytes ] :       79 objs;   0.1 MiB;   4.0 cum MiB;      120 live pages; spans:     15 ret /     75 req = 0.2000;
class  38 [     1280 bytes ] :       49 objs;   0.1 MiB;   4.1 cum MiB;      152 live pages; spans:     12 ret /     88 req = 0.1364;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;   4.2 cum MiB;      128 live pages; spans:     11 ret /     75 req = 0.1467;
class  40 [     1536 bytes ] :       63 objs;   0.1 MiB;   4.3 cum MiB;      162 live pages; spans:      8 ret /     89 req = 0.0899;
class  41 [     1792 bytes ] :       43 objs;   0.1 MiB;   4.3 cum MiB;      208 live pages; spans:      8 ret /    112 req = 0.0714;
class  42 [     2048 bytes ] :      182 objs;   0.4 MiB;   4.7 cum MiB;      490 live pages; spans:   1580 ret /   1825 req = 0.8658;
class  43 [     2304 bytes ] :       67 objs;   0.1 MiB;   4.8 cum MiB;      124 live pages; spans:     24 ret /     86 req = 0.2791;
