Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.80537

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 152.85
average coverage (average over time): 0.907319

utilization(this time): 0.882397
-----------------------------------
Stats of overhead.
rss (this time): 715.504 MiB
peak rss: 777.75 MiB
average rss: 631.529 MiB

app memory (this time): 363.069 MiB
peak app memory: 447.971 MiB
average app memory: 340.225 MiB

ave_app/ave_rss: 0.538732
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      380866656 (  363.2 MiB) Bytes in use by application
MALLOC: +     90595328 (   86.4 MiB) Bytes in page heap freelist
MALLOC: +     31345920 (   29.9 MiB) Bytes in central cache freelist
MALLOC: +        74400 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28682               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361163415 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750260224 (  715.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10315 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    24966 objs;   0.8 MiB;   0.9 cum MiB;      823 live pages; spans:     90 ret /    913 req = 0.0986;
class   4 [       48 bytes ] :    10255 objs;   0.5 MiB;   1.4 cum MiB;      614 live pages; spans:    502 ret /   1116 req = 0.4498;
class   5 [       64 bytes ] :    39989 objs;   2.4 MiB;   3.8 cum MiB;     1236 live pages; spans:    903 ret /   2139 req = 0.4222;
class   6 [       80 bytes ] :     1367 objs;   0.1 MiB;   3.9 cum MiB;     2144 live pages; spans:   3535 ret /   5679 req = 0.6225;
class   7 [       96 bytes ] :     2019 objs;   0.2 MiB;   4.1 cum MiB;      597 live pages; spans:    658 ret /   1255 req = 0.5243;
class   8 [      112 bytes ] :     4103 objs;   0.4 MiB;   4.6 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :   107480 objs;  13.1 MiB;  17.7 cum MiB;     8285 live pages; spans:   5850 ret /  14135 req = 0.4139;
class  10 [      144 bytes ] :     9655 objs;   1.3 MiB;  19.0 cum MiB;     1215 live pages; spans:    594 ret /   1809 req = 0.3284;
class  11 [      160 bytes ] :     1967 objs;   0.3 MiB;  19.3 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1480 objs;   0.2 MiB;  19.6 cum MiB;      212 live pages; spans:     54 ret /    266 req = 0.2030;
class  13 [      192 bytes ] :     2059 objs;   0.4 MiB;  19.9 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     1602 objs;   0.3 MiB;  20.2 cum MiB;      178 live pages; spans:     13 ret /    191 req = 0.0681;
class  15 [      224 bytes ] :     1226 objs;   0.3 MiB;  20.5 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      690 objs;   0.2 MiB;  20.7 cum MiB;     1251 live pages; spans:   3735 ret /   4986 req = 0.7491;
class  17 [      256 bytes ] :     2406 objs;   0.6 MiB;  21.3 cum MiB;      527 live pages; spans:    118 ret /    645 req = 0.1829;
class  18 [      272 bytes ] :      575 objs;   0.1 MiB;  21.4 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      547 objs;   0.2 MiB;  21.6 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      517 objs;   0.1 MiB;  21.7 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      361 objs;   0.1 MiB;  21.8 cum MiB;       77 live pages; spans:     19 ret /     96 req = 0.1979;
class  22 [      336 bytes ] :      437 objs;   0.1 MiB;  22.0 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      392 objs;   0.1 MiB;  22.1 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
