Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.71769

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.943
average coverage (average over time): 0.880721

utilization(this time): 0.859733
-----------------------------------
Stats of overhead.
rss (this time): 721.703 MiB
peak rss: 777.75 MiB
average rss: 661.931 MiB

app memory (this time): 329.095 MiB
peak app memory: 447.971 MiB
average app memory: 349.406 MiB

ave_app/ave_rss: 0.52786
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      345203328 (  329.2 MiB) Bytes in use by application
MALLOC: +    129392640 (  123.4 MiB) Bytes in page heap freelist
MALLOC: +     29719936 (   28.3 MiB) Bytes in central cache freelist
MALLOC: +        24576 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25757               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 310233171 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756760576 (  721.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28079 objs;   0.4 MiB;   0.4 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    36459 objs;   1.1 MiB;   1.5 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    20511 objs;   0.9 MiB;   2.5 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    20727 objs;   1.3 MiB;   3.7 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :     5313 objs;   0.4 MiB;   4.2 cum MiB;     2077 live pages; spans:   5144 ret /   7221 req = 0.7124;
class   7 [       96 bytes ] :     6734 objs;   0.6 MiB;   4.8 cum MiB;      611 live pages; spans:    908 ret /   1519 req = 0.5978;
class   8 [      112 bytes ] :     7751 objs;   0.8 MiB;   5.6 cum MiB;      370 live pages; spans:     66 ret /    436 req = 0.1514;
class   9 [      128 bytes ] :    59781 objs;   7.3 MiB;  12.9 cum MiB;     7223 live pages; spans:  10975 ret /  18198 req = 0.6031;
class  10 [      144 bytes ] :    11949 objs;   1.6 MiB;  14.5 cum MiB;     1170 live pages; spans:    892 ret /   2062 req = 0.4326;
class  11 [      160 bytes ] :     2394 objs;   0.4 MiB;  14.9 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2252 objs;   0.4 MiB;  15.3 cum MiB;      201 live pages; spans:     65 ret /    266 req = 0.2444;
class  13 [      192 bytes ] :     2662 objs;   0.5 MiB;  15.8 cum MiB;      227 live pages; spans:     52 ret /    279 req = 0.1864;
class  14 [      208 bytes ] :     2396 objs;   0.5 MiB;  16.2 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1529 objs;   0.3 MiB;  16.6 cum MiB;      139 live pages; spans:     22 ret /    161 req = 0.1366;
class  16 [      240 bytes ] :      236 objs;   0.1 MiB;  16.6 cum MiB;     1194 live pages; spans:   5529 ret /   6723 req = 0.8224;
class  17 [      256 bytes ] :     3105 objs;   0.8 MiB;  17.4 cum MiB;      465 live pages; spans:    205 ret /    670 req = 0.3060;
class  18 [      272 bytes ] :      718 objs;   0.2 MiB;  17.6 cum MiB;       61 live pages; spans:     52 ret /    113 req = 0.4602;
class  19 [      288 bytes ] :      757 objs;   0.2 MiB;  17.8 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      513 objs;   0.1 MiB;  17.9 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      514 objs;   0.2 MiB;  18.1 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      373 objs;   0.1 MiB;  18.2 cum MiB;       49 live pages; spans:     37 ret /     86 req = 0.4302;
class  23 [      352 bytes ] :      582 objs;   0.2 MiB;  18.4 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      461 objs;   0.2 MiB;  18.6 cum MiB;      106 live pages; spans:     46 ret /    152 req = 0.3026;
class  25 [      384 bytes ] :      821 objs;   0.3 MiB;  18.9 cum MiB;      136 live pages; spans:    542 ret /    678 req = 0.7994;
class  26 [      400 bytes ] :      329 objs;   0.1 MiB;  19.0 cum MiB;       43 live pages; spans:     54 ret /     97 req = 0.5567;
class  27 [      416 bytes ] :      376 objs;   0.1 MiB;  19.1 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      450 objs;   0.2 MiB;  19.3 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :      140 objs;   0.1 MiB;  19.4 cum MiB;     3512 live pages; spans:  21652 ret /  25164 req = 0.8604;
class  30 [      512 bytes ] :     1220 objs;   0.6 MiB;  20.0 cum MiB;      528 live pages; spans:    189 ret /    717 req = 0.2636;
class  31 [      576 bytes ] :      508 objs;   0.3 MiB;  20.3 cum MiB;      127 live pages; spans:     71 ret /    198 req = 0.3586;
class  32 [      640 bytes ] :      336 objs;   0.2 MiB;  20.5 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      311 objs;   0.2 MiB;  20.7 cum MiB;      126 live pages; spans:     73 ret /    199 req = 0.3668;
class  34 [      768 bytes ] :      302 objs;   0.2 MiB;  20.9 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :      359 objs;   0.3 MiB;  21.2 cum MiB;      209 live pages; spans:    621 ret /    830 req = 0.7482;
class  36 [     1024 bytes ] :       39 objs;   0.0 MiB;  21.2 cum MiB;      424 live pages; spans:   2941 ret /   3365 req = 0.8740;
class  37 [     1152 bytes ] :      252 objs;   0.3 MiB;  21.5 cum MiB;      146 live pages; spans:     53 ret /    126 req = 0.4206;
class  38 [     1280 bytes ] :      221 objs;   0.3 MiB;  21.8 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      148 objs;   0.2 MiB;  22.0 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      176 objs;   0.3 MiB;  22.2 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      191 objs;   0.3 MiB;  22.6 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      418 objs;   0.8 MiB;  23.4 cum MiB;      614 live pages; spans:  11459 ret /  11766 req = 0.9739;
class  43 [     2304 bytes ] :       84 objs;   0.2 MiB;  23.6 cum MiB;      140 live pages; spans:     76 ret /    146 req = 0.5205;
class  44 [     2688 bytes ] :      118 objs;   0.3 MiB;  23.9 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  24.0 cum MiB;       39 live pages; spans:     67 ret /     80 req = 0.8375;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;  24.2 cum MiB;       90 live pages; spans:     79 ret /    124 req = 0.6371;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  24.3 cum MiB;       36 live pages; spans:    135 ret /    147 req = 0.9184;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  24.5 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      168 objs;   0.7 MiB;  25.1 cum MiB;     1230 live pages; spans:  12769 ret /  13384 req = 0.9540;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  25.3 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  25.5 cum MiB;      102 live pages; spans:    124 ret /    175 req = 0.7086;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  25.6 cum MiB;      105 live pages; spans:     87 ret /    122 req = 0.7131;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  25.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  25.9 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  26.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  26.2 cum MiB;      218 live pages; spans:   9833 ret /   9942 req = 0.9890;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  26.3 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  26.5 cum MiB;      132 live pages; spans:    252 ret /    285 req = 0.8842;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  26.7 cum MiB;      102 live pages; spans:    159 ret /    193 req = 0.8238;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  26.7 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  26.8 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  26.8 cum MiB;      304 live pages; spans:   8782 ret /   8934 req = 0.9830;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  26.9 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  26.9 cum MiB;      123 live pages; spans:   1603 ret /   1644 req = 0.9751;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  27.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      924 live pages; spans:  17849 ret /  18080 req = 0.9872;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      560 live pages; spans:    325 ret /    437 req = 0.7437;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      324 live pages; spans:    738 ret /    792 req = 0.9318;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       91 live pages; spans:    260 ret /    273 req = 0.9524;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      224 live pages; spans:   3108 ret /   3136 req = 0.9911;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       45 live pages; spans:    581 ret /    586 req = 0.9915;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       30 live pages; spans:     87 ret /     90 req = 0.9667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       33 live pages; spans:     84 ret /     87 req = 0.9655;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       48 live pages; spans:    210 ret /    214 req = 0.9813;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      608 live pages; spans:   4404 ret /   4442 req = 0.9914;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       20 live pages; spans:     51 ret /     52 req = 0.9808;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  27.1 cum MiB;      100 live pages; spans:     87 ret /     91 req = 0.9560;
