Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.842611

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 149.352
average coverage (average over time): 0.916679

utilization(this time): 0.89343
-----------------------------------
Stats of overhead.
rss (this time): 750.207 MiB
peak rss: 777.75 MiB
average rss: 621.882 MiB

app memory (this time): 355.598 MiB
peak app memory: 447.971 MiB
average app memory: 338.124 MiB

ave_app/ave_rss: 0.543711
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      372957120 (  355.7 MiB) Bytes in use by application
MALLOC: +     79126528 (   75.5 MiB) Bytes in page heap freelist
MALLOC: +     59098592 (   56.4 MiB) Bytes in central cache freelist
MALLOC: +        88672 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29281               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 351145397 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786649088 (  750.2 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37077 objs;   0.6 MiB;   0.6 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    52133 objs;   1.6 MiB;   2.2 cum MiB;      825 live pages; spans:     88 ret /    913 req = 0.0964;
class   4 [       48 bytes ] :    17057 objs;   0.8 MiB;   2.9 cum MiB;      618 live pages; spans:    498 ret /   1116 req = 0.4462;
class   5 [       64 bytes ] :    22171 objs;   1.4 MiB;   4.3 cum MiB;     1250 live pages; spans:    889 ret /   2139 req = 0.4156;
class   6 [       80 bytes ] :    60792 objs;   4.6 MiB;   8.9 cum MiB;     2076 live pages; spans:   3534 ret /   5610 req = 0.6299;
class   7 [       96 bytes ] :     3514 objs;   0.3 MiB;   9.3 cum MiB;      600 live pages; spans:    655 ret /   1255 req = 0.5219;
class   8 [      112 bytes ] :     7668 objs;   0.8 MiB;  10.1 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :   233952 objs;  28.6 MiB;  38.6 cum MiB;     8313 live pages; spans:   5822 ret /  14135 req = 0.4119;
class  10 [      144 bytes ] :    26862 objs;   3.7 MiB;  42.3 cum MiB;     1247 live pages; spans:    562 ret /   1809 req = 0.3107;
class  11 [      160 bytes ] :     1073 objs;   0.2 MiB;  42.5 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1158 objs;   0.2 MiB;  42.7 cum MiB;      213 live pages; spans:     53 ret /    266 req = 0.1992;
class  13 [      192 bytes ] :     1483 objs;   0.3 MiB;  42.9 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1235 objs;   0.2 MiB;  43.2 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      721 objs;   0.2 MiB;  43.3 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :     8362 objs;   1.9 MiB;  45.3 cum MiB;     1031 live pages; spans:   3709 ret /   4740 req = 0.7825;
class  17 [      256 bytes ] :     3954 objs;   1.0 MiB;  46.2 cum MiB;      532 live pages; spans:    113 ret /    645 req = 0.1752;
class  18 [      272 bytes ] :      367 objs;   0.1 MiB;  46.3 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      338 objs;   0.1 MiB;  46.4 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      368 objs;   0.1 MiB;  46.5 cum MiB;       74 live pages; spans:     18 ret /     92 req = 0.1957;
class  21 [      320 bytes ] :      286 objs;   0.1 MiB;  46.6 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      294 objs;   0.1 MiB;  46.7 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  23 [      352 bytes ] :      224 objs;   0.1 MiB;  46.8 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
