Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.893395

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.238
average coverage (average over time): 0.886605

utilization(this time): 0.86235
-----------------------------------
Stats of overhead.
rss (this time): 729.215 MiB
peak rss: 777.75 MiB
average rss: 653.559 MiB

app memory (this time): 391.875 MiB
peak app memory: 447.971 MiB
average app memory: 346.424 MiB

ave_app/ave_rss: 0.530058
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      411081744 (  392.0 MiB) Bytes in use by application
MALLOC: +     64897024 (   61.9 MiB) Bytes in page heap freelist
MALLOC: +     36454640 (   34.8 MiB) Bytes in central cache freelist
MALLOC: +       295680 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32592               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            344               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 404221144 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    764637184 (  729.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3024 objs;   0.0 MiB;   0.0 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    19093 objs;   0.6 MiB;   0.6 cum MiB;      801 live pages; spans:    112 ret /    913 req = 0.1227;
class   4 [       48 bytes ] :    21769 objs;   1.0 MiB;   1.6 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    24737 objs;   1.5 MiB;   3.1 cum MiB;     1257 live pages; spans:    962 ret /   2219 req = 0.4335;
class   6 [       80 bytes ] :    28088 objs;   2.1 MiB;   5.3 cum MiB;     2817 live pages; spans:   4118 ret /   6935 req = 0.5938;
class   7 [       96 bytes ] :    20070 objs;   1.8 MiB;   7.1 cum MiB;      793 live pages; spans:    694 ret /   1487 req = 0.4667;
class   8 [      112 bytes ] :     6867 objs;   0.7 MiB;   7.8 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   120538 objs;  14.7 MiB;  22.6 cum MiB;     9762 live pages; spans:   7306 ret /  17068 req = 0.4281;
class  10 [      144 bytes ] :     9518 objs;   1.3 MiB;  23.9 cum MiB;     1368 live pages; spans:    686 ret /   2054 req = 0.3340;
class  11 [      160 bytes ] :     1884 objs;   0.3 MiB;  24.2 cum MiB;      181 live pages; spans:     45 ret /    226 req = 0.1991;
class  12 [      176 bytes ] :     1608 objs;   0.3 MiB;  24.4 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2379 objs;   0.4 MiB;  24.9 cum MiB;      235 live pages; spans:     44 ret /    279 req = 0.1577;
class  14 [      208 bytes ] :     1546 objs;   0.3 MiB;  25.2 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      828 objs;   0.2 MiB;  25.3 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :       76 objs;   0.0 MiB;  25.4 cum MiB;     1583 live pages; spans:   4653 ret /   6236 req = 0.7462;
class  17 [      256 bytes ] :     4099 objs;   1.0 MiB;  26.4 cum MiB;      536 live pages; spans:    134 ret /    670 req = 0.2000;
class  18 [      272 bytes ] :      422 objs;   0.1 MiB;  26.5 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      408 objs;   0.1 MiB;  26.6 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      338 objs;   0.1 MiB;  26.7 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      260 objs;   0.1 MiB;  26.8 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      215 objs;   0.1 MiB;  26.8 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      310 objs;   0.1 MiB;  26.9 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
