Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.840846

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 155.427
average coverage (average over time): 0.899957

utilization(this time): 0.868707
-----------------------------------
Stats of overhead.
rss (this time): 755.723 MiB
peak rss: 777.75 MiB
average rss: 638.691 MiB

app memory (this time): 399.3 MiB
peak app memory: 447.971 MiB
average app memory: 341.488 MiB

ave_app/ave_rss: 0.534668
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      418855536 (  399.5 MiB) Bytes in use by application
MALLOC: +     85401600 (   81.4 MiB) Bytes in page heap freelist
MALLOC: +     11184736 (   10.7 MiB) Bytes in central cache freelist
MALLOC: +        23344 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518913746 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29464               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            299               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 413445725 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    792432640 (  755.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13460 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    18122 objs;   0.6 MiB;   0.8 cum MiB;      821 live pages; spans:     92 ret /    913 req = 0.1008;
class   4 [       48 bytes ] :     4553 objs;   0.2 MiB;   1.0 cum MiB;      614 live pages; spans:    502 ret /   1116 req = 0.4498;
class   5 [       64 bytes ] :     4382 objs;   0.3 MiB;   1.2 cum MiB;     1256 live pages; spans:    904 ret /   2160 req = 0.4185;
class   6 [       80 bytes ] :      362 objs;   0.0 MiB;   1.3 cum MiB;     2351 live pages; spans:   3617 ret /   5968 req = 0.6061;
class   7 [       96 bytes ] :      622 objs;   0.1 MiB;   1.3 cum MiB;      644 live pages; spans:    661 ret /   1305 req = 0.5065;
class   8 [      112 bytes ] :     1903 objs;   0.2 MiB;   1.5 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :      821 objs;   0.1 MiB;   1.6 cum MiB;     7353 live pages; spans:   6934 ret /  14287 req = 0.4853;
class  10 [      144 bytes ] :     4790 objs;   0.7 MiB;   2.3 cum MiB;     1190 live pages; spans:    619 ret /   1809 req = 0.3422;
class  11 [      160 bytes ] :     2127 objs;   0.3 MiB;   2.6 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1302 objs;   0.2 MiB;   2.8 cum MiB;      211 live pages; spans:     55 ret /    266 req = 0.2068;
class  13 [      192 bytes ] :      735 objs;   0.1 MiB;   3.0 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     1046 objs;   0.2 MiB;   3.2 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :      693 objs;   0.1 MiB;   3.3 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      245 objs;   0.1 MiB;   3.4 cum MiB;     1344 live pages; spans:   3954 ret /   5298 req = 0.7463;
class  17 [      256 bytes ] :      136 objs;   0.0 MiB;   3.4 cum MiB;      548 live pages; spans:    119 ret /    667 req = 0.1784;
class  18 [      272 bytes ] :      401 objs;   0.1 MiB;   3.5 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      349 objs;   0.1 MiB;   3.6 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      371 objs;   0.1 MiB;   3.7 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      262 objs;   0.1 MiB;   3.8 cum MiB;       77 live pages; spans:     19 ret /     96 req = 0.1979;
class  22 [      336 bytes ] :      296 objs;   0.1 MiB;   3.9 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      262 objs;   0.1 MiB;   4.0 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
