Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.943641

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.877
average coverage (average over time): 0.874263

utilization(this time): 0.858524
-----------------------------------
Stats of overhead.
rss (this time): 722.684 MiB
peak rss: 777.75 MiB
average rss: 671.215 MiB

app memory (this time): 430.218 MiB
peak app memory: 447.971 MiB
average app memory: 352.924 MiB

ave_app/ave_rss: 0.525799
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      451246496 (  430.3 MiB) Bytes in use by application
MALLOC: +     41566208 (   39.6 MiB) Bytes in page heap freelist
MALLOC: +     11322976 (   10.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507615074 (  484.1 MiB) Actual memory used (physical + swap)
MALLOC: +     45318144 (   43.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34701               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 397151713 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757788672 (  722.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22186 objs;   0.3 MiB;   0.3 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :     3498 objs;   0.1 MiB;   0.4 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :      662 objs;   0.0 MiB;   0.5 cum MiB;      685 live pages; spans:    631 ret /   1316 req = 0.4795;
class   5 [       64 bytes ] :     6653 objs;   0.4 MiB;   0.9 cum MiB;     1270 live pages; spans:   1138 ret /   2408 req = 0.4726;
class   6 [       80 bytes ] :      209 objs;   0.0 MiB;   0.9 cum MiB;     3129 live pages; spans:   5439 ret /   8568 req = 0.6348;
class   7 [       96 bytes ] :      245 objs;   0.0 MiB;   0.9 cum MiB;      834 live pages; spans:    924 ret /   1758 req = 0.5256;
class   8 [      112 bytes ] :     4227 objs;   0.5 MiB;   1.4 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :     1639 objs;   0.2 MiB;   1.6 cum MiB;    10168 live pages; spans:  11894 ret /  22062 req = 0.5391;
class  10 [      144 bytes ] :     1888 objs;   0.3 MiB;   1.8 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :     1318 objs;   0.2 MiB;   2.0 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :      841 objs;   0.1 MiB;   2.2 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      125 objs;   0.0 MiB;   2.2 cum MiB;      226 live pages; spans:     56 ret /    282 req = 0.1986;
class  14 [      208 bytes ] :     1603 objs;   0.3 MiB;   2.5 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      816 objs;   0.2 MiB;   2.7 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :      185 objs;   0.0 MiB;   2.7 cum MiB;     1803 live pages; spans:   6057 ret /   7860 req = 0.7706;
class  17 [      256 bytes ] :     2159 objs;   0.5 MiB;   3.3 cum MiB;      586 live pages; spans:    213 ret /    799 req = 0.2666;
class  18 [      272 bytes ] :      425 objs;   0.1 MiB;   3.4 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      445 objs;   0.1 MiB;   3.5 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      305 objs;   0.1 MiB;   3.6 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      293 objs;   0.1 MiB;   3.7 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      223 objs;   0.1 MiB;   3.7 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      336 objs;   0.1 MiB;   3.9 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
