Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 172
coverage (this time): 0.989712

peak huge pages count (at hp peak): 172
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 105.352
average coverage (average over time): 0.949852

utilization(this time): 0.957416
-----------------------------------
Stats of overhead.
rss (this time): 666.66 MiB
peak rss: 672.457 MiB
average rss: 496.348 MiB

app memory (this time): 420.792 MiB
peak app memory: 424.925 MiB
average app memory: 277.62 MiB

ave_app/ave_rss: 0.559326
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441359056 (  420.9 MiB) Bytes in use by application
MALLOC: +     10928128 (   10.4 MiB) Bytes in page heap freelist
MALLOC: +      8893744 (    8.5 MiB) Bytes in central cache freelist
MALLOC: +       192512 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3224962 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    464598402 (  443.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    464598402 (  443.1 MiB) Virtual address space used
MALLOC:
MALLOC:          32064               Spans in use
MALLOC:          32232 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            316 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 444343841 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    699043840 (  666.7 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8015 objs;   0.1 MiB;   0.1 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :     2578 objs;   0.1 MiB;   0.2 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :      526 objs;   0.0 MiB;   0.2 cum MiB;      615 live pages; spans:    107 ret /    722 req = 0.1482;
class   5 [       64 bytes ] :     9433 objs;   0.6 MiB;   0.8 cum MiB;     1112 live pages; spans:    437 ret /   1549 req = 0.2821;
class   6 [       80 bytes ] :      667 objs;   0.1 MiB;   0.9 cum MiB;     2684 live pages; spans:    553 ret /   3237 req = 0.1708;
class   7 [       96 bytes ] :      660 objs;   0.1 MiB;   0.9 cum MiB;      786 live pages; spans:     12 ret /    798 req = 0.0150;
class   8 [      112 bytes ] :     3343 objs;   0.4 MiB;   1.3 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :     1394 objs;   0.2 MiB;   1.4 cum MiB;     9031 live pages; spans:    767 ret /   9798 req = 0.0783;
class  10 [      144 bytes ] :      221 objs;   0.0 MiB;   1.5 cum MiB;     1202 live pages; spans:    149 ret /   1351 req = 0.1103;
class  11 [      160 bytes ] :      170 objs;   0.0 MiB;   1.5 cum MiB;      147 live pages; spans:      3 ret /    150 req = 0.0200;
class  12 [      176 bytes ] :      361 objs;   0.1 MiB;   1.6 cum MiB;      197 live pages; spans:     22 ret /    219 req = 0.1005;
class  13 [      192 bytes ] :      173 objs;   0.0 MiB;   1.6 cum MiB;      222 live pages; spans:     18 ret /    240 req = 0.0750;
class  14 [      208 bytes ] :       14 objs;   0.0 MiB;   1.6 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  15 [      224 bytes ] :      119 objs;   0.0 MiB;   1.6 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :       19 objs;   0.0 MiB;   1.6 cum MiB;     1538 live pages; spans:    754 ret /   2292 req = 0.3290;
class  17 [      256 bytes ] :     1444 objs;   0.4 MiB;   2.0 cum MiB;      457 live pages; spans:     63 ret /    520 req = 0.1212;
class  18 [      272 bytes ] :      102 objs;   0.0 MiB;   2.0 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  19 [      288 bytes ] :       38 objs;   0.0 MiB;   2.0 cum MiB;       57 live pages; spans:      9 ret /     66 req = 0.1364;
class  20 [      304 bytes ] :       61 objs;   0.0 MiB;   2.0 cum MiB;       53 live pages; spans:      7 ret /     60 req = 0.1167;
class  21 [      320 bytes ] :       97 objs;   0.0 MiB;   2.1 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :       96 objs;   0.0 MiB;   2.1 cum MiB;       47 live pages; spans:      7 ret /     54 req = 0.1296;
class  23 [      352 bytes ] :       61 objs;   0.0 MiB;   2.1 cum MiB;       44 live pages; spans:     12 ret /     56 req = 0.2143;
class  24 [      368 bytes ] :       78 objs;   0.0 MiB;   2.1 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  25 [      384 bytes ] :       77 objs;   0.0 MiB;   2.2 cum MiB;      213 live pages; spans:    104 ret /    317 req = 0.3281;
class  26 [      400 bytes ] :       70 objs;   0.0 MiB;   2.2 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
