Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 89
coverage (this time): 0.961728

peak huge pages count (at hp peak): 89
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 59.2941
average coverage (average over time): 0.91024

utilization(this time): 0.93942
-----------------------------------
Stats of overhead.
rss (this time): 460.516 MiB
peak rss: 460.516 MiB
average rss: 341.396 MiB

app memory (this time): 254.929 MiB
peak app memory: 254.929 MiB
average app memory: 179.35 MiB

ave_app/ave_rss: 0.525343
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      267493936 (  255.1 MiB) Bytes in use by application
MALLOC: +     14131200 (   13.5 MiB) Bytes in page heap freelist
MALLOC: +      5454288 (    5.2 MiB) Bytes in central cache freelist
MALLOC: +        74752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2207810 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289361986 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291614786 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13382               Spans in use
MALLOC:          13415 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            129               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 215847805 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    483151872 (  460.8 MiB) Bytes resident (physical memory used)
TOTAL:   5147197440 ( 4908.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      268 objs;   0.0 MiB;   0.0 cum MiB;      268 live pages; spans:      8 ret /    276 req = 0.0290;
class   3 [       32 bytes ] :     1238 objs;   0.0 MiB;   0.0 cum MiB;      531 live pages; spans:     28 ret /    559 req = 0.0501;
class   4 [       48 bytes ] :     1436 objs;   0.1 MiB;   0.1 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :     7207 objs;   0.4 MiB;   0.5 cum MiB;      558 live pages; spans:    101 ret /    659 req = 0.1533;
class   6 [       80 bytes ] :     2301 objs;   0.2 MiB;   0.7 cum MiB;      921 live pages; spans:      9 ret /    930 req = 0.0097;
class   7 [       96 bytes ] :     1398 objs;   0.1 MiB;   0.9 cum MiB;      267 live pages; spans:      6 ret /    273 req = 0.0220;
class   8 [      112 bytes ] :      479 objs;   0.1 MiB;   0.9 cum MiB;      215 live pages; spans:      4 ret /    219 req = 0.0183;
class   9 [      128 bytes ] :      207 objs;   0.0 MiB;   0.9 cum MiB;     2409 live pages; spans:     25 ret /   2434 req = 0.0103;
class  10 [      144 bytes ] :       62 objs;   0.0 MiB;   0.9 cum MiB;      534 live pages; spans:      0 ret /    534 req = 0.0000;
class  11 [      160 bytes ] :      349 objs;   0.1 MiB;   1.0 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      541 objs;   0.1 MiB;   1.1 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       70 objs;   0.0 MiB;   1.1 cum MiB;      163 live pages; spans:      1 ret /    164 req = 0.0061;
class  14 [      208 bytes ] :       98 objs;   0.0 MiB;   1.1 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   1.1 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :      290 objs;   0.1 MiB;   1.2 cum MiB;      556 live pages; spans:     23 ret /    579 req = 0.0397;
class  17 [      256 bytes ] :       36 objs;   0.0 MiB;   1.2 cum MiB;      252 live pages; spans:      3 ret /    255 req = 0.0118;
class  18 [      272 bytes ] :       87 objs;   0.0 MiB;   1.2 cum MiB;       41 live pages; spans:      7 ret /     48 req = 0.1458;
class  19 [      288 bytes ] :      114 objs;   0.0 MiB;   1.3 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       39 objs;   0.0 MiB;   1.3 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       39 objs;   0.0 MiB;   1.3 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  22 [      336 bytes ] :       69 objs;   0.0 MiB;   1.3 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :       55 objs;   0.0 MiB;   1.3 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
