Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 108
coverage (this time): 0.995262

peak huge pages count (at hp peak): 108
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 71.3077
average coverage (average over time): 0.931328

utilization(this time): 0.951203
-----------------------------------
Stats of overhead.
rss (this time): 523.133 MiB
peak rss: 523.461 MiB
average rss: 390.838 MiB

app memory (this time): 297.491 MiB
peak app memory: 297.491 MiB
average app memory: 208.323 MiB

ave_app/ave_rss: 0.533016
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      312072192 (  297.6 MiB) Bytes in use by application
MALLOC: +      6995968 (    6.7 MiB) Bytes in page heap freelist
MALLOC: +      5990400 (    5.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2437330 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327495890 (  312.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327495890 (  312.3 MiB) Virtual address space used
MALLOC:
MALLOC:          17451               Spans in use
MALLOC:          17507 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            182               Stack traces in use
MALLOC:            185 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283014672 bytes (current), 239438752 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548544512 (  523.1 MiB) Bytes resident (physical memory used)
TOTAL:   5173411840 ( 4933.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16094 objs;   0.2 MiB;   0.2 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :     4722 objs;   0.1 MiB;   0.4 cum MiB;      564 live pages; spans:     28 ret /    592 req = 0.0473;
class   4 [       48 bytes ] :      128 objs;   0.0 MiB;   0.4 cum MiB;      433 live pages; spans:     26 ret /    459 req = 0.0566;
class   5 [       64 bytes ] :      545 objs;   0.0 MiB;   0.4 cum MiB;      719 live pages; spans:    109 ret /    828 req = 0.1316;
class   6 [       80 bytes ] :       41 objs;   0.0 MiB;   0.4 cum MiB;     1129 live pages; spans:    330 ret /   1459 req = 0.2262;
class   7 [       96 bytes ] :       96 objs;   0.0 MiB;   0.4 cum MiB;      467 live pages; spans:      7 ret /    474 req = 0.0148;
class   8 [      112 bytes ] :      204 objs;   0.0 MiB;   0.5 cum MiB;      242 live pages; spans:      6 ret /    248 req = 0.0242;
class   9 [      128 bytes ] :     6175 objs;   0.8 MiB;   1.2 cum MiB;     3607 live pages; spans:    179 ret /   3786 req = 0.0473;
class  10 [      144 bytes ] :      539 objs;   0.1 MiB;   1.3 cum MiB;      551 live pages; spans:     82 ret /    633 req = 0.1295;
class  11 [      160 bytes ] :       52 objs;   0.0 MiB;   1.3 cum MiB;      126 live pages; spans:      1 ret /    127 req = 0.0079;
class  12 [      176 bytes ] :      199 objs;   0.0 MiB;   1.3 cum MiB;      140 live pages; spans:      7 ret /    147 req = 0.0476;
class  13 [      192 bytes ] :       99 objs;   0.0 MiB;   1.3 cum MiB;      192 live pages; spans:      3 ret /    195 req = 0.0154;
class  14 [      208 bytes ] :       54 objs;   0.0 MiB;   1.4 cum MiB;      110 live pages; spans:      1 ret /    111 req = 0.0090;
class  15 [      224 bytes ] :       70 objs;   0.0 MiB;   1.4 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  16 [      240 bytes ] :       56 objs;   0.0 MiB;   1.4 cum MiB;      598 live pages; spans:    436 ret /   1034 req = 0.4217;
class  17 [      256 bytes ] :      217 objs;   0.1 MiB;   1.4 cum MiB;      376 live pages; spans:     15 ret /    391 req = 0.0384;
class  18 [      272 bytes ] :       45 objs;   0.0 MiB;   1.5 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
class  19 [      288 bytes ] :       73 objs;   0.0 MiB;   1.5 cum MiB;       51 live pages; spans:      1 ret /     52 req = 0.0192;
class  20 [      304 bytes ] :       27 objs;   0.0 MiB;   1.5 cum MiB;       46 live pages; spans:      5 ret /     51 req = 0.0980;
class  21 [      320 bytes ] :       76 objs;   0.0 MiB;   1.5 cum MiB;       58 live pages; spans:      2 ret /     60 req = 0.0333;
class  22 [      336 bytes ] :       45 objs;   0.0 MiB;   1.5 cum MiB;       38 live pages; spans:      5 ret /     43 req = 0.1163;
class  23 [      352 bytes ] :       70 objs;   0.0 MiB;   1.5 cum MiB;       36 live pages; spans:      9 ret /     45 req = 0.2000;
