Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.980012

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.497
average coverage (average over time): 0.886471

utilization(this time): 0.862168
-----------------------------------
Stats of overhead.
rss (this time): 722.434 MiB
peak rss: 777.75 MiB
average rss: 651.596 MiB

app memory (this time): 446.082 MiB
peak app memory: 447.971 MiB
average app memory: 345.334 MiB

ave_app/ave_rss: 0.529982
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      468241472 (  446.5 MiB) Bytes in use by application
MALLOC: +     15663104 (   14.9 MiB) Bytes in page heap freelist
MALLOC: +     12686272 (   12.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    500070178 (  476.9 MiB) Actual memory used (physical + swap)
MALLOC: +     52862976 (   50.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          35190               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            380               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 484081601 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757526528 (  722.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19226 objs;   0.3 MiB;   0.3 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :     5442 objs;   0.2 MiB;   0.5 cum MiB;      803 live pages; spans:    110 ret /    913 req = 0.1205;
class   4 [       48 bytes ] :      807 objs;   0.0 MiB;   0.5 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    19038 objs;   1.2 MiB;   1.7 cum MiB;     1256 live pages; spans:    962 ret /   2218 req = 0.4337;
class   6 [       80 bytes ] :      414 objs;   0.0 MiB;   1.7 cum MiB;     3047 live pages; spans:   3888 ret /   6935 req = 0.5606;
class   7 [       96 bytes ] :      584 objs;   0.1 MiB;   1.7 cum MiB;      795 live pages; spans:    692 ret /   1487 req = 0.4654;
class   8 [      112 bytes ] :     6525 objs;   0.7 MiB;   2.4 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :      763 objs;   0.1 MiB;   2.5 cum MiB;     9904 live pages; spans:   7164 ret /  17068 req = 0.4197;
class  10 [      144 bytes ] :      449 objs;   0.1 MiB;   2.6 cum MiB;     1386 live pages; spans:    668 ret /   2054 req = 0.3252;
class  11 [      160 bytes ] :     2140 objs;   0.3 MiB;   2.9 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :     1190 objs;   0.2 MiB;   3.1 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :      980 objs;   0.2 MiB;   3.3 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1341 objs;   0.3 MiB;   3.6 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      862 objs;   0.2 MiB;   3.8 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :      401 objs;   0.1 MiB;   3.8 cum MiB;     1784 live pages; spans:   4342 ret /   6126 req = 0.7088;
class  17 [      256 bytes ] :     1688 objs;   0.4 MiB;   4.3 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      449 objs;   0.1 MiB;   4.4 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      406 objs;   0.1 MiB;   4.5 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      357 objs;   0.1 MiB;   4.6 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      301 objs;   0.1 MiB;   4.7 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      259 objs;   0.1 MiB;   4.8 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      308 objs;   0.1 MiB;   4.9 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
