Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.938847

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 128.878
average coverage (average over time): 0.930808

utilization(this time): 0.916053
-----------------------------------
Stats of overhead.
rss (this time): 689.348 MiB
peak rss: 704.469 MiB
average rss: 562.701 MiB

app memory (this time): 407.728 MiB
peak app memory: 424.925 MiB
average app memory: 311.76 MiB

ave_app/ave_rss: 0.554041
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      427659440 (  407.8 MiB) Bytes in use by application
MALLOC: +     30138368 (   28.7 MiB) Bytes in page heap freelist
MALLOC: +      7560528 (    7.2 MiB) Bytes in central cache freelist
MALLOC: +       209408 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468820082 (  447.1 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28881               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 418506026 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722833408 (  689.3 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      578 objs;   0.0 MiB;   0.0 cum MiB;      332 live pages; spans:     10 ret /    342 req = 0.0292;
class   3 [       32 bytes ] :      587 objs;   0.0 MiB;   0.0 cum MiB;      734 live pages; spans:     38 ret /    772 req = 0.0492;
class   4 [       48 bytes ] :     7783 objs;   0.4 MiB;   0.4 cum MiB;      594 live pages; spans:    374 ret /    968 req = 0.3864;
class   5 [       64 bytes ] :    20594 objs;   1.3 MiB;   1.6 cum MiB;     1261 live pages; spans:    602 ret /   1863 req = 0.3231;
class   6 [       80 bytes ] :      150 objs;   0.0 MiB;   1.7 cum MiB;     2080 live pages; spans:   2036 ret /   4116 req = 0.4947;
class   7 [       96 bytes ] :     1089 objs;   0.1 MiB;   1.8 cum MiB;      590 live pages; spans:    342 ret /    932 req = 0.3670;
class   8 [      112 bytes ] :      225 objs;   0.0 MiB;   1.8 cum MiB;      359 live pages; spans:     15 ret /    374 req = 0.0401;
class   9 [      128 bytes ] :      133 objs;   0.0 MiB;   1.8 cum MiB;     6482 live pages; spans:   3697 ret /  10179 req = 0.3632;
class  10 [      144 bytes ] :       69 objs;   0.0 MiB;   1.8 cum MiB;     1088 live pages; spans:    355 ret /   1443 req = 0.2460;
class  11 [      160 bytes ] :      110 objs;   0.0 MiB;   1.8 cum MiB;      200 live pages; spans:      5 ret /    205 req = 0.0244;
class  12 [      176 bytes ] :      396 objs;   0.1 MiB;   1.9 cum MiB;      211 live pages; spans:     36 ret /    247 req = 0.1457;
class  13 [      192 bytes ] :      502 objs;   0.1 MiB;   2.0 cum MiB;      249 live pages; spans:     21 ret /    270 req = 0.0778;
class  14 [      208 bytes ] :       90 objs;   0.0 MiB;   2.0 cum MiB;      173 live pages; spans:      8 ret /    181 req = 0.0442;
class  15 [      224 bytes ] :      112 objs;   0.0 MiB;   2.0 cum MiB;      149 live pages; spans:      3 ret /    152 req = 0.0197;
class  16 [      240 bytes ] :      308 objs;   0.1 MiB;   2.1 cum MiB;     1236 live pages; spans:   2289 ret /   3525 req = 0.6494;
class  17 [      256 bytes ] :     1339 objs;   0.3 MiB;   2.4 cum MiB;      478 live pages; spans:     68 ret /    546 req = 0.1245;
class  18 [      272 bytes ] :       86 objs;   0.0 MiB;   2.4 cum MiB;       71 live pages; spans:     30 ret /    101 req = 0.2970;
class  19 [      288 bytes ] :       89 objs;   0.0 MiB;   2.5 cum MiB;       78 live pages; spans:     12 ret /     90 req = 0.1333;
class  20 [      304 bytes ] :       78 objs;   0.0 MiB;   2.5 cum MiB;       72 live pages; spans:     13 ret /     85 req = 0.1529;
class  21 [      320 bytes ] :       99 objs;   0.0 MiB;   2.5 cum MiB;       83 live pages; spans:      8 ret /     91 req = 0.0879;
class  22 [      336 bytes ] :       79 objs;   0.0 MiB;   2.5 cum MiB;       68 live pages; spans:      9 ret /     77 req = 0.1169;
class  23 [      352 bytes ] :       90 objs;   0.0 MiB;   2.6 cum MiB;       60 live pages; spans:     16 ret /     76 req = 0.2105;
class  24 [      368 bytes ] :       71 objs;   0.0 MiB;   2.6 cum MiB;      115 live pages; spans:     28 ret /    143 req = 0.1958;
