Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.827811

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 134.226
average coverage (average over time): 0.923834

utilization(this time): 0.905679
-----------------------------------
Stats of overhead.
rss (this time): 692.02 MiB
peak rss: 724.039 MiB
average rss: 580.165 MiB

app memory (this time): 359.385 MiB
peak app memory: 426.228 MiB
average app memory: 319.717 MiB

ave_app/ave_rss: 0.55108
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      377158752 (  359.7 MiB) Bytes in use by application
MALLOC: +     74973184 (   71.5 MiB) Bytes in page heap freelist
MALLOC: +     17660848 (   16.8 MiB) Bytes in central cache freelist
MALLOC: +       100336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473145458 (  451.2 MiB) Actual memory used (physical + swap)
MALLOC: +     10354688 (    9.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26967               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 363380132 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    725635072 (  692.0 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5226 objs;   0.1 MiB;   0.1 cum MiB;      347 live pages; spans:     10 ret /    357 req = 0.0280;
class   3 [       32 bytes ] :     1503 objs;   0.0 MiB;   0.1 cum MiB;      770 live pages; spans:     39 ret /    809 req = 0.0482;
class   4 [       48 bytes ] :     1227 objs;   0.1 MiB;   0.2 cum MiB;      603 live pages; spans:    376 ret /    979 req = 0.3841;
class   5 [       64 bytes ] :    37674 objs;   2.3 MiB;   2.5 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :     1146 objs;   0.1 MiB;   2.6 cum MiB;     2165 live pages; spans:   2037 ret /   4202 req = 0.4848;
class   7 [       96 bytes ] :     1494 objs;   0.1 MiB;   2.7 cum MiB;      604 live pages; spans:    344 ret /    948 req = 0.3629;
class   8 [      112 bytes ] :     3003 objs;   0.3 MiB;   3.0 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :     2138 objs;   0.3 MiB;   3.3 cum MiB;     6653 live pages; spans:   3718 ret /  10371 req = 0.3585;
class  10 [      144 bytes ] :     5825 objs;   0.8 MiB;   4.1 cum MiB;     1149 live pages; spans:    355 ret /   1504 req = 0.2360;
class  11 [      160 bytes ] :     3752 objs;   0.6 MiB;   4.7 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     2335 objs;   0.4 MiB;   5.1 cum MiB;      219 live pages; spans:     47 ret /    266 req = 0.1767;
class  13 [      192 bytes ] :     1707 objs;   0.3 MiB;   5.4 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1501 objs;   0.3 MiB;   5.7 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1066 objs;   0.2 MiB;   5.9 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :     1225 objs;   0.3 MiB;   6.2 cum MiB;     1256 live pages; spans:   2307 ret /   3563 req = 0.6475;
class  17 [      256 bytes ] :     1773 objs;   0.4 MiB;   6.6 cum MiB;      524 live pages; spans:     84 ret /    608 req = 0.1382;
class  18 [      272 bytes ] :      827 objs;   0.2 MiB;   6.8 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      617 objs;   0.2 MiB;   7.0 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      650 objs;   0.2 MiB;   7.2 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      581 objs;   0.2 MiB;   7.4 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      560 objs;   0.2 MiB;   7.5 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      454 objs;   0.2 MiB;   7.7 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      491 objs;   0.2 MiB;   7.9 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      218 objs;   0.1 MiB;   7.9 cum MiB;      187 live pages; spans:    241 ret /    428 req = 0.5631;
class  26 [      400 bytes ] :      276 objs;   0.1 MiB;   8.0 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      338 objs;   0.1 MiB;   8.2 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      361 objs;   0.2 MiB;   8.3 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :       28 objs;   0.0 MiB;   8.3 cum MiB;     3609 live pages; spans:   7198 ret /  10807 req = 0.6660;
class  30 [      512 bytes ] :      660 objs;   0.3 MiB;   8.7 cum MiB;      584 live pages; spans:    116 ret /    700 req = 0.1657;
class  31 [      576 bytes ] :      587 objs;   0.3 MiB;   9.0 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      557 objs;   0.3 MiB;   9.3 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      413 objs;   0.3 MiB;   9.6 cum MiB;      154 live pages; spans:     33 ret /    187 req = 0.1765;
class  34 [      768 bytes ] :      303 objs;   0.2 MiB;   9.8 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :      426 objs;   0.4 MiB;  10.2 cum MiB;      326 live pages; spans:    257 ret /    583 req = 0.4408;
class  36 [     1024 bytes ] :      681 objs;   0.7 MiB;  10.9 cum MiB;      578 live pages; spans:   1645 ret /   2223 req = 0.7400;
class  37 [     1152 bytes ] :      326 objs;   0.4 MiB;  11.2 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      191 objs;   0.2 MiB;  11.4 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      155 objs;   0.2 MiB;  11.7 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :      118 objs;   0.2 MiB;  11.8 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      213 objs;   0.4 MiB;  12.2 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :      278 objs;   0.5 MiB;  12.7 cum MiB;      808 live pages; spans:   6277 ret /   6681 req = 0.9395;
class  43 [     2304 bytes ] :      145 objs;   0.3 MiB;  13.1 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       95 objs;   0.2 MiB;  13.3 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       79 objs;   0.2 MiB;  13.5 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  13.7 cum MiB;       98 live pages; spans:     44 ret /     93 req = 0.4731;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  13.8 cum MiB;       36 live pages; spans:     57 ret /     69 req = 0.8261;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;  13.9 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  13.9 cum MiB;     1738 live pages; spans:   5748 ret /   6617 req = 0.8687;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  14.1 cum MiB;       72 live pages; spans:     66 ret /     90 req = 0.7333;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  14.2 cum MiB;      106 live pages; spans:     85 ret /    138 req = 0.6159;
class  52 [     6144 bytes ] :       40 objs;   0.2 MiB;  14.4 cum MiB;      114 live pages; spans:     47 ret /     85 req = 0.5529;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  14.4 cum MiB;       84 live pages; spans:     16 ret /     37 req = 0.4324;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  14.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  14.6 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;  14.8 cum MiB;      214 live pages; spans:   3721 ret /   3828 req = 0.9720;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  14.9 cum MiB;       55 live pages; spans:     23 ret /     34 req = 0.6765;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  15.1 cum MiB;      156 live pages; spans:    130 ret /    169 req = 0.7692;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  15.1 cum MiB;      105 live pages; spans:     86 ret /    121 req = 0.7107;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  15.2 cum MiB;      115 live pages; spans:     24 ret /     47 req = 0.5106;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  15.2 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      422 live pages; spans:   3963 ret /   4174 req = 0.9494;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  15.3 cum MiB;      100 live pages; spans:     25 ret /     45 req = 0.5556;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.3 cum MiB;      129 live pages; spans:    726 ret /    769 req = 0.9441;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  15.4 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  15.5 cum MiB;     1400 live pages; spans:   7097 ret /   7447 req = 0.9530;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;      575 live pages; spans:    172 ret /    287 req = 0.5993;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;      342 live pages; spans:    340 ret /    397 req = 0.8564;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;       84 live pages; spans:    124 ret /    136 req = 0.9118;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;      208 live pages; spans:   1307 ret /   1333 req = 0.9805;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;       63 live pages; spans:    260 ret /    267 req = 0.9738;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;       20 live pages; spans:     43 ret /     45 req = 0.9556;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;       66 live pages; spans:     35 ret /     41 req = 0.8537;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;       60 live pages; spans:     92 ret /     97 req = 0.9485;
