Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.764904

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 154.701
average coverage (average over time): 0.901265

utilization(this time): 0.861168
-----------------------------------
Stats of overhead.
rss (this time): 756.031 MiB
peak rss: 777.75 MiB
average rss: 636.452 MiB

app memory (this time): 348.339 MiB
peak app memory: 447.971 MiB
average app memory: 340.388 MiB

ave_app/ave_rss: 0.534822
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364580080 (  347.7 MiB) Bytes in use by application
MALLOC: +    115712000 (  110.4 MiB) Bytes in page heap freelist
MALLOC: +     39359776 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +         7664 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523108050 (  498.9 MiB) Actual memory used (physical + swap)
MALLOC: +     29794304 (   28.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26916               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350419101 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784646144 (  748.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16353 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    32942 objs;   1.0 MiB;   1.3 cum MiB;      821 live pages; spans:     92 ret /    913 req = 0.1008;
class   4 [       48 bytes ] :    18138 objs;   0.8 MiB;   2.1 cum MiB;      614 live pages; spans:    502 ret /   1116 req = 0.4498;
class   5 [       64 bytes ] :    23838 objs;   1.5 MiB;   3.5 cum MiB;     1236 live pages; spans:    903 ret /   2139 req = 0.4222;
class   6 [       80 bytes ] :    35073 objs;   2.7 MiB;   6.2 cum MiB;     2062 live pages; spans:   3617 ret /   5679 req = 0.6369;
class   7 [       96 bytes ] :     8978 objs;   0.8 MiB;   7.0 cum MiB;      594 live pages; spans:    661 ret /   1255 req = 0.5267;
class   8 [      112 bytes ] :     2384 objs;   0.3 MiB;   7.3 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :   141139 objs;  17.2 MiB;  24.5 cum MiB;     7204 live pages; spans:   6931 ret /  14135 req = 0.4903;
class  10 [      144 bytes ] :    18517 objs;   2.5 MiB;  27.1 cum MiB;     1190 live pages; spans:    619 ret /   1809 req = 0.3422;
class  11 [      160 bytes ] :     1977 objs;   0.3 MiB;  27.4 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1762 objs;   0.3 MiB;  27.7 cum MiB;      211 live pages; spans:     55 ret /    266 req = 0.2068;
class  13 [      192 bytes ] :     1053 objs;   0.2 MiB;  27.9 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     1128 objs;   0.2 MiB;  28.1 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :      767 objs;   0.2 MiB;  28.2 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :     2840 objs;   0.7 MiB;  28.9 cum MiB;     1059 live pages; spans:   3927 ret /   4986 req = 0.7876;
class  17 [      256 bytes ] :     1729 objs;   0.4 MiB;  29.3 cum MiB;      526 live pages; spans:    119 ret /    645 req = 0.1845;
class  18 [      272 bytes ] :      418 objs;   0.1 MiB;  29.4 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      378 objs;   0.1 MiB;  29.5 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      395 objs;   0.1 MiB;  29.6 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      280 objs;   0.1 MiB;  29.7 cum MiB;       77 live pages; spans:     19 ret /     96 req = 0.1979;
class  22 [      336 bytes ] :      321 objs;   0.1 MiB;  29.8 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      293 objs;   0.1 MiB;  29.9 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  24 [      368 bytes ] :      275 objs;   0.1 MiB;  30.0 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :       64 objs;   0.0 MiB;  30.0 cum MiB;      173 live pages; spans:    354 ret /    527 req = 0.6717;
class  26 [      400 bytes ] :      131 objs;   0.0 MiB;  30.1 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      201 objs;   0.1 MiB;  30.2 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      105 objs;   0.0 MiB;  30.2 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :       16 objs;   0.0 MiB;  30.2 cum MiB;     2619 live pages; spans:  14727 ret /  17346 req = 0.8490;
class  30 [      512 bytes ] :      187 objs;   0.1 MiB;  30.3 cum MiB;      573 live pages; spans:    143 ret /    716 req = 0.1997;
class  31 [      576 bytes ] :      224 objs;   0.1 MiB;  30.4 cum MiB;      143 live pages; spans:     55 ret /    198 req = 0.2778;
class  32 [      640 bytes ] :      223 objs;   0.1 MiB;  30.6 cum MiB;      137 live pages; spans:     79 ret /    216 req = 0.3657;
class  33 [      704 bytes ] :      192 objs;   0.1 MiB;  30.7 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      132 objs;   0.1 MiB;  30.8 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :       36 objs;   0.0 MiB;  30.8 cum MiB;      286 live pages; spans:    378 ret /    664 req = 0.5693;
class  36 [     1024 bytes ] :      680 objs;   0.7 MiB;  31.5 cum MiB;      560 live pages; spans:   2351 ret /   2911 req = 0.8076;
class  37 [     1152 bytes ] :      162 objs;   0.2 MiB;  31.7 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      187 objs;   0.2 MiB;  31.9 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :       99 objs;   0.1 MiB;  32.0 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :       91 objs;   0.1 MiB;  32.2 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      157 objs;   0.3 MiB;  32.4 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      139 objs;   0.3 MiB;  32.7 cum MiB;      746 live pages; spans:   8810 ret /   9183 req = 0.9594;
class  43 [     2304 bytes ] :      125 objs;   0.3 MiB;  33.0 cum MiB;      166 live pages; spans:     53 ret /    136 req = 0.3897;
class  44 [     2688 bytes ] :       63 objs;   0.2 MiB;  33.1 cum MiB;      148 live pages; spans:     46 ret /    120 req = 0.3833;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  33.3 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;  33.4 cum MiB;       96 live pages; spans:     59 ret /    107 req = 0.5514;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  33.5 cum MiB;       39 live pages; spans:    103 ret /    116 req = 0.8879;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  33.6 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
