Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.980035

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 62.4737
average coverage (average over time): 0.917838

utilization(this time): 0.943804
-----------------------------------
Stats of overhead.
rss (this time): 467.25 MiB
peak rss: 467.25 MiB
average rss: 354.466 MiB

app memory (this time): 259.171 MiB
peak app memory: 259.171 MiB
average app memory: 187.647 MiB

ave_app/ave_rss: 0.52938
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      271947664 (  259.3 MiB) Bytes in use by application
MALLOC: +      9961472 (    9.5 MiB) Bytes in page heap freelist
MALLOC: +      5157488 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +        87552 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2239970 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289394146 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291646946 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13854               Spans in use
MALLOC:          14036 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            130               Stack traces in use
MALLOC:            134 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217532859 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    489947136 (  467.2 MiB) Bytes resident (physical memory used)
TOTAL:   5149294592 ( 4910.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1094 objs;   0.0 MiB;   0.0 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      442 objs;   0.0 MiB;   0.0 cum MiB;      532 live pages; spans:     28 ret /    560 req = 0.0500;
class   4 [       48 bytes ] :     1606 objs;   0.1 MiB;   0.1 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :      169 objs;   0.0 MiB;   0.1 cum MiB;      566 live pages; spans:    103 ret /    669 req = 0.1540;
class   6 [       80 bytes ] :     2075 objs;   0.2 MiB;   0.3 cum MiB;      921 live pages; spans:      9 ret /    930 req = 0.0097;
class   7 [       96 bytes ] :     1063 objs;   0.1 MiB;   0.4 cum MiB;      267 live pages; spans:      6 ret /    273 req = 0.0220;
class   8 [      112 bytes ] :       27 objs;   0.0 MiB;   0.4 cum MiB;      215 live pages; spans:      4 ret /    219 req = 0.0183;
class   9 [      128 bytes ] :      146 objs;   0.0 MiB;   0.4 cum MiB;     2489 live pages; spans:     26 ret /   2515 req = 0.0103;
class  10 [      144 bytes ] :      221 objs;   0.0 MiB;   0.4 cum MiB;      550 live pages; spans:      0 ret /    550 req = 0.0000;
class  11 [      160 bytes ] :      256 objs;   0.0 MiB;   0.5 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      210 objs;   0.0 MiB;   0.5 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       40 objs;   0.0 MiB;   0.5 cum MiB;      163 live pages; spans:      2 ret /    165 req = 0.0121;
class  14 [      208 bytes ] :       95 objs;   0.0 MiB;   0.5 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :       84 objs;   0.0 MiB;   0.5 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :       92 objs;   0.0 MiB;   0.6 cum MiB;      566 live pages; spans:     23 ret /    589 req = 0.0390;
class  17 [      256 bytes ] :       66 objs;   0.0 MiB;   0.6 cum MiB;      313 live pages; spans:      5 ret /    318 req = 0.0157;
class  18 [      272 bytes ] :       84 objs;   0.0 MiB;   0.6 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  19 [      288 bytes ] :      110 objs;   0.0 MiB;   0.6 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       45 objs;   0.0 MiB;   0.6 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;   0.7 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  22 [      336 bytes ] :       68 objs;   0.0 MiB;   0.7 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;   0.7 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
