Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.957966

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.341
average coverage (average over time): 0.885939

utilization(this time): 0.861227
-----------------------------------
Stats of overhead.
rss (this time): 721.945 MiB
peak rss: 777.75 MiB
average rss: 651.194 MiB

app memory (this time): 437.324 MiB
peak app memory: 447.971 MiB
average app memory: 344.762 MiB

ave_app/ave_rss: 0.52943
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      458684384 (  437.4 MiB) Bytes in use by application
MALLOC: +     26812416 (   25.6 MiB) Bytes in page heap freelist
MALLOC: +     13178128 (   12.6 MiB) Bytes in central cache freelist
MALLOC: +        13072 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3478770 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    502166770 (  478.9 MiB) Actual memory used (physical + swap)
MALLOC: +     50765824 (   48.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552932594 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34759               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            379 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 471301949 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757014528 (  721.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19204 objs;   0.3 MiB;   0.3 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :     5985 objs;   0.2 MiB;   0.5 cum MiB;      803 live pages; spans:    110 ret /    913 req = 0.1205;
class   4 [       48 bytes ] :      387 objs;   0.0 MiB;   0.5 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    15305 objs;   0.9 MiB;   1.4 cum MiB;     1226 live pages; spans:    961 ret /   2187 req = 0.4394;
class   6 [       80 bytes ] :       65 objs;   0.0 MiB;   1.4 cum MiB;     3040 live pages; spans:   3888 ret /   6928 req = 0.5612;
class   7 [       96 bytes ] :      520 objs;   0.0 MiB;   1.5 cum MiB;      792 live pages; spans:    692 ret /   1484 req = 0.4663;
class   8 [      112 bytes ] :     6671 objs;   0.7 MiB;   2.2 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :      164 objs;   0.0 MiB;   2.2 cum MiB;     9899 live pages; spans:   7163 ret /  17062 req = 0.4198;
class  10 [      144 bytes ] :       51 objs;   0.0 MiB;   2.2 cum MiB;     1380 live pages; spans:    668 ret /   2048 req = 0.3262;
class  11 [      160 bytes ] :     2313 objs;   0.4 MiB;   2.6 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :      932 objs;   0.2 MiB;   2.7 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1175 objs;   0.2 MiB;   2.9 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1514 objs;   0.3 MiB;   3.2 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      977 objs;   0.2 MiB;   3.5 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :       60 objs;   0.0 MiB;   3.5 cum MiB;     1784 live pages; spans:   4338 ret /   6122 req = 0.7086;
class  17 [      256 bytes ] :     1945 objs;   0.5 MiB;   3.9 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      469 objs;   0.1 MiB;   4.1 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      431 objs;   0.1 MiB;   4.2 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      372 objs;   0.1 MiB;   4.3 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      339 objs;   0.1 MiB;   4.4 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      301 objs;   0.1 MiB;   4.5 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      326 objs;   0.1 MiB;   4.6 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
