Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.905754

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.536
average coverage (average over time): 0.886805

utilization(this time): 0.86235
-----------------------------------
Stats of overhead.
rss (this time): 744.363 MiB
peak rss: 777.75 MiB
average rss: 654.479 MiB

app memory (this time): 400.088 MiB
peak app memory: 447.971 MiB
average app memory: 346.984 MiB

ave_app/ave_rss: 0.530169
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419649376 (  400.2 MiB) Bytes in use by application
MALLOC: +     60604416 (   57.8 MiB) Bytes in page heap freelist
MALLOC: +     32402368 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +        72928 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32828               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421288799 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780521472 (  744.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      455 objs;   0.0 MiB;   0.0 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    15667 objs;   0.5 MiB;   0.5 cum MiB;      801 live pages; spans:    112 ret /    913 req = 0.1227;
class   4 [       48 bytes ] :    19200 objs;   0.9 MiB;   1.4 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    18298 objs;   1.1 MiB;   2.5 cum MiB;     1257 live pages; spans:    962 ret /   2219 req = 0.4335;
class   6 [       80 bytes ] :    23510 objs;   1.8 MiB;   4.3 cum MiB;     2817 live pages; spans:   4118 ret /   6935 req = 0.5938;
class   7 [       96 bytes ] :    19429 objs;   1.8 MiB;   6.1 cum MiB;      793 live pages; spans:    694 ret /   1487 req = 0.4667;
class   8 [      112 bytes ] :     5093 objs;   0.5 MiB;   6.6 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   117522 objs;  14.3 MiB;  20.9 cum MiB;     9762 live pages; spans:   7306 ret /  17068 req = 0.4281;
class  10 [      144 bytes ] :     7251 objs;   1.0 MiB;  21.9 cum MiB;     1368 live pages; spans:    686 ret /   2054 req = 0.3340;
class  11 [      160 bytes ] :     1502 objs;   0.2 MiB;  22.2 cum MiB;      181 live pages; spans:     45 ret /    226 req = 0.1991;
class  12 [      176 bytes ] :     1607 objs;   0.3 MiB;  22.4 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1931 objs;   0.4 MiB;  22.8 cum MiB;      235 live pages; spans:     44 ret /    279 req = 0.1577;
class  14 [      208 bytes ] :     1298 objs;   0.3 MiB;  23.0 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :      662 objs;   0.1 MiB;  23.2 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :      485 objs;   0.1 MiB;  23.3 cum MiB;     1591 live pages; spans:   4655 ret /   6246 req = 0.7453;
class  17 [      256 bytes ] :     3243 objs;   0.8 MiB;  24.1 cum MiB;      536 live pages; spans:    134 ret /    670 req = 0.2000;
class  18 [      272 bytes ] :      348 objs;   0.1 MiB;  24.2 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      320 objs;   0.1 MiB;  24.3 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      275 objs;   0.1 MiB;  24.4 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      187 objs;   0.1 MiB;  24.4 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      108 objs;   0.0 MiB;  24.4 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      258 objs;   0.1 MiB;  24.5 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      190 objs;   0.1 MiB;  24.6 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :     1240 objs;   0.5 MiB;  25.1 cum MiB;      170 live pages; spans:    474 ret /    644 req = 0.7360;
class  26 [      400 bytes ] :      111 objs;   0.0 MiB;  25.1 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      112 objs;   0.0 MiB;  25.1 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      178 objs;   0.1 MiB;  25.2 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :       54 objs;   0.0 MiB;  25.2 cum MiB;     4322 live pages; spans:  18068 ret /  22390 req = 0.8070;
class  30 [      512 bytes ] :      705 objs;   0.3 MiB;  25.6 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      125 objs;   0.1 MiB;  25.7 cum MiB;      137 live pages; spans:     61 ret /    198 req = 0.3081;
class  32 [      640 bytes ] :       99 objs;   0.1 MiB;  25.7 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;  25.7 cum MiB;      139 live pages; spans:     55 ret /    194 req = 0.2835;
class  34 [      768 bytes ] :      103 objs;   0.1 MiB;  25.8 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      562 objs;   0.5 MiB;  26.3 cum MiB;      271 live pages; spans:    524 ret /    795 req = 0.6591;
class  36 [     1024 bytes ] :       41 objs;   0.0 MiB;  26.3 cum MiB;      514 live pages; spans:   2691 ret /   3205 req = 0.8396;
class  37 [     1152 bytes ] :      103 objs;   0.1 MiB;  26.4 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      112 objs;   0.1 MiB;  26.6 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;  26.7 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      101 objs;   0.1 MiB;  26.8 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      125 objs;   0.2 MiB;  27.1 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :       55 objs;   0.1 MiB;  27.2 cum MiB;      718 live pages; spans:  10198 ret /  10557 req = 0.9660;
class  43 [     2304 bytes ] :       57 objs;   0.1 MiB;  27.3 cum MiB;      162 live pages; spans:     61 ret /    142 req = 0.4296;
class  44 [     2688 bytes ] :       65 objs;   0.2 MiB;  27.5 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  27.6 cum MiB;       45 live pages; spans:     60 ret /     75 req = 0.8000;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  27.7 cum MiB;       98 live pages; spans:     70 ret /    119 req = 0.5882;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  27.8 cum MiB;       42 live pages; spans:    119 ret /    133 req = 0.8947;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  27.9 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;  28.0 cum MiB;     3810 live pages; spans:  10251 ret /  12156 req = 0.8433;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  28.1 cum MiB;       72 live pages; spans:     75 ret /     99 req = 0.7576;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  28.3 cum MiB;      108 live pages; spans:    117 ret /    171 req = 0.6842;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  28.4 cum MiB;      111 live pages; spans:     76 ret /    113 req = 0.6726;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  28.5 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  28.5 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  28.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  28.8 cum MiB;      218 live pages; spans:   8349 ret /   8458 req = 0.9871;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  28.9 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  29.0 cum MiB;      156 live pages; spans:    232 ret /    271 req = 0.8561;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  29.1 cum MiB;      108 live pages; spans:    146 ret /    182 req = 0.8022;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  29.2 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  29.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      374 live pages; spans:   7682 ret /   7869 req = 0.9762;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  29.4 cum MiB;      100 live pages; spans:     46 ret /     66 req = 0.6970;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  29.4 cum MiB;      123 live pages; spans:   1416 ret /   1457 req = 0.9719;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  29.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;     1308 live pages; spans:  15473 ret /  15800 req = 0.9793;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      570 live pages; spans:    294 ret /    408 req = 0.7206;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      342 live pages; spans:    649 ret /    706 req = 0.9193;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       84 live pages; spans:    232 ret /    244 req = 0.9508;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      216 live pages; spans:   2715 ret /   2742 req = 0.9902;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       36 live pages; spans:    514 ret /    518 req = 0.9923;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       30 live pages; spans:     79 ret /     82 req = 0.9634;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       55 live pages; spans:     74 ret /     79 req = 0.9367;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       48 live pages; spans:    178 ret /    182 req = 0.9780;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       26 live pages; spans:     30 ret /     32 req = 0.9375;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      608 live pages; spans:   3783 ret /   3821 req = 0.9901;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;       40 live pages; spans:     44 ret /     46 req = 0.9565;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      150 live pages; spans:     75 ret /     81 req = 0.9259;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;     1024 live pages; spans:   1020 ret /   1052 req = 0.9696;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
