Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.913839

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 117.092
average coverage (average over time): 0.938682

utilization(this time): 0.927598
-----------------------------------
Stats of overhead.
rss (this time): 695.32 MiB
peak rss: 695.32 MiB
average rss: 527.779 MiB

app memory (this time): 393.468 MiB
peak app memory: 424.925 MiB
average app memory: 293.934 MiB

ave_app/ave_rss: 0.556925
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410114880 (  391.1 MiB) Bytes in use by application
MALLOC: +     44941312 (   42.9 MiB) Bytes in page heap freelist
MALLOC: +     20791248 (   19.8 MiB) Bytes in central cache freelist
MALLOC: +       206064 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305778 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28619               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 407990065 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729366528 (  695.6 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      239 objs;   0.0 MiB;   0.0 cum MiB;      303 live pages; spans:     10 ret /    313 req = 0.0319;
class   3 [       32 bytes ] :     7885 objs;   0.2 MiB;   0.2 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     4348 objs;   0.2 MiB;   0.4 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :      276 objs;   0.0 MiB;   0.5 cum MiB;     1161 live pages; spans:    454 ret /   1615 req = 0.2811;
class   6 [       80 bytes ] :      901 objs;   0.1 MiB;   0.5 cum MiB;     2058 live pages; spans:   1180 ret /   3238 req = 0.3644;
class   7 [       96 bytes ] :    14702 objs;   1.3 MiB;   1.9 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :      120 objs;   0.0 MiB;   1.9 cum MiB;      323 live pages; spans:     12 ret /    335 req = 0.0358;
class   9 [      128 bytes ] :   100032 objs;  12.2 MiB;  14.1 cum MiB;     7618 live pages; spans:   2180 ret /   9798 req = 0.2225;
class  10 [      144 bytes ] :     5910 objs;   0.8 MiB;  14.9 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :       97 objs;   0.0 MiB;  14.9 cum MiB;      173 live pages; spans:      4 ret /    177 req = 0.0226;
class  12 [      176 bytes ] :      481 objs;   0.1 MiB;  15.0 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :       37 objs;   0.0 MiB;  15.0 cum MiB;      235 live pages; spans:     21 ret /    256 req = 0.0820;
class  14 [      208 bytes ] :       21 objs;   0.0 MiB;  15.0 cum MiB;      149 live pages; spans:      6 ret /    155 req = 0.0387;
class  15 [      224 bytes ] :       99 objs;   0.0 MiB;  15.0 cum MiB;      132 live pages; spans:      2 ret /    134 req = 0.0149;
class  16 [      240 bytes ] :      309 objs;   0.1 MiB;  15.1 cum MiB;     1192 live pages; spans:   1474 ret /   2666 req = 0.5529;
class  17 [      256 bytes ] :     1607 objs;   0.4 MiB;  15.5 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       65 objs;   0.0 MiB;  15.5 cum MiB;       61 live pages; spans:     22 ret /     83 req = 0.2651;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;  15.5 cum MiB;       68 live pages; spans:     11 ret /     79 req = 0.1392;
class  20 [      304 bytes ] :       72 objs;   0.0 MiB;  15.6 cum MiB;       62 live pages; spans:     10 ret /     72 req = 0.1389;
class  21 [      320 bytes ] :       59 objs;   0.0 MiB;  15.6 cum MiB;       72 live pages; spans:      5 ret /     77 req = 0.0649;
class  22 [      336 bytes ] :      101 objs;   0.0 MiB;  15.6 cum MiB;       60 live pages; spans:      9 ret /     69 req = 0.1304;
class  23 [      352 bytes ] :       49 objs;   0.0 MiB;  15.6 cum MiB;       50 live pages; spans:     12 ret /     62 req = 0.1935;
