Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 186
coverage (this time): 0.829805

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.39
average coverage (average over time): 0.872962

utilization(this time): 0.856854
-----------------------------------
Stats of overhead.
rss (this time): 714.375 MiB
peak rss: 777.75 MiB
average rss: 665.197 MiB

app memory (this time): 378.056 MiB
peak app memory: 447.971 MiB
average app memory: 349.048 MiB

ave_app/ave_rss: 0.524729
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396911648 (  378.5 MiB) Bytes in use by application
MALLOC: +     93241344 (   88.9 MiB) Bytes in page heap freelist
MALLOC: +     20299888 (   19.4 MiB) Bytes in central cache freelist
MALLOC: +       179056 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28437               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330610304 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749076480 (  714.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36897 objs;   0.6 MiB;   0.6 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    34247 objs;   1.0 MiB;   1.6 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    16602 objs;   0.8 MiB;   2.4 cum MiB;      621 live pages; spans:    579 ret /   1200 req = 0.4825;
class   5 [       64 bytes ] :    59051 objs;   3.6 MiB;   6.0 cum MiB;     1094 live pages; spans:   1125 ret /   2219 req = 0.5070;
class   6 [       80 bytes ] :       73 objs;   0.0 MiB;   6.0 cum MiB;     2327 live pages; spans:   5148 ret /   7475 req = 0.6887;
class   7 [       96 bytes ] :      111 objs;   0.0 MiB;   6.0 cum MiB;      613 live pages; spans:    919 ret /   1532 req = 0.5999;
class   8 [      112 bytes ] :     8840 objs;   0.9 MiB;   6.9 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :       68 objs;   0.0 MiB;   6.9 cum MiB;     7423 live pages; spans:  11490 ret /  18913 req = 0.6075;
class  10 [      144 bytes ] :     3167 objs;   0.4 MiB;   7.4 cum MiB;     1130 live pages; spans:    932 ret /   2062 req = 0.4520;
class  11 [      160 bytes ] :     1480 objs;   0.2 MiB;   7.6 cum MiB;      161 live pages; spans:     65 ret /    226 req = 0.2876;
class  12 [      176 bytes ] :     1636 objs;   0.3 MiB;   7.9 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :     1293 objs;   0.2 MiB;   8.1 cum MiB;      225 live pages; spans:     54 ret /    279 req = 0.1935;
class  14 [      208 bytes ] :     1915 objs;   0.4 MiB;   8.5 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      955 objs;   0.2 MiB;   8.7 cum MiB;      133 live pages; spans:     28 ret /    161 req = 0.1739;
class  16 [      240 bytes ] :       74 objs;   0.0 MiB;   8.7 cum MiB;     1372 live pages; spans:   5545 ret /   6917 req = 0.8016;
class  17 [      256 bytes ] :     3763 objs;   0.9 MiB;   9.6 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      429 objs;   0.1 MiB;   9.7 cum MiB;       59 live pages; spans:     54 ret /    113 req = 0.4779;
class  19 [      288 bytes ] :      458 objs;   0.1 MiB;   9.9 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      322 objs;   0.1 MiB;  10.0 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      380 objs;   0.1 MiB;  10.1 cum MiB;       70 live pages; spans:     26 ret /     96 req = 0.2708;
class  22 [      336 bytes ] :      202 objs;   0.1 MiB;  10.1 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      361 objs;   0.1 MiB;  10.3 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
